lolly: 1.33.8.10
@E=$000000;&;&93%01.80#92223084;@000000
@E=$000000;&;&93%01.80#92223084;@000000
@DD2022050406111804@E=$000010;M;01;@000000
000000;@DD2022050406111804;@
@E=$000010;M;01;@000010
@E=$000018;M;01;@000010
@E=$000018;M;01;@000018
@DD2022050406150004@D061504FADCFF31702@D063004FADCFF31702@D064504EADCFE316D2@D070004EADCFE316B2@D071504EADCFE31692@D073004EADCFE31682@D074504EADCFE31662@D080004EADCFE31652@D081504EADCFE31642@D083004EADCFE31632@D084504EADCFE31632@D090004EADCFE31632@D091504EADCFE31632@DD2022050409300004@D093004EADCFE316A2@D094504EADCFE316C2@D100004EADCFE316C2@D101504EADCFE316C2@D103004EADCFE316B2@D104504EADCFE316B2@D110004EADCFE316A2@D111504EADCFE316A2@D113004EADCFE31692@D114504FADCFF31692@D120004EADCFE316A2@D121504EADCFE316C2@D123004EADCFE316C2@D124504EADCFE31732@D130004FADCFF31732@D131504FADCFF31722@D133004FADCFF31722@D134504FADCFF31722@D140004EADCFE31712@D141504EADCFE31712@D143004FADCFF31702@D144504FADCFF31702@D150004EADCFE31702@D151504FADCFF316F2@D153004EADCFE316E2@D154504FADCFF316D2@D160004EADCFE316D2@D161504EADCFE316C2@D163004FADCFF316C2@D164504EADCFE316B2@D170004FADCFF316B2@D171504FADCFF316B2@D173004FADCFF316B2@D174504FADCFF316B2@D180004EADCFE316A2@D181504FADCFF316A2@D183004EADCFE316A2@D184504FADCFF31692@D190004FADCFF316A2@D191504FADCFF31692@D193004EADCFE31692@D194504EADCFE31692@D200004EADCFE31692@D201504FADCFF31682@D203004FADCFF31682@D204504EADCFE31682@D210004FADCFF31682@D211504FADCFF31682@D213004FADCFF31682@D214504FADCFF31682@D220004EADCFE31682@D221504FADCFF31682@D223004FADCFF31682@D224504FADCFF31682@D230004FADCFF31672@D231504FADCFF31672@D233004EADCFE31672@D234504EADCFE31672@DD2022050500000004@D000004FADCFF31672@D001504FADCFF31672@D003004EADCFE31672@D004504EADCFE31672@D010004FADCFF31672@D011504EADCFE31672@D013004EADCFE31662@D014504FADCFF31672@D020004EADCFE31662@D021504FADCFF31662@D023004EADCFE31662@D024504FADCFF31662@D030004EADCFE31662@D031504EADCFE31662@D033004EADCFE31662@D034504EADCFE31662@D040004EADCFE31662@D041504EADCFE31662@D043004EADCFE31652@D044504EADCFE31652@D050004EADCFE31652@D051504EADCFE31652@D053004FADCFF31652@D054504EADCFE31652@D060004EADCFE31652@D061504FADCFF31652@D063004FADCFF31652@D064504EADCFE31652@D070004EADCFE31652@D071504FADCFF31652@D073004EADCFE31652@D074504FADCFF31652@D080004EADCFE31652@D081504FADCFF31672@D083004FADCFF316F2@D084504FADCFF31702@D090004FADCFF31702@D091504FADCFF31712@D093004FADCFF31712@D094504EADCFE31722@D100004EADCFE31722@D101504FADCFF31732@D103004FADCFF31732@D104504FADCFF31732@D110004EADCFE31742@D111504FADCFF31742@D113004EADCFE31752@D114504FADCFF31752@D120004EADCFE31762@D121504FADCFF31772@D123004FADCFF31782@D124504EADCFE317A2@D130004EADCFE317B2@D131504EADCFE317C2@D133004EADCFE317B2@D134504EADCFE317B2@D140004FADCFF317D2@D141504EADCFE317F2@D143004FADCFF31812@D144504FADCFF31842@D150004EADCFE31862@D151504FADCFF31892@D153004EADCFE318B2@D154504FADCFF318C2@D160004FADCFF318A2@D161504EADCFE31872@D163004EADCFE31802@D164504FADCFF317A2@D170004FADCFF31752@D171504EADCFE31712@D173004FADCFF316D2@D174504FADCFF316A2@D180004FADCFF31662@D181504EADCFE31632@D183004FADCFF31602@D184504EADCFE315E2@D190004EADCFE315C2@D191504EADCFE315A2@D193004EADCFE31582@D194504FADCFF31552@D200004FADCFF31522@D201504EADCFE314E2@D203004FADCFF31492@D204504FADCFF31442@D210004EADCFE313F2@D211504FADCFF31392@D213004EADCFE31332@D214504EADCFE312C2@D220004FADCFF31262@D221504FADCFF31202@D223004FADCFF311B2@D224504FADCFF31162@D230004EADCFE31112@D231504EADCFE310C2@D233004FADCFF31082@D234504EADCFE31032@DD2022050600000004@D000004FADCFF30FF2@D001504EADCFE30FC2@D003004FADCFF30F82@D004504EADCFE30F42@D010004EADCFE30F02@D011504FADCFF30F02@D013004EADCFE30F02@D014504EADCFE30EF2@D020004FADCFF30EE2@D021504FADCFF30EB2@D023004EADCFE30E82@D024504EADCFE30E52@D030004FADCFF30E22@D031504EADCFE30DF2@D033004EADCFE30DC2@D034504FADCFF30D92@D040004EADCFE30D62@D041504EADCFE30D32@D043004EADCFE30D02@D044504EADCFE30CD2@D050004EADCFE30CA2@D051504EADCFE30C82@D053004FADCFF30C52@D054504EADCFE30C42@D060004EADCFE30C32@D061504EADCFE30C22@D063004EADCFE30C12@D064504EADCFE30C22@D070004EADCFE30C32@D071504FADCFF30C62@D073004EADCFE30CB2@D074504EADCFE30D02@D080004EADCFE30D72@D081504EADCFE30DF2@D083004EADCFE30E82@D084504EADCFE30F22@D090004EADCFE30FD2@D091504EADCFE31082@D093004FADCFF31132@D094504FADCFF311E2@D100004FADCFF312A2@D101504EADCFE31362@D103004EADCFE31422@D104504EADCFE314E2@D110004EADCFE315A2@D111504FADCFF31642@D113004EADCFE316F2@D114504FADCFF317A2@D120004FADCFF31842@D121504FADCFF318E2@D123004FADCFF31962@D124504EADCFE319F2@D130004EADCFE31A82@D131504FADCFF31B12@D133004FADCFF31BB2@D134504FADCFF31C32@D140004FADCFF31CB2@D141504FADCFF31D22@D143004FADCFF31D92@D144504FADCFF31DF2@D150004FADCFF31E32@D151504FADCFF31E62@D153004EADCFE31E92@D154504EADCFE31EA2@D160004FADCFF31EB2@D161504FADCFF31EB2@D163004EADCFE31EB2@D164504EADCFE31EB2@D170004FADCFF31EB2@D171504FADCFF31EA2@D173004FADCFF31E92@D174504EADCFE31E62@D180004FADCFF31E32@D181504FADCFF31DE2@D183004EADCFE31D92@D184504EADCFE31D42@D190004EADCFE31CF2@D191504FADCFF31C92@D193004FADCFF31C22@D194504FADCFF31BE2@D200004FADCFF31B92@D201504FADCFF31B52@D203004EADCFE31B02@D204504FADCFF31AB2@D210004EADCFE31A62@D211504FADCFF31A12@D213004FADCFF319B2@D214504FADCFF31962@D220004EADCFE31912@D221504FADCFF318B2@D223004FADCFF31862@D224504FADCFF31802@D230004EADCFE317B2@D231504FADCFF31762@D233004FADCFF31712@D234504FADCFF316C2@DD2022050700000004@D000004FADCFF31672@D001504FADCFF31622@D003004FADCFF315D2@D004504EADCFE31592@D010004EADCFE31552@D011504EADCFE31512@D013004FADCFF314D2@D014504FADCFF314A2@D020004FADCFF31472@D021504FADCFF31442@D023004FADCFF31412@D024504FADCFF313F2@D030004EADCFE313D2@D031504FADCFF313B2@D033004EADCFE31382@D034504EADCFE31362@D040004EADCFE31342@D041504FADCFF31332@D043004FADCFF31312@D044504FADCFF312F2@D050004EADCFE312D2@D051504EADCFE312B2@D053004EADCFE31282@D054504FADCFF31262@D060004FADCFF31232@D061504EADCFE31202@D063004FADCFF311E2@D064504FADCFF311B2@D070004EADCFE31182@D071504EADCFE31142@D073004EADCFE31112@D074504FADCFF310E2@D080004EADCFE310B2@D081504FADCFF31082@D083004EADCFE31052@D084504EADCFE31022@D090004EADCFE31002@D091504EADCFE30FD2@D093004FADCFF30FA2@D094504FADCFF30F72@D100004FADCFF30F52@D101504FADCFF30F22@D103004FADCFF30EF2@D104504FADCFF30ED2@D110004FADCFF30EC2@D111504EADCFE30EA2@D113004EADCFE30E82@D114504EADCFE30E62@D120004EADCFE30E52@D121504FADCFF30E42@D123004EADCFE30E32@D124504EADCFE30E22@D130004FADCFF30E12@D131504EADCFE30E02@D133004EADCFE30DF2@D134504EADCFE30E12@D140004EADCFE30E42@D141504FADCFF30F22@D143004EADCFE30FA2@D144504FADCFF30FF2@D150004EADCFE31042@D151504EADCFE31082@D153004EADCFE310C2@D154504EADCFE310F2@D160004EADCFE31122@D161504EADCFE31142@D163004EADCFE31172@D164504FADCFF31192@D170004FADCFF311C2@D171504EADCFE311E2@D173004FADCFF31202@D174504EADCFE31232@D180004FADCFF31262@D181504FADCFF31282@D183004FADCFF312A2@D184504EADCFE312C2@D190004EADCFE312E2@D191504EADCFE31312@D193004EADCFE31332@D194504FADCFF31362@D200004EADCFE31382@D201504FADCFF313B2@D203004FADCFF313C2@D204504FADCFF313E2@D210004EADCFE313F2@D211504FADCFF313F2@D213004EADCFE31402@D214504FADCFF31402@D220004EADCFE31412@D221504FADCFF31422@D223004EADCFE31432@D224504FADCFF31432@D230004EADCFE31442@D231504FADCFF31442@D233004EADCFE31432@D234504EADCFE31432@DD2022050800000004@D000004FADCFF31422@D001504EADCFE31412@D003004EADCFE31402@D004504FADCFF313F2@D010004FADCFF313F2@D011504FADCFF313E2@D013004EADCFE313D2@D014504EADCFE313C2@D020004EADCFE313C2@D021504EADCFE313B2@D023004EADCFE313B2@D024504FADCFF313A2@D030004EADCFE313A2@D031504EADCFE31392@D033004EADCFE31392@D034504FADCFF31392@D040004FADCFF31382@D041504EADCFE31382@D043004EADCFE31382@D044504FADCFF31372@D050004EADCFE31372@D051504EADCFE31372@D053004FADCFF31362@D054504FADCFF31362@D060004FADCFF31362@D061504EADCFE31362@D063004FADCFF31352@D064504EADCFE31352@D070004FADCFF31352@D071504EADCFE31342@D073004FADCFF31342@D074504EADCFE31332@D080004EADCFE31332@D081504EADCFE31312@D083004EADCFE31302@D084504EADCFE312E2@D090004EADCFE312C2@D091504FADCFF312B2@D093004EADCFE31292@D094504FADCFF31282@D100004FADCFF31262@D101504EADCFE31242@D103004FADCFF31232@D104504FADCFF31202@D110004EADCFE311F2@D111504FADCFF311D2@D113004EADCFE311C2@D114504EADCFE311A2@D120004FADCFF31182@D121504FADCFF31172@D123004EADCFE31162@D124504EADCFE31152@D130004FADCFF31142@D131504FADCFF31132@D133004EADCFE31132@D134504EADCFE31112@D140004EADCFE31112@D141504EADCFE31112@D143004EADCFE31102@D144504EADCFE310F2@D150004EADCFE310F2@D151504EADCFE310E2@D153004EADCFE310E2@D154504EADCFE310E2@D160004FADCFF310D2@D161504EADCFE310D2@D163004EADCFE310D2@D164504EADCFE310D2@D170004EADCFE310C2@D171504FADCFF310C2@D173004FADCFF310C2@D174504FADCFF310C2@D180004EADCFE310C2@D181504EADCFE310C2@D183004EADCFE310C2@D184504EADCFE310C2@D190004EADCFE310C2@D191504FADCFF310C2@D193004FADCFF310C2@D194504EADCFE310C2@D200004FADCFF310C2@D201504FADCFF310D2@D203004EADCFE310C2@D204504FADCFF310D2@D210004FADCFF310D2@D211504EADCFE310D2@D213004EADCFE310D2@D214504FADCFF310D2@D220004EADCFE310D2@D221504EADCFE310E2@D223004FADCFF310E2@D224504EADCFE310E2@D230004EADCFE310E2@D231504EADCFE310E2@D233004FADCFF310E2@D234504EADCFE310F2@DD2022050900000004@D000004EADCFE310F2@D001504EADCFE310F2@D003004EADCFE310F2@D004504FADCFF31102@D010004FADCFF31102@D011504EADCFE31102@D013004EADCFE31102@D014504EADCFE31102@D020004EADCFE31112@D021504EADCFE31112@D023004EADCFE31112@D024504FADCFF31112@D030004EADCFE31112@D031504FADCFF31122@D033004EADCFE31122@D034504EADCFE31122@D040004EADCFE31122@D041504EADCFE31132@D043004EADCFE31122@D044504EADCFE31132@D050004EADCFE31132@D051504FADCFF31132@D053004EADCFE31142@D054504EADCFE31142@D060004EADCFE31142@D061504FADCFF31142@D063004EADCFE31152@D064504EADCFE31142@D070004FADCFF31152@D071504EADCFE31162@D073004FADCFF31142@D074504EADCFE31122@D080004EADCFE310F2@D081504FADCFF310C2@D083004EADCFE31082@D084504EADCFE31052@D090004FADCFF31022@D091504EADCFE30FE2@D093004EADCFE30FA2@D094504FADCFF30F72@D100004FADCFF30F32@D101504FADCFF30EE2@D103004FADCFF30EA2@D104504FADCFF30E72@D110004EADCFE30E42@D111504EADCFE30E72@D113004EADCFE30E92@D114504EADCFE30EB2@D120004EADCFE30ED2@D121504EADCFE30EE2@D123004FADCFF30EF2@D124504FADCFF30EF2@D130004FADCFF30EF2@D131504FADCFF30EE2@D133004EADCFE30EE2@D134504EADCFE30EE2@D140004FADCFF30EF2@D141504FADCFF30F02@D143004FADCFF30F22@D144504EADCFE30F52@D150004FADCFF30FD2@D151504FADCFF31082@D153004EADCFE31122@D154504EADCFE311B2@D160004EADCFE31232@D161504FADCFF312B2@D163004FADCFF31322@D164504EADCFE31382@D170004EADCFE313E2@D171504FADCFF31432@D173004EADCFE31482@D174504FADCFF314C2@D180004FADCFF314F2@D181504FADCFF31532@D183004EADCFE31562@D184504EADCFE31582@D190004FADCFF315B2@D191504FADCFF315D2@D193004FADCFF315F2@D194504FADCFF31612@D200004FADCFF31642@D201504FADCFF31662@D203004EADCFE31682@D204504FADCFF316A2@D210004EADCFE316C2@D211504FADCFF316E2@D213004FADCFF31702@D214504FADCFF31722@D220004FADCFF31732@D221504EADCFE31752@D223004FADCFF31772@D224504FADCFF31792@D230004EADCFE317A2@D231504EADCFE317C2@D233004FADCFF317D2@D234504FADCFF317E2@E=$001190;D;2022/05/10,00:00:00+04;@000018
000018;@DD2022050406150004;@
000020;@D061504FADCFF31702;@ADC
000028;@D063004FADCFF31702;@ADC
000030;@D064504EADCFE316D2;@ADC
000038;@D070004EADCFE316B2;@ADC
