lolly: 1.36.1.10
@E=$00D040;C;2022/07/11,20:33:07-20;@000000
@E=$00D020;&;&93%01.80#92223079;@00D020
@E=$00D020;&;&93%01.80#92223079;@00D020
@DD2022071120335904@E=$00D030;M;01;@00D020
00D020;@DD2022071120335904;@
@E=$00D030;M;01;@00D030
@DD2022071120335904@E=$00D040;C;2022/07/11,20:33:07-20;@00D030
00D030;@DD2022071120335904;@
@E=$00D040;C;2022/07/11,20:33:07-20;@00D040
@DD20220711204500A0@D204507FADC8F319B3@D2100079ADC7931902@D2115070ADC70318C2@D2130070ADC60318B2@D214507CADC5C318A2@D2200078ADC5831872@D221507FADC3F31832@D223007DADC3D31802@D2245079ADC39317C2@D2300079ADC1931772@D2315078ADC1831712@D2330076ADC16316C2@D2345076ADC1631672@DD20220712000000A0@D0000076ADC1631632@D0015075ADC15315E2@D0030075ADC1531582@D0045075ADC1531532@D0100075ADC1531502@D0115075ADC15314F2@D0130075ADC15314C2@D0145075ADC15314B2@D0200075ADC15314D2@D0215075ADC15314B2@D0230075ADC1531492@D0245075ADC1531492@D0300075ADC1531462@D0315075ADC1531442@D0330075ADC1531402@D0345075ADC15313D2@D0400075ADC15313A2@D0415075ADC1531362@D0430075ADC1531302@D0445075ADC15312C2@D0500075ADC1531292@D0515075ADC1531282@D0530075ADC1531282@D0545075ADC1531292@D0600075ADC1531292@D0615075ADC1531282@D0630075ADC1531272@D0645075ADC1531262@D0700075ADC1531252@D0715075ADC1531232@D0730075ADC1531222@D0745075ADC1531212@D0800075ADC1531202@D0815075ADC15311F2@D0830075ADC15311D2@D0845075ADC15311D2@D0900075ADC15311C2@D0915075ADC15311A2@D0930075ADC15311A2@D0945075ADC1531182@D1000075ADC1531182@D1015075ADC1531182@D1030075ADC1531182@D1045075ADC15311A2;@00D040
00D040;@DD20220711204500A0;@
00D048;@D204507FADC8F319B3;@
00D050;@D2100079ADC7931902;@
00D058;@D2115070ADC70318C2;@
00D060;@D2130070ADC60318B2;@
00D068;@D214507CADC5C318A2;@
00D070;@D2200078ADC5831872;@
00D078;@D221507FADC3F31832;@
00D080;@D223007DADC3D31802;@
00D088;@D2245079ADC39317C2;@
00D090;@D2300079ADC1931772;@
00D098;@D2315078ADC1831712;@
00D0A0;@D2330076ADC16316C2;@
00D0A8;@D2345076ADC1631672;@
00D0B0;@DD20220712000000A0;@
00D0B8;@D0000076ADC1631632;@
00D0C0;@D0015075ADC15315E2;@
00D0C8;@D0030075ADC1531582;@
00D0D0;@D0045075ADC1531532;@
