lolly: 1.36.1.10
@E=$00D038;&;&93%01.80#92223084;@000000
@E=$00D038;&;&93%01.80#92223084;@00D038
@DD2022071121035104@E=$00D048;M;01;@00D038
00D038;@DD2022071121035104;@
@E=$00D048;M;01;@00D048
@DD2022071121035104@E=$00D058;C;2022/07/11,21:02:31-20;@00D048
00D048;@DD2022071121035104;@
@E=$00D058;C;2022/07/11,21:02:31-20;@00D058
@E=$00D058;C;2022/07/11,21:02:31-20;@00D058
@E=$00D058;C;2022/07/11,21:02:31-20;@00D058
@D2115110ADC9031933@D213011AADC6A31862@D2145118ADC3831812@D2200104ADCE4317C2@D2215107ADCA731772@D2230109ADC7931742@D2245104ADC3431702@D2300103ADC03316C2@D23150F4ADCE431682@D23300F3ADCD331642@D23450FAADCCA315F2@DD20220712000000A0@D00000F6ADCC6315C2@D00150F4ADCC431582@D00300F3ADCC331532@D00450F2ADCC2314F2@D01000F2ADCC2314C2@D01150F2ADCC2314A2@D01300F1ADCC131482@D01450F1ADCC131452@D02000F1ADCC131442@D02150F1ADCC131432@D02300F1ADCC131422@D02450F1ADCC131412@D03000F1ADCC131412@D03150F1ADCC131402@D03300F1ADCC1313F2@D03450F1ADCC1313C2@D04000F1ADCC131392@D04150F0ADCC031352@D04300F0ADCC031302@D04450F0ADCC0312D2@D05000F0ADCC0312A2@D05150F0ADCC031282@D05300F0ADCC031292@D05450F0ADCC031282@D06000FFADCBF31272@D06150FFADCBF31272@D06300FFADCBF31252@D06450FFADCBF31242@D07000FFADCBF31242@D07150FFADCBF31232@D07300FFADCBF31222@D07450FFADCBF31212@D08000FFADCBF31202@D08150FFADCBF311F2@D08300FFADCBF311F2@D08450FFADCBF311E2@D09000FFADCBF311D2@D09150FFADCBF311B2@D09300FFADCBF311A2@D09450FFADCBF31192@D10000FFADCBF31182@D10150FFADCBF31182@D10300FFADCBF31182@D10450FFADCBF311A2@D11000FFADCBF311F2@D11150FFADCBF31222@D11300FFADCBF31252@D11450FFADCBF31292@D12000FFADCBF312D2@D12150FFADCBF31322@D12300FFADCBF31382@D12450FFADCBF31422@D13000FFADCBF314B2@D13150FFADCBF31512@D13300FFADCBF31572@D13450FFADCBF315E2@D14000FFADCBF31682@D14150FEADCBE316E2@D14300FDADCBD31732@D14450FDADCBD31772@D15000FDADCBD317D2@D15150FDADCBD31812@D15300FCADCBC31892@D15450FCADCBC318F2@D16000FBADCBB31962@D16150FBADCBB319E2@D16300FBADCBB31A62@D16450F8ADCB831B02@D17000F8ADCB831AF2@D17150F8ADCB831A92@D17300F8ADCB831B12@D17450F8ADCB831B52@D18000F8ADCB831BC2@D18150F6ADCB631BC2@D18300F6ADCB631C12@D18450F4ADCB431BF2@D19000F4ADCB431C12@D19150F3ADCB331C42@D19300F3ADCB331C92@D19450FBADCAB31CA2@D20000FBADC8B31CF2@D20150F6ADC5631C72@D20300E1ADCF131A92@D20450E7ADCB731802@D21000E7ADCB7314F2@D21150E7ADCB7313E2@D21300E7ADCB7313D2@D21450E7ADCB731412@D22000E7ADCB731462@D22150E7ADCB7314B2@D22300E7ADCB7314D2@D22450E7ADCB7314E2@D23000E9ADCB931472@D23150EAADCBA31452@D23300EAADCBA31452@D23450EAADCBA31462@DD20220713000000A0@D00000EBADCBB31472@D00150EBADCBB314A2@D00300ECADCBC314A2@D00450ECADCBC314A2@D01000EDADCBD314B2@D01150EEADCBE314B2@D01300EFADCBF314A2@D01450EFADCBF314A2@D02000E1ADCC131492@D02150E2ADCC231482@D02300E4ADCC431462@D02450E4ADCC431452@D03000E5ADCC531452@D03150E7ADCC731432@D03300E8ADCC831422@D03450EAADCCA31422@D04000EBADCCB31422@D04150ECADCCC31412@D04300ECADCCC31412@D04450EDADCCD31402@D05000EEADCCE31402@D05150E1ADCD1313F2@D05300E4ADCD4313F2@D05450E4ADCD4313E2@D06000E8ADCD8313E2@D06150E8ADCD8313D2@D06300EAADCDA313D2@D06450EBADCDB313C2@D07000ECADCDC313B2@D07150EDADCDD313A2@D07300EDADCDD31392@D07450EDADCDD31382@D08000EEADCDE31372@D08150EDADCDD31362@D08300EFADCDF31352@D08450E0ADCE031342@D09000E0ADCE031332@D09150E0ADCE031322@D09300E1ADCE131302@D09450E1ADCE1312F2@D10000E2ADCE2312E2@D10150E2ADCE2312E2@D10300E2ADCE2312D2@D10450E3ADCE3312D2@D11000E4ADCE4312E2@D11150E4ADCE431312@D11300E4ADCE431332@D11450E5ADCE531372@D12000E6ADCE6313C2@D12150E6ADCE631422@D12300E6ADCE631452@D12450E6ADCE6314A2@D13000E8ADCE831502@D13150E8ADCE831542@D13300E8ADCE831592@D13450E9ADCE9315E2@D14000E9ADCE931632@D14150EAADCEA31682@D14300EBADCEB31682@D14450EBADCEB31672@D15000EAADCEA31692@D15150EAADCEA316E2@D15300EAADCEA316D2@D15450EAADCEA31732@D16000EAADCEA31762@D16150EAADCEA317A2@D16300EAADCEA317E2@D16450EAADCEA317D2@D17000EAADCEA31792@D17150EAADCEA31802@D17300EAADCEA318C2@D17450EAADCEA318F2@D18000EAADCEA31972@D18150EAADCEA319B2@D18300EAADCEA319B2@D18450E9ADCE9319D2@D19000EAADCEA319C2@D19150EAADCEA319D2@D19300EAADCEA319C2@D19450EAADCEA31A22@D20000EAADCEA31A52@D20150EAADCEA31AF2@D20300EAADCEA31B02@D20450EAADCEA31A92@D21000EAADCEA31A12@D21150EAADCEA31992@D21300EAADCEA31912@D21450EAADCEA318C2@D22000EAADCEA31892@D22150EAADCEA31882@D22300EAADCEA31812@D22450EBADCEB317C2@D23000EBADCEB31782@D23150EBADCEB31762@D23300EBADCEB31742@D23450ECADCEC31712@DD20220714000000A0@D00000ECADCEC316D2@D00150ECADCEC316C2@D00300ECADCEC316A2@D00450EDADCED31672@D01000EDADCED31632@D01150EEADCEE31602@D01300EEADCEE315C2@D01450EFADCEF31582@D02000EFADCEF31522@D02150E0ADCF0314D2@D02300E0ADCF031482@D02450E0ADCF031432@D03000E0ADCF031402@D03150E1ADCF1313C2@D03300E1ADCF1313A2@D03450E1ADCF131362@D04000E2ADCF231342@D04150E1ADCF131312@D04300E2ADCF2312F2@D04450E2ADCF2312D2@D05000E2ADCF2312C2@D05150E2ADCF2312A2@D05300E2ADCF231282@D05450E2ADCF231262@D06000E2ADCF231252@D06150E2ADCF231232@D06300E2ADCF231212@D06450E2ADCF231202@D07000E2ADCF231202@D07150E2ADCF2311F2@D07300E2ADCF2311F2@D07450E2ADCF2311E2@D08000E2ADCF2311D2@D08150E2ADCF2311C2@D08300E2ADCF2311C2@D08450E2ADCF2311B2@D09000E2ADCF2311B2@D09150E2ADCF231192@D09300E2ADCF231192@D09450E1ADCF131192@D10000E1ADCF131182@D10150E1ADCF131182@D10300E1ADCF131182@D10450E2ADCF231192@D11000E2ADCF2311C2@D11150E2ADCF2311E2@D11300E2ADCF231202@D11450E2ADCF231242@D12000E2ADCF231282@D12150E2ADCF2312B2@D12300E2ADCF231302@D12450E2ADCF231362@D13000E2ADCF2313D2@D13150E2ADCF231442@D13300E2ADCF2314A2@D13450E2ADCF231512@D14000E2ADCF231572@D14150E2ADCF2315F2@D14300E2ADCF231622@D14450E2ADCF231682@D15000E2ADCF2316D2@D15150E2ADCF231712@D15300E2ADCF231772@D15450E2ADCF2317F2@D16000E2ADCF231832@D16150E2ADCF231812@D16300E2ADCF231842@D16450E1ADCF1317D2@D17000E1ADCF131772@D17150E2ADCF231822@D17300E2ADCF231822@D17450E1ADCF131792@D18000E2ADCF231852@D18150E2ADCF231852@D18300E1ADCF1318D2@D18450E1ADCF131932@D19000E1ADCF131972@D19150E1ADCF1319A2@D19300E1ADCF131952@D19450E1ADCF131932@D20000E1ADCF131942@D20150E1ADCF1318E2@D20300E1ADCF131872@D20450E1ADCF131822@D21000E1ADCF131802@D21150E1ADCF1317B2@D21300E1ADCF1317E2@D21450E1ADCF1317D2@D22000E1ADCF1317B2@D22150E1ADCF131782@D22300E1ADCF131732@D22450E1ADCF131702@D23000E1ADCF131702@D23150E1ADCF131702@D23300E1ADCF1316E2@D23450E1ADCF1316C2@DD20220715000000A0@D00000E1ADCF1316A2@D00150E1ADCF131682@D00300E1ADCF131652@D00450E2ADCF231632@D01000E1ADCF1315F2@D01150E2ADCF2315C2@D01300E2ADCF231582@D01450E2ADCF231552@D02000E2ADCF231522@D02150E3ADCF3314F2@D02300E4ADCF4314C2@D02450E4ADCF431492@D03000E4ADCF431472@D03150E4ADCF431452@D03300E5ADCF531442@D03450E5ADCF531432@D04000E4ADCF431442@D04150E4ADCF431432@D04300E5ADCF531422@D04450E5ADCF531432@D05000E5ADCF531432@D05150E5ADCF531432@D05300E5ADCF531422@D05450E5ADCF531402@D06000E5ADCF5313F2@D06150E5ADCF5313E2@D06300E5ADCF5313C2@D06450E5ADCF5313B2@D07000E6ADCF631392@D07150E6ADCF631382@D07300E6ADCF631362@D07450E7ADCF731352@D08000E6ADCF631322@D08150E7ADCF731302@D08300E8ADCF8312D2@D08450E8ADCF8312B2@D09000E8ADCF831282@D09150E8ADCF831262@D09300E8ADCF831232@D09450E9ADCF931212@D10000E9ADCF931202@D10150EAADCFA311E2@D10300E9ADCF9311D2@D10450E9ADCF9311B2@D11000E9ADCF9311C2@D11150E9ADCF9311D2@D11300E9ADCF9311F2@D11450E9ADCF931222@D12000EAADCFA31262@D12150EAADCFA312B2@D12300EAADCFA31302@D12450EAADCFA31362@D13000EAADCFA313A2@D13150E9ADCF9313E2@D13300EAADCFA31432@D13450EAADCFA31462@D14000EAADCFA314C2@D14150EAADCFA31502@D14300EAADCFA31552@D14450EAADCFA315B2@D15000EAADCFA31622@D15150EAADCFA31662@D15300EAADCFA316B2@D15450EAADCFA31712@D16000EAADCFA31772@D16150EAADCFA31792@D16300EAADCFA317D2@D16450EAADCFA317F2@D17000EAADCFA31842@D17150EAADCFA31882@D17300EAADCFA318A2@D17450E9ADCF9318D2@D18000E9ADCF931912@D18150E9ADCF931962@D18300E8ADCF831972@D18450E8ADCF831972@D19000E7ADCF731972@D19150E8ADCF831992@D19300E8ADCF8319B2@D19450E7ADCF731A02@D20000E6ADCF631A12@D20150E6ADCF631A92@D20300E5ADCF531A92@D20450E5ADCF531A22@D21000E5ADCF531992@D21150E5ADCF531922@D21300E5ADCF5318A2@D21450E5ADCF531832@D22000E5ADCF5317C2@D22150E5ADCF531772@D22300E5ADCF531722@D22450E5ADCF5316E2@D23000E5ADCF5316A2@D23150E5ADCF531662@D23300E5ADCF531602@D23450E5ADCF5315B2@DD20220716000000A0@D00000E5ADCF531572@D00150E5ADCF531542@D00300E6ADCF631512@D00450E6ADCF6314D2@D01000E6ADCF631492@D01150E6ADCF631472@D01300E7ADCF731462@D01450E7ADCF731442@D02000E7ADCF731422@D02150E8ADCF831422@D02300E8ADCF831422@D02450E8ADCF831402@D03000E8ADCF8313F2@D03150E8ADCF8313D2@D03300E9ADCF9313C2@D03450E9ADCF931392@D04000E9ADCF931372@D04150EAADCFA31362@D04300EAADCFA31342@D04450EAADCFA31332@D05000EAADCFA31332@D05150EAADCFA31322@D05300EAADCFA31302@D05450EAADCFA31302@D06000EAADCFA31302@D06150EAADCFA312F2@D06300EAADCFA312E2@D06450EBADCFB312F2@D07000EAADCFA31302@D07150EAADCFA31302@D07300EAADCFA31302@D07450EAADCFA312E2@D08000EBADCFB312D2@D08150EBADCFB312B2@D08300EAADCFA312B2@D08450EAADCFA31292@D09000EBADCFB31272@D09150EBADCFB31262@D09300ECADCFC31252@D09450ECADCFC31232@D10000ECADCFC31222@D10150EBADCFB31222@D10300ECADCFC31222@D10450ECADCFC31232@D11000ECADCFC31262@D11150ECADCFC31292@D11300EBADCFB312A2@D11450ECADCFC31302@D12000ECADCFC31352@D12150ECADCFC31392@D12300ECADCFC313E2@D12450ECADCFC31402@D13000EBADCFB31442@D13150EBADCFB314C2@D13300EBADCFB31522@D13450EBADCFB31512@D14000EBADCFB314D2@D14150EBADCFB314A2@D14300EBADCFB314B2@D14450EBADCFB31502@D15000EBADCFB31522@D15150EBADCFB31522@D15300EBADCFB31512@D15450EBADCFB31522@D16000EBADCFB31572@D16150EBADCFB31632@D16300EBADCFB316C2@D16450EBADCFB31702@D17000EBADCFB31702@D17150EBADCFB31712@D17300EBADCFB31732@D17450EBADCFB31762@D18000EAADCFA317C2@D18150EBADCFB31802@D18300EAADCFA31822@D18450EAADCFA31832@D19000EAADCFA317E2@D19150EAADCFA31872@D19300E9ADCF9318D2@D19450E9ADCF9318A2@D20000E9ADCF931942@D20150E9ADCF9319C2@D20300E8ADCF831A62@D20450E8ADCF831A02@D21000E7ADCF731922@D21150E7ADCF731872@D21300E7ADCF731852@D21450E7ADCF731852@D22000E7ADCF731812@D22150E7ADCF7317E2@D22300E7ADCF7317A2@D22450E7ADCF731752@D23000E7ADCF731702@D23150E8ADCF8316C2@D23300E8ADCF831692@D23450E8ADCF831662@DD20220717000000A0@D00000E7ADCF731632@D00150E7ADCF731612@D00300E8ADCF8315E2@D00450E8ADCF8315C2@D01000E8ADCF8315B2@D01150E8ADCF8315B2@D01300E8ADCF8315A2@D01450E8ADCF831592@D02000E8ADCF8315A2@D02150E8ADCF831592@D02300E8ADCF831572@D02450E8ADCF831572@D03000E8ADCF831562@D03150E8ADCF831562@D03300E8ADCF831562@D03450E8ADCF831532@D04000E8ADCF831502@D04150E8ADCF8314E2@D04300E8ADCF8314D2@D04450E8ADCF8314C2@D05000E8ADCF8314D2@D05150E8ADCF8314B2@D05300E8ADCF8314A2@D05450E8ADCF8314A2@D06000E9ADCF931492@D06150E8ADCF831492@D06300E8ADCF831482@D06450E8ADCF831482@D07000E8ADCF831482@D07150E9ADCF931462@D07300E9ADCF931432@D07450E9ADCF931432@D08000E9ADCF931422@D08150E9ADCF931432@D08300E9ADCF931432@D08450E9ADCF931422@D09000E9ADCF931432@D09150E9ADCF931442@D09300E9ADCF931442@D09450E9ADCF931432@D10000E9ADCF931422@D10150E9ADCF931402@D10300E9ADCF931402@D10450E9ADCF931402@D11000E9ADCF931422@D11150E9ADCF931442@D11300E9ADCF931462@D11450E9ADCF931482@D12000E9ADCF9314A2@D12150E9ADCF9314C2@D12300E9ADCF9314F2@D12450E9ADCF931512@D13000E9ADCF931552@D13150E9ADCF9315A2@D13300E9ADCF931612@D13450E9ADCF9316A2@D14000E9ADCF9316E2@D14150E9ADCF931722@D14300E9ADCF931772@D14450E9ADCF9317B2@D15000E9ADCF9317C2@D15150E9ADCF9317F2@D15300E9ADCF931812@D15450E9ADCF931842@D16000E9ADCF9318A2@D16150E9ADCF9318B2@D16300E9ADCF9318A2@D16450E9ADCF9318D2@D17000E9ADCF9318F2@D17150E9ADCF931902@D17300E9ADCF931912@D17450E9ADCF931952@D18000E9ADCF931932@D18150E9ADCF931912@D18300E9ADCF9318E2@D18450E9ADCF931872@D19000E9ADCF931842@D19150E9ADCF931822@D19300E9ADCF9317F2@D19450E9ADCF9317A2@D20000E9ADCF931762@D20150E9ADCF931742@D20300E9ADCF9315F2@D20450E9ADCF9314E2@D21000E9ADCF931492@D21150EBADCFB314A2@D21300EAADCFA31502@D21450EBADCFB31562@D22000EBADCFB315A2@D22150EAADCFA315D2@D22300EAADCFA315F2@D22450EAADCFA31622@D23000EAADCFA31652@D23150EBADCFB31672@D23300EAADCFA31652@D23450EAADCFA31632@E=$00E2E8;D;2022/07/18,00:00:00-20;@00D058
00D058;@D2115110ADC9031933;@
00D060;@D213011AADC6A31862;@
