lolly: 1.36.1.10
@E=$00D030;&;&93%01.80#92223082;@00D030
@E=$00D030;&;&93%01.80#92223082;@00D030
@DD2022071121180504@E=$00D040;M;01;@00D030
00D030;@DD2022071121180504;@
@E=$00D040;M;01;@00D040
@E=$00D040;M;01;@00D040
@E=$00D040;M;01;@00D040
@DD2022071121180504@E=$00D050;C;2022/07/11,21:17:25-20;@00D040
00D040;@DD2022071121180504;@
@E=$00D050;C;2022/07/11,21:17:25-20;@00D050
@E=$00D050;C;2022/07/11,21:17:25-20;@00D050
@E=$00D050;C;2022/07/11,21:17:25-20;@00D050
@DD20220711213000A0@D21300A0ADC8031B13@D21450A3ADC5331852@D22000AEADC4E31782@D22150AFADC3F31712@D22300ABADC3B316B2@D22450A8ADC3831682@D23000A8ADC3831632@D23150A7ADC37315F2@D23300A6ADC36315B2@D23450A4ADC3431582@DD20220712000000A0@D00000A4ADC3431552@D00150A0ADC3031522@D00300ADADC2D314E2@D00450A7ADC27314B2@D01000A2ADC2231472@D01150ABADC1B31462@D01300A9ADC1931442@D01450A8ADC1831442@D02000A5ADC1531472@D02150A5ADC15314A2@D02300A1ADC11314B2@D02450A1ADC11314A2@D03000A0ADC1031492@D03150A0ADC1031452@D0330094ADCF4313F2@D0345091ADCF1313B2@D0400091ADCF131372@D0415091ADCF131322@D0430090ADCF0312D2@D044509FADCEF31292@D050009FADCEF31262@D051509EADCEE31252@D053009FADCEF31252@D054509EADCEE31242@D060009DADCED31242@D061509DADCED31232@D063009CADCEC31222@D064509CADCEC31212@D070009BADCEB31212@D071509BADCEB31212@D073009BADCEB311F2@D074509BADCEB311D2@D080009BADCEB311C2@D081509AADCEA311C2@D083009AADCEA311C2@D084509AADCEA311A2@D090009BADCEB31192@D091509AADCEA31192@D093009BADCEB31182@D094509AADCEA31172@D100009AADCEA31162@D101509AADCEA31152@D103009AADCEA31142@D104509AADCEA31162@D110009AADCEA311B2@D1115098ADCE8311F2@D1130097ADCE731242@D1145095ADCE531282@D1200092ADCE2312C2@D1215092ADCE231312@D1230091ADCE131372@D124509DADCDD31402@D130009BADCDB31492@D131509AADCDA31502@D1330098ADCD831582@D1345091ADCD131642@D1400099ADCB9316A2@D1415095ADCB531792@D1430092ADCB2317E2@D1445091ADCA131832@D150009AADC9A318A2@D1515090ADC90318E2@D153009DADC7D31962@D1545098ADC78319C2@D1600093ADC73319D2@D1615094ADC5431A62@D163009AADC4A31AD2@D1645096ADC3631B52@D170009CADC2C31B12@D1715097ADC2731A92@D1730096ADC1631B12@D1745097ADC0731B62@D1800086ADCF631B82@D181508BADCEB31B82@D1830088ADCE831B72@D184508BADCDB31B62@D190008BADCDB31B72@D1915087ADCD731BC2@D1930083ADCC331BE2@D194508FADCBF31BC2@D2000080ADCB031BC2@D2015089ADCA931B52@D2030087ADCA731A72@D2045085ADCA5317D2@D2100080ADCA0313F2@D2115086ADCA6313B2@D213008BADCBB313D2@D2145089ADCC931412@D2200081ADCD131452@D2215088ADCD8314A2@D223008FADCDF314C2@D2245084ADCE4314D2@D2300082ADCF231482@D2315084ADCF431462@D2330086ADCF631462@D2345086ADCF631462@DD20220713000000A0@D0000085ADCF531482@D0015086ADCF631492@D0030088ADCF831492@D004508AADCFA314B2@D010008BADCFB314A2@D011508DADCFD314A2@D013008EADCFE31492@D0145092ADC0231492@D0200092ADC0231482@D0215093ADC0331482@D0230095ADC0531462@D0245096ADC0631462@D0300096ADC0631442@D0315096ADC0631422@D0330099ADC0931412@D034509AADC0A31422@D0400099ADC0931422@D0415099ADC0931412@D0430099ADC0931402@D0445099ADC09313F2@D0500099ADC09313F2@D0515099ADC09313E2@D0530099ADC09313D2@D054509AADC0A313D2@D060009AADC0A313C2@D061509BADC0B313C2@D063009BADC0B313C2@D064509BADC0B313B2@D070009CADC0C313A2@D071509CADC0C31392@D073009CADC0C31382@D074509BADC0B31362@D080009DADC0D31352@D081509DADC0D31362@D083009DADC0D31362@D084509DADC0D31332@D090009EADC0E31322@D0915090ADC1031312@D093009FADC0F312F2@D0945090ADC10312D2@D1000091ADC11312C2@D1015092ADC12312C2@D1030092ADC12312B2@D1045092ADC12312A2@D1100092ADC12312C2@D1115092ADC12312F2@D1130092ADC1231322@D1145092ADC1231352@D1200092ADC1231392@D1215092ADC12313E2@D1230092ADC1231432@D1245092ADC1231472@D1300091ADC11314D2@D1315092ADC1231522@D1330092ADC1231582@D1345092ADC12315C2@D1400091ADC1131622@D1415091ADC1131692@D1430091ADC1131672@D1445091ADC1131672@D1500092ADC1231682@D1515091ADC11316E2@D1530090ADC10316F2@D1545090ADC1031702@D1600090ADC10316F2@D1615090ADC1031732@D1630090ADC1031752@D1645090ADC1031762@D1700090ADC1031772@D171509FADC0F317C2@D173009EADC0E317F2@D174509DADC0D31892@D180009DADC0D31902@D181509BADC0B31912@D183009CADC0C31902@D184509BADC0B31942@D190009BADC0B31912@D191509BADC0B31942@D193009BADC0B318F2@D194509BADC0B318F2@D200009BADC0B318C2@D201509BADC0B31892@D203009BADC0B318B2@D204509BADC0B31882@D210009BADC0B31832@D211509BADC0B31822@D213009BADC0B317C2@D214509BADC0B317A2@D220009BADC0B31792@D221509BADC0B31782@D223009BADC0B31762@D224509BADC0B31732@D230009BADC0B31702@D231509BADC0B316F2@D233009BADC0B316E2@D234509BADC0B316C2@DD20220714000000A0@D000009BADC0B31692@D001509BADC0B31672@D003009CADC0C31662@D004509CADC0C31632@D010009EADC0E315F2@D011509EADC0E315C2@D0130090ADC1031592@D0145092ADC1231542@D0200092ADC12314F2@D0215094ADC1431492@D0230095ADC1531442@D0245093ADC13313F2@D0300092ADC12313B2@D0315092ADC1231382@D0330093ADC1331352@D0345093ADC1331322@D0400094ADC14312F2@D0415095ADC15312C2@D0430094ADC14312A2@D0445094ADC1431282@D0500094ADC1431272@D0515095ADC1531242@D0530095ADC1531232@D0545095ADC1531212@D0600095ADC15311F2@D0615096ADC16311D2@D0630096ADC16311B2@D0645096ADC16311A2@D0700095ADC15311A2@D0715095ADC15311A2@D0730095ADC1531192@D0745095ADC1531192@D0800095ADC1531182@D0815095ADC1531172@D0830095ADC1531162@D0845096ADC1631152@D0900096ADC1631152@D0915097ADC1731142@D0930097ADC1731132@D0945096ADC1631132@D1000096ADC1631122@D1015097ADC1731122@D1030097ADC1731122@D1045097ADC1731142@D1100097ADC1731162@D1115097ADC1731192@D1130097ADC17311B2@D1145097ADC17311F2@D1200097ADC1731242@D1215097ADC1731282@D1230096ADC16312E2@D1245096ADC1631332@D1300095ADC15313A2@D1315095ADC1531412@D1330094ADC14314A2@D1345094ADC1431522@D1400094ADC1431592@D1415095ADC1531602@D1430094ADC1431642@D1445093ADC1331692@D1500092ADC1231722@D1515090ADC1031742@D1530090ADC1031792@D154509FADC0F317F2@D160009FADC0F31802@D161509FADC0F317E2@D163009DADC0D31812@D164509DADC0D317A2@D170009DADC0D31722@D171509DADC0D317B2@D173009CADC0C31812@D174509BADC0B31752@D180009CADC0C317E2@D181509CADC0C317F2@D183009BADC0B31832@D1845099ADC0931872@D1900098ADC0831912@D1915094ADC0431932@D1930094ADC04318D2@D1945093ADC03318B2@D2000093ADC0331842@D2015093ADC03317F2@D2030093ADC03317A2@D2045094ADC0431772@D2100094ADC0431782@D2115095ADC0531752@D2130094ADC0431732@D2145094ADC0431742@D2200095ADC0531702@D2215094ADC04316D2@D2230094ADC04316C2@D2245094ADC04316B2@D2300093ADC03316B2@D2315094ADC04316B2@D2330095ADC0531692@D2345095ADC0531682@DD20220715000000A0@D0000094ADC0431662@D0015096ADC0631652@D0030096ADC0631632@D0045096ADC0631602@D0100097ADC07315D2@D0115097ADC07315A2@D0130097ADC0731562@D0145098ADC0831532@D0200098ADC0831502@D021509BADC0B314D2@D023009CADC0C314A2@D024509CADC0C31472@D030009BADC0B31452@D031509DADC0D31432@D033009CADC0C31422@D034509DADC0D31412@D040009CADC0C31412@D041509DADC0D31402@D043009DADC0D31402@D044509DADC0D31412@D050009DADC0D31412@D051509CADC0C31402@D053009DADC0D31402@D054509DADC0D313E2@D060009FADC0F313C2@D0615090ADC10313B2@D063009EADC0E31392@D0645091ADC1131382@D0700092ADC1231372@D0715092ADC1231352@D0730092ADC1231342@D0745092ADC1231332@D0800092ADC1231312@D0815092ADC12312E2@D0830092ADC12312B2@D0845093ADC1331282@D0900094ADC1431252@D0915094ADC1431232@D0930094ADC1431212@D0945094ADC14311F2@D1000093ADC13311D2@D1015094ADC14311B2@D1030094ADC14311A2@D1045092ADC1231192@D1100094ADC1431192@D1115093ADC13311A2@D1130093ADC13311C2@D1145093ADC13311E2@D1200093ADC1331232@D1215093ADC1331282@D1230093ADC13312E2@D1245093ADC1331352@D1300093ADC1331392@D1315093ADC13313E2@D1330093ADC1331442@D1345093ADC1331492@D1400092ADC1231512@D1415091ADC1131552@D1430091ADC1131592@D1445090ADC10315E2@D1500092ADC1231662@D1515091ADC11316A2@D153009FADC0F316F2@D154509CADC0C31742@D160009DADC0D31782@D1615099ADC09317B2@D1630099ADC09317E2@D1645096ADC0631862@D1700091ADC01318A2@D171508DADCFD318B2@D1730087ADCF7318D2@D1745084ADCF431902@D1800081ADCF1318F2@D181508DADCED31902@D1830089ADCE931922@D1845086ADCE631942@D1900082ADCE231912@D1915080ADCE031902@D1930080ADCE0318B2@D194508CADCDC318D2@D2000089ADCD931892@D2015089ADCD931852@D2030089ADCD931852@D2045086ADCD631802@D2100086ADCD6317C2@D2115086ADCD631772@D2130085ADCD531752@D2145085ADCD531712@D2200085ADCD5316E2@D2215085ADCD5316C2@D2230085ADCD531682@D2245085ADCD531652@D2300085ADCD531642@D2315085ADCD531612@D2330084ADCD4315D2@D2345085ADCD531592@DD20220716000000A0@D0000085ADCD531552@D0015085ADCD531502@D0030085ADCD5314C2@D0045086ADCD631492@D0100087ADCD731452@D0115087ADCD731432@D0130088ADCD831412@D0145088ADCD8313F2@D0200088ADCD8313E2@D0215089ADCD9313D2@D023008AADCDA313D2@D024508CADCDC313C2@D030008CADCDC313B2@D031508DADCDD31392@D033008EADCDE31382@D0345080ADCE031362@D0400080ADCE031342@D0415080ADCE031312@D0430083ADCE331302@D0445083ADCE331302@D0500083ADCE3312F2@D0515083ADCE3312E2@D0530085ADCE5312D2@D0545086ADCE6312E2@D0600086ADCE6312E2@D0615086ADCE6312C2@D0630088ADCE8312B2@D0645089ADCE9312B2@D0700089ADCE9312C2@D071508AADCEA312D2@D073008BADCEB312D2@D074508CADCEC312D2@D080008DADCED312A2@D0815081ADCF131292@D0830081ADCF131282@D0845082ADCF231262@D0900083ADCF331252@D0915083ADCF331232@D0930085ADCF531212@D0945085ADCF531202@D1000085ADCF5311E2@D1015086ADCF6311E2@D1030087ADCF7311E2@D1045087ADCF731202@D1100089ADCF931222@D1115088ADCF831252@D1130089ADCF931272@D1145089ADCF9312B2@D1200089ADCF931302@D1215089ADCF931352@D1230089ADCF931392@D1245089ADCF9313B2@D1300089ADCF9313F2@D1315089ADCF931492@D1330089ADCF9314E2@D1345089ADCF9314D2@D140008AADCFA314A2@D141508CADCFC31462@D143008DADCFD31492@D144508FADCFF314C2@D150008FADCFF31512@D151508FADCFF31522@D153008EADCFE314F2@D154508FADCFF314E2@D160008FADCFF31532@D1615090ADC00315E2@D163008FADCFF316A2@D1645090ADC00316E2@D1700090ADC00316C2@D1715090ADC00316D2@D1730090ADC00316F2@D1745090ADC0031732@D1800090ADC0031782@D181508FADCFF317A2@D183008FADCFF317D2@D184508FADCFF317D2@D1900090ADC0031792@D1915090ADC00317C2@D1930090ADC00317E2@D1945090ADC00317B2@D2000090ADC00317C2@D2015090ADC0031802@D203008FADCFF31822@D204508FADCFF317E2@D210008EADCFE31792@D211508EADCFE31752@D213008EADCFE31732@D214508EADCFE31732@D220008EADCFE31732@D221508EADCFE31712@D223008EADCFE316F2@D224508EADCFE316D2@D230008EADCFE316B2@D231508EADCFE31672@D233008FADCFF31642@D234508FADCFF31612@DD20220717000000A0@D000008FADCFF315F2@D0015090ADC00315C2@D0030091ADC0131592@D0045091ADC0131572@D0100093ADC0331562@D0115096ADC0631572@D0130097ADC0731592@D0145097ADC07315B2@D0200096ADC06315A2@D021509AADC0A31582@D023009CADC0C31572@D024509EADC0E31552@D030009DADC0D31542@D0315091ADC1131542@D0330092ADC1231532@D0345092ADC1231522@D0400098ADC18314D2@D041509CADC1C314B2@D0430094ADC24314A2@D0445093ADC23314A2@D0500093ADC23314A2@D0515098ADC2831482@D0530099ADC2931472@D054509BADC2B31472@D060009DADC2D31462@D0615093ADC3331462@D0630092ADC3231452@D0645094ADC3431452@D0700094ADC3431442@D0715096ADC3631422@D0730097ADC3731402@D0745098ADC38313F2@D080009AADC3A313F2@D081509AADC3A31402@D083009AADC3A31402@D084509EADC3E31402@D090009EADC3E31402@D0915090ADC4031412@D0930096ADC4631412@D094509AADC4A31412@D100009CADC4C313F2@D1015090ADC50313E2@D1030091ADC51313C2@D1045092ADC52313C2@D1100094ADC54313F2@D1115097ADC5731402@D113009CADC5C31422@D114509DADC5D31442@D120009EADC5E31462@D121509DADC5D31492@D1230090ADC60314C2@D1245090ADC60314E2@D1300090ADC6031532@D1315091ADC6131582@D1330091ADC6131602@D1345090ADC6031672@D1400091ADC61316A2@D1415090ADC60316F2@D1430090ADC6031742@D1445091ADC6131752@D1500090ADC6031762@D1515090ADC6031772@D1530090ADC6031772@D1545090ADC60317A2@D1600090ADC60317E2@D1615090ADC60317F2@D1630090ADC6031802@D1645090ADC6031832@D1700090ADC6031852@D1715090ADC6031862@D1730090ADC6031872@D1745091ADC61318B2@D1800091ADC6131882@D1815091ADC6131882@D1830091ADC6131862@D1845090ADC6031812@D1900092ADC6231812@D1915092ADC6231822@D1930093ADC6331802@D1945095ADC65317D2@D2000095ADC65317C2@D2015097ADC6731782@D2030098ADC78315A2@D204509EADC8E314B2@D210009EADC8E31472@D211509FADC8F31482@D2130091ADC91314E2@D2145094ADC9431532@D220009CADC9C315A2@D221509BADC9B31612@D223009EADC9E31612@D224509FADC9F31602@D2300092ADCA231612@D2315092ADCA231632@D2330092ADCA231622@D2345098ADCA831612@E=$00E2E0;D;2022/07/18,00:00:00-20;@00D050
