lolly: 1.36.1.10
@E=$005258;&;&93%01.80#92221981;@000000
@E=$005258;&;&93%01.80#92221981;@005258
@DD20220315151012A0@E=$005268;M;01;@005258
005258;@DD20220315151012A0;@
@E=$005268;M;01;@005268
@DD20220315151012A0@E=$005278;C;2022/03/15,15:10:21-20;@005268
005268;@DD20220315151012A0;@
@E=$005278;C;2022/03/15,15:10:21-20;@005278
@D15150B1ADC0131053@D15300ADADCFD31122@D15450ADADCFD311D2@D16000ABADCFB31202@D16150AAADCFA31232@D16300A8ADCF831292@D16450A7ADCF731202@D17000A4ADCF431352@D17150A0ADCF031412@D17300ADADCED31482@D17450A9ADCE9314B2@D18000A6ADCC631432@D18150A7ADCC7315A2@D18300A6ADCC6315A2@D18450A6ADCC631612@D19000A6ADCC631482@D19150A7ADCC7314D2@D19300A6ADCC6315A2@D19450A7ADCC731562@D20000A6ADCC6315C2@D20150A4ADCC431642@D20300A4ADCC431632@D20450A4ADCC431522@D21000A5ADCC531452@D21150A5ADCC5313C2@D21300A4ADCC431372@D21450A4ADCC431342@D22000A4ADCC431302@D22150A4ADCC431282@D22300A4ADCC431202@D22450A4ADCC431062@D23000A3ADCC330F02@D23150A3ADCC330DC2@D23300A3ADCC330CC2@D23450A2ADCC230BE2@DD20220316000000A0@D00000A2ADCC230AE2@D00150A2ADCC230A22@D00300A1ADCC130982@D00450A1ADCC1308E2@D01000A1ADCC130862@D01150A1ADCC1307C2@D01300A1ADCC130762@D01450A1ADCC1306F2@D02000A1ADCC1306A2@D02150A2ADCC230652@D02300A2ADCC230612@D02450A2ADCC2305D2@D03000A3ADCC3305A2@D03150A3ADCC330582@D03300A4ADCC430542@D03450A3ADCC330522@D04000A3ADCC330512@D04150A3ADCC3304E2@D04300A3ADCC3304C2@D04450A4ADCC4304A2@D05000A5ADCC530492@D05150A4ADCC430492@D05300A4ADCC430462@D05450A5ADCC530462@D06000A5ADCC530442@D06150A5ADCC530442@D06300A4ADCC430422@D06450A4ADCC430402@D07000A5ADCC530402@D07150A4ADCC430402@D07300A4ADCC4303F2@D07450A4ADCC430402@D08000A4ADCC4303E2@D08150A4ADCC4303D2@D08300A4ADCC4303B2@D08450A4ADCC4303B2@D09000A4ADCC4303A2@D09150A4ADCC430382@D09300A4ADCC430372@D09450A5ADCC530362@D10000A4ADCC430362@D10150A5ADCC530382@D10300A5ADCC530362@D10450A5ADCC530352@D11000A5ADCC530342@D11150A4ADCC430332@D11300A4ADCC430312@D11450A5ADCC530342@D12000A5ADCC530392@D12150A5ADCC530402@D12300A5ADCC530462@D12450A5ADCC530522@D13000A5ADCC530602@D13150A6ADCC630702@D13300A6ADCC630892@D13450A6ADCC630A22@D14000A6ADCC630B82@D14150A7ADCC730D22@D14300A7ADCC730E62@D14450A7ADCC730EC2@D15000A7ADCC730F62@D15150A7ADCC731062@D15300A8ADCC831242@D15450A7ADCC7312E2@D16000A7ADCC731302@D16150A7ADCC731342@D16300A7ADCC731362@D16450A7ADCC731392@D17000A9ADCC9314A2@D17150AAADCCA315A2@D17300AAADCCA31552@D17450AAADCCA316B2@D18000A9ADCC931622@D18150A9ADCC931612@D18300A9ADCC9315C2@D18450A9ADCC931582@D19000A9ADCC931632@D19150A8ADCC831612@D19300A9ADCC931522@D19450A9ADCC931582@D20000A7ADCC7316C2@D20150A8ADCC831642@D20300A8ADCC831702@D20450A7ADCC731682@D21000A7ADCC7315E2@D21150A5ADCC531642@D21300A5ADCC531532@D21450A5ADCC531422@D22000A5ADCC531372@D22150A5ADCC531352@D22300A5ADCC5312A2@D22450A4ADCC431132@D23000A4ADCC431082@D23150A4ADCC430F62@D23300A4ADCC430EF2@D23450A4ADCC430E82@DD20220317000000A0@D00000A3ADCC330D72@D00150A3ADCC330D22@D00300A3ADCC330CA2@D00450A3ADCC330C62@D01000A2ADCC230C62@D01150A2ADCC230C82@D01300A2ADCC230D42@D01450A2ADCC230D72@D02000A2ADCC230D22@D02150A2ADCC230C42@D02300A0ADCC030B42@D02450A0ADCC030AD2@D03000A0ADCC030B62@D03150A0ADCC030BF2@D03300A0ADCC030C02@D03450A0ADCC030BD2@D04000A0ADCC030B22@D04150A1ADCC130B32@D04300A1ADCC130B02@D04450A1ADCC130B22@D05000A1ADCC130AE2@D05150A1ADCC130B12@D05300A1ADCC130AD2@D05450A1ADCC130A62@D06000A1ADCC130A22@D06150A2ADCC2309C2@D06300A2ADCC2309A2@D06450A3ADCC330962@D07000A3ADCC330952@D07150A3ADCC330942@D07300A3ADCC330922@D07450A4ADCC430922@D08000A4ADCC430922@D08150A3ADCC330922@D08300A4ADCC430942@D08450A3ADCC330932@D09000A5ADCC530942@D09150A5ADCC530942@D09300A4ADCC430942@D09450A5ADCC530942@D10000A4ADCC430962@D10150A5ADCC530962@D10300A4ADCC430962@D10450A8ADCC830952@D11000ACADCCC30962@D11150ADADCCD30962@D11300AFADCCF30962@D11450AFADCCF30962@D12000A2ADCD230992@D12150A1ADCD130982@D12300A2ADCD2309A2@D12450A2ADCD2309A2@D13000A3ADCD3309C2@D13150A3ADCD3309E2@D13300A3ADCD330A22@D13450A5ADCD530A32@D14000A6ADCD630A02@D14150A6ADCD630A22@D14300A6ADCD630A42@D14450A6ADCD630A62@D15000A6ADCD630A82@D15150A6ADCD630A92@D15300A7ADCD730A92@D15450A7ADCD730A92@D16000A8ADCD830A82@D16150A7ADCD730AA2@D16300A6ADCD630A92@D16450A5ADCD530A82@D17000A6ADCD630AA2@D17150A7ADCD730A92@D17300A6ADCD630AA2@D17450A6ADCD630B02@D18000A8ADCD830B32@D18150A9ADCD930BA2@D18300A8ADCD830BA2@D18450A6ADCD630B92@D19000A8ADCD830B82@D19150A8ADCD830BA2@D19300A8ADCD830BE2@D19450A9ADCD930C72@D20000A9ADCD930D22@D20150ABADCDB30E02@D20300ACADCDC30DC2@D20450ACADCDC30E02@D21000ABADCDB30E22@D21150A1ADCE1311C2@D21300A2ADCE2310A2@D21450A5ADCE530F52@D22000A4ADCE430F22@D22150A2ADCE230EC2@D22300A2ADCE230DE2@D22450A3ADCE330CC2@D23000A4ADCE430BF2@D23150A4ADCE430B02@D23300A6ADCE630A62@D23450A4ADCE4309B2@DD20220318000000A0@D00000A4ADCE430922@D00150A4ADCE4308B2@D00300A6ADCE630862@D00450A5ADCE530832@D01000A5ADCE5307F2@D01150A5ADCE5307C2@D01300A5ADCE5307A2@D01450A7ADCE730762@D02000A6ADCE630782@D02150A4ADCE430742@D02300A5ADCE530742@D02450A5ADCE530732@D03000A6ADCE630712@D03150A4ADCE430702@D03300A4ADCE4306E2@D03450A3ADCE3306F2@D04000A4ADCE4306E2@D04150A4ADCE4306E2@D04300A5ADCE5306A2@D04450A4ADCE4306B2@D05000A5ADCE5306A2@D05150A5ADCE5306A2@D05300A5ADCE530692@D05450A5ADCE530682@D06000A5ADCE530692@D06150A5ADCE530682@D06300A5ADCE530682@D06450A5ADCE530682@D07000A5ADCE530662@D07150A5ADCE530632@D07300A6ADCE630642@D07450A5ADCE530642@D08000A5ADCE530622@D08150A5ADCE530602@D08300A6ADCE630602@D08450A6ADCE630602@D09000A6ADCE6305F2@D09150A6ADCE6305E2@D09300A6ADCE6305F2@D09450A8ADCE8305C2@D10000A7ADCE7305B2@D10150A7ADCE7305A2@D10300A8ADCE830592@D10450A7ADCE730582@D11000A9ADCE930582@D11150A9ADCE930572@D11300AAADCEA30562@D11450A9ADCE930562@D12000A9ADCE930582@D12150A9ADCE9305A2@D12300A9ADCE930612@D12450A9ADCE9306C2@D13000AAADCEA307A2@D13150AAADCEA308A2@D13300AAADCEA309C2@D13450ABADCEB30AA2@D14000ACADCEC30C62@D14150AEADCEE30E82@D14300AFADCEF30FC2@D14450A0ADCF0310C2@D15000A0ADCF0311F2@D15150A0ADCF031302@D15300AFADCEF31452@D15450AFADCEF314A2@D16000AEADCEE31502@D16150ADADCED315A2@D16300ADADCED314F2@D16450ADADCED315C2@D17000ACADCEC316A2@D17150ACADCEC316C2@D17300ADADCED31622@D17450ADADCED31602@D18000ADADCED316A2@D18150ACADCEC31702@D18300ABADCEB31782@D18450AAADCEA316C2@D19000ABADCEB31812@D19150ABADCEB317A2@D19300AAADCEA31742@D19450A9ADCE931682@D20000A9ADCE931652@D20150A8ADCE831672@D20300AAADCEA315F2@D20450A9ADCE931602@D21000A9ADCE9315A2@D21150A8ADCE831532@D21300A7ADCE7314C2@D21450A6ADCE631442@D22000A5ADCE531412@D22150A5ADCE5313E2@D22300A5ADCE5313E2@D22450A5ADCE531382@D23000A4ADCE4312E2@D23150A4ADCE431282@D23300A6ADCE631282@D23450A6ADCE6311E2@DD20220319000000A0@D00000A5ADCE5311E2@D00150A5ADCE531142@D00300A5ADCE5310E2@D00450A5ADCE5310E2@D01000A5ADCE5310D2@D01150A5ADCE5310C2@D01300A5ADCE5310A2@D01450A5ADCE531082@D02000A5ADCE531082@D02150A5ADCE531022@D02300A5ADCE531022@D02450A5ADCE531002@D03000A5ADCE530FD2@D03150A4ADCE430FC2@D03300A5ADCE530F42@D03450A4ADCE430ED2@D04000A4ADCE430F02@D04150A4ADCE430ED2@D04300A4ADCE430E62@D04450A4ADCE430DA2@D05000A3ADCE330D42@D05150A3ADCE330D62@D05300A3ADCE330C82@D05450A3ADCE330BA2@D06000A2ADCE230B32@D06150A2ADCE230AD2@D06300A2ADCE230AE2@D06450A2ADCE230AC2@D07000A2ADCE230AC2@D07150A2ADCE230B42@D07300A2ADCE230B62@D07450A2ADCE230B22@D08000A2ADCE230B22@D08150A2ADCE230B52@D08300A2ADCE230B52@D08450A2ADCE230B92@D09000A2ADCE230B62@D09150A2ADCE230B42@D09300A2ADCE230B82@D09450A2ADCE230B82@D10000A2ADCE230B22@D10150A2ADCE230AF2@D10300A2ADCE230AA2@D10450A2ADCE230A42@D11000A2ADCE230A22@D11150A2ADCE2309F2@D11300A1ADCE130962@D11450A1ADCE130902@D12000A0ADCE030982@D12150A0ADCE030AA2@D12300A1ADCE130BC2@D12450A1ADCE130D22@D13000A1ADCE130DD2@D13150A1ADCE130EA2@D13300A1ADCE130E22@D13450A0ADCE030E52@D14000A1ADCE130EC2@D14150A1ADCE130F42@D14300A1ADCE130F82@D14450A1ADCE131022@D15000A3ADCE331052@D15150A2ADCE231142@D15300A2ADCE2312A2@D15450A2ADCE231312@D16000A3ADCE3313C2@D16150A3ADCE331462@D16300A2ADCE2314B2@D16450A0ADCE031562@D17000A0ADCE031592@D17150A0ADCE031602@D17300AFADCDF31682@D17450AFADCDF316C2@D18000AEADCDE31702@D18150ADADCDD31732@D18300AFADCDF31762@D18450AFADCDF317C2@D19000AEADCDE317B2@D19150A0ADCE0317C2@D19300AFADCDF31742@D19450AFADCDF317E2@D20000AFADCDF31882@D20150ADADCDD318F2@D20300ACADCDC31912@D20450A8ADCD8319E2@D21000A7ADCD731A62@D21150A4ADCD431B82@D21300A4ADCD431A02@D21450A2ADCD231862@D22000A2ADCD2317E2@D22150A2ADCD231742@D22300A2ADCD2316F2@D22450A2ADCD2316C2@D23000A1ADCD131682@D23150A1ADCD131672@D23300A1ADCD1315C2@D23450A1ADCD131472@DD20220320000000A0@D00000A0ADCD031202@D00150AFADCCF310C2@D00300AFADCCF30FC2@D00450AFADCCF30ED2@D01000AEADCCE30E02@D01150ADADCCD30D22@D01300ADADCCD30CA2@D01450ADADCCD30C02@D02000ACADCCC30B82@D02150ACADCCC30B02@D02300ABADCCB30A92@D02450ABADCCB30A62@D03000ABADCCB30AA2@D03150AAADCCA30B02@D03300ABADCCB30BC2@D03450AAADCCA30D02@D04000ABADCCB30D42@D04150ABADCCB30D82@D04300ABADCCB30D82@D04450ABADCCB30D42@D05000ABADCCB30CD2@D05150ABADCCB30C42@D05300ABADCCB30C02@D05450ABADCCB30C02@D06000ABADCCB30BA2@D06150ABADCCB30B02@D06300AAADCCA30AE2@D06450AAADCCA30AD2@D07000AAADCCA309E2@D07150ABADCCB30A82@D07300AAADCCA30AB2@D07450AAADCCA30AA2@D08000A9ADCC930A62@D08150A9ADCC9309F2@D08300A9ADCC9308E2@D08450A9ADCC930882@D09000A9ADCC930802@D09150A9ADCC930762@D09300A8ADCC8306E2@D09450A7ADCC730682@D10000A7ADCC7306A2@D10150A8ADCC830682@D10300A8ADCC830682@D10450A8ADCC8306A2@D11000A8ADCC830702@D11150A8ADCC830762@D11300A8ADCC8307B2@D11450A8ADCC830882@D12000A9ADCC930912@D12150A9ADCC930902@D12300A9ADCC930902@D12450A9ADCC930902@D13000A9ADCC930952@D13150A9ADCC9309A2@D13300A9ADCC930A02@D13450A9ADCC930A72@D14000A9ADCC930B52@D14150A9ADCC930BC2@D14300A8ADCC830C02@D14450A9ADCC930BE2@D15000A8ADCC830C22@D15150A9ADCC930C22@D15300A8ADCC830CA2@D15450A8ADCC830E92@D16000A9ADCC930DD2@D16150A9ADCC930E22@D16300AAADCCA30D92@D16450A9ADCC930D42@D17000ABADCCB30D42@D17150ABADCCB30CE2@D17300AAADCCA30CE2@D17450AAADCCA30CE2@D18000AAADCCA30C62@D18150AAADCCA30B72@D18300AAADCCA30C22@D18450AAADCCA30C62@D19000AAADCCA30D42@D19150AAADCCA30CC2@D19300AAADCCA30C22@D19450AAADCCA30C02@D20000AAADCCA30CE2@D20150AAADCCA30C02@D20300AAADCCA30B42@D20450AAADCCA30AD2@D21000A9ADCC930AC2@D21150A9ADCC930AB2@D21300A9ADCC930A22@D21450A9ADCC9309C2@D22000A9ADCC9309A2@D22150A9ADCC930962@D22300A9ADCC930932@D22450A9ADCC930922@D23000A9ADCC930902@D23150A9ADCC930882@D23300A9ADCC930862@D23450A9ADCC9307C2@E=$0062C0;D;2022/03/21,00:00:00-20;@005278
005278;@D15150B1ADC0131053;@
005280;@D15300ADADCFD31122;@
005288;@D15450ADADCFD311D2;@
005290;@D16000ABADCFB31202;@
