lolly: 1.36.1.10
@E=$000000;&;&93%01.82#92231854;@000000
@E=$000000;&;&93%01.82#92231854;@000000
@DD2023022107280704@E=$000010;M;01;@000000
000000;@DD2023022107280704;@
@E=$000010;M;01;@000010
@E=$000018;M;01;@000010
@E=$000018;M;01;@000018
@DD2023022107300004@D073004EADCFE31682@D074504EADCFE316A2@D080004EADCFE316A2@D081504EADCFE316A2@DD2023022108300004@D083004EADCFE316B2@D084504EADCFE316C2@D090004EADCFE316B2@D091504EADCFE316D2@D093004EADCFE31892@D094504EADCFE31762@D100004EADCFE31702@D101504EADCFE316E2@D103004EADCFE316C2@D104504EADCFE316A2@D110004EADCFE31682@D111504EADCFE31662@D113004EADCFE31642@D114504EADCFE31642@D120004EADCFE31622@D121504EADCFE31622@D123004EADCFE31612@D124504EADCFE31602@D130004EADCFE31602@D131504EADCFE31602@D133004EADCFE31602@D134504EADCFE31602@D140004EADCFE31602@D141504EADCFE315E2@D143004EADCFE315E2@D144504EADCFE315E2@D150004EADCFE315E2@D151504EADCFE315E2@D153004EADCFE31452@D154504EADCFE31272@D160004EADCFE31182@D161504EADCFE31092@D163004EADCFE31072@D164504EADCFE31092@D170004EADCFE31062@D171504EADCFE31082@D173004EADCFE31082@D174504EADCFE31072@D180004EADCFE31062@D181504EADCFE31062@D183004EADCFE31052@D184504EADCFE31072@D190004EADCFE310A2@D191504EADCFE310B2@D193004EADCFE310E2@D194504EADCFE31102@D200004EADCFE31102@D201504EADCFE31102@D203004EADCFE310E2@D204504EADCFE31092@D210004EADCFE31052@D211504EADCFE30FE2@D213004EADCFE30F82@D214504EADCFE30F22@D220004EADCFE30EC2@D221504EADCFE30E82@D223004EADCFE30E42@D224504EADCFE30E12@D230004EADCFE30DE2@D231504EADCFE30DD2@D233004EADCFE30DC2@D234504EADCFE30DC2@DD2023022200000004@D000004EADCFE30DA2@D001504EADCFE30E62@D003004EADCFE30E62@D004504EADCFE30E62@D010004EADCFE30E42@D011504EADCFE30E02@D013004EADCFE30DB2@D014504EADCFE30D72@D020004EADCFE30D52@D021504EADCFE30D42@D023004EADCFE30D42@D024504EADCFE30D42@D030004EADCFE30D42@D031504EADCFE30D42@D033004EADCFE30D52@D034504EADCFE30D62@D040004EADCFE30D72@D041504EADCFE30D82@D043004EADCFE30DA2@D044504EADCFE30DD2@D050004EADCFE30DF2@D051504EADCFE30DF2@D053004EADCFE30DE2@D054504EADCFE30DC2@D060004EADCFE30DA2@D061504EADCFE30D82@D063004EADCFE30D82@D064504EADCFE30D72@D070004EADCFE30D62@D071504EADCFE30D52@D073004EADCFE30D42@D074504EADCFE30D22@D080004EADCFE30D02@D081504EADCFE30CF2@D083004EADCFE30CE2@D084504EADCFE30CC2@D090004EADCFE30CC2@D091504EADCFE30CA2@D093004EADCFE30CA2@D094504EADCFE30CA2@D100004EADCFE30CC2@D101504EADCFE30CE2@D103004EADCFE30CE2@D104504EADCFE30CF2@D110004EADCFE30D12@D111504EADCFE30D42@D113004EADCFE30D22@D114504EADCFE30C82@D120004EADCFE30C22@D121504EADCFE30BB2@D123004EADCFE30B62@D124504EADCFE30B02@D130004EADCFE309F2@D131504EADCFE308E2@D133004EADCFE30872@D134504EADCFE30832@D140004EADCFE307E2@D141504EADCFE307D2@D143004EADCFE30782@D144504EADCFE30772@D150004EADCFE30762@D151504EADCFE30762@D153004EADCFE30792@D154504EADCFE30862@D160004EADCFE30982@D161504EADCFE30A52@D163004EADCFE30B52@D164504EADCFE30C02@D170004EADCFE30C82@D171504EADCFE30D02@D173004EADCFE30D82@D174504EADCFE30DF2@D180004EADCFE30E52@D181504EADCFE30EA2@D183004EADCFE30EE2@D184504EADCFE30F22@D190004EADCFE30F82@D191504EADCFE30FA2@D193004EADCFE30FD2@D194504EADCFE31002@D200004EADCFE31002@D201504EADCFE31012@D203004EADCFE31032@D204504EADCFE31062@D210004EADCFE31062@D211504EADCFE31082@D213004EADCFE310A2@D214504EADCFE310C2@D220004EADCFE31162@D221504EADCFE312C2@D223004EADCFE31222@D224504EADCFE31212@D230004EADCFE31212@D231504EADCFE31212@D233004EADCFE31222@D234504EADCFE31222@DD2023022300000004@D000004EADCFE31222@D001504EADCFE31212@D003004EADCFE311E2@D004504EADCFE311D2@D010004EADCFE311C2@D011504EADCFE311D2@D013004EADCFE311D2@D014504EADCFE311C2@D020004EADCFE311C2@D021504EADCFE311B2@D023004EADCFE311A2@D024504EADCFE31182@D030004EADCFE31162@D031504EADCFE31142@D033004EADCFE31112@D034504EADCFE310E2@D040004EADCFE310A2@D041504EADCFE31052@D043004EADCFE31002@D044504EADCFE30FB2@D050004EADCFE30F72@D051504EADCFE30F42@D053004EADCFE30F22@D054504EADCFE30EF2@D060004EADCFE30ED2@D061504EADCFE30EC2@D063004EADCFE30EA2@D064504EADCFE30E72@D070004EADCFE30E52@D071504EADCFE30E42@D073004EADCFE30E42@D074504EADCFE30E32@D080004EADCFE30E22@D081504EADCFE30E32@D083004EADCFE30E42@D084504EADCFE30E52@D090004EADCFE30E62@D091504EADCFE30E62@D093004EADCFE30E72@D094504EADCFE30E72@D100004EADCFE30E62@D101504EADCFE30E62@D103004EADCFE30E52@D104504EADCFE30E42@D110004EADCFE30E42@D111504EADCFE30E52@D113004EADCFE30E42@D114504EADCFE30E22@D120004EADCFE30DD2@D121504EADCFE30D82@D123004EADCFE30D32@D124504EADCFE30CF2@D130004EADCFE30CC2@D131504EADCFE30CA2@D133004EADCFE30C82@D134504EADCFE30C62@D140004EADCFE30C82@D141504EADCFE30D42@D143004EADCFE30DA2@D144504EADCFE30E62@D150004EADCFE30F42@D151504EADCFE30FE2@D153004EADCFE31142@D154504EADCFE31312@D160004EADCFE31542@D161504EADCFE31662@D163004EADCFE31712@D164504EADCFE317C2@D170004EADCFE318E2@D171504EADCFE31922@D173004EADCFE317E2@D174504EADCFE31702@D180004EADCFE31632@D181504EADCFE315A2@D183004EADCFE31542@D184504EADCFE314F2@D190004EADCFE314C2@D191504EADCFE31482@D193004EADCFE31472@D194504EADCFE31462@D200004EADCFE31442@D201504EADCFE31442@D203004EADCFE31442@D204504EADCFE31442@D210004EADCFE31462@D211504EADCFE31472@D213004EADCFE31482@D214504EADCFE315A2@D220004EADCFE314E2@D221504EADCFE314B2@D223004EADCFE31482@D224504EADCFE31462@D230004EADCFE31442@D231504EADCFE31422@D233004EADCFE31402@D234504EADCFE313E2@DD2023022400000004@D000004EADCFE313E2@D001504EADCFE313C2@D003004EADCFE313B2@D004504EADCFE313A2@D010004EADCFE31392@D011504EADCFE31382@D013004EADCFE31382@D014504EADCFE31362@D020004EADCFE31362@D021504EADCFE31362@D023004EADCFE31352@D024504EADCFE31352@D030004EADCFE31342@D031504EADCFE31342@D033004EADCFE31342@D034504EADCFE31342@D040004EADCFE31342@D041504EADCFE31332@D043004EADCFE31332@D044504EADCFE31332@D050004EADCFE31322@D051504EADCFE31322@D053004EADCFE31322@D054504EADCFE31322@D060004EADCFE31322@D061504EADCFE31322@D063004EADCFE31322@D064504EADCFE31322@D070004EADCFE31322@D071504EADCFE31322@D073004EADCFE31322@D074504EADCFE31322@D080004EADCFE31322@D081504EADCFE31322@D083004EADCFE31322@D084504EADCFE31322@D090004EADCFE31322@D091504EADCFE31322@D093004EADCFE31322@D094504EADCFE31322@D100004EADCFE31322@D101504EADCFE31322@D103004EADCFE31312@D104504EADCFE31302@D110004EADCFE31302@D111504EADCFE31302@D113004EADCFE31302@D114504EADCFE312F2@D120004EADCFE312E2@D121504EADCFE312E2@D123004EADCFE312E2@D124504EADCFE312E2@D130004EADCFE312D2@D131504EADCFE312D2@D133004EADCFE312C2@D134504EADCFE312C2@D140004EADCFE312D2@D141504EADCFE31302@D143004EADCFE31302@D144504EADCFE31302@D150004EADCFE31302@D151504EADCFE312F2@D153004EADCFE312F2@D154504EADCFE312E2@D160004EADCFE312E2@D161504EADCFE312E2@D163004EADCFE312D2@D164504EADCFE312D2@D170004EADCFE312C2@D171504EADCFE312C2@D173004EADCFE312C2@D174504EADCFE312C2@D180004EADCFE312C2@D181504EADCFE312C2@D183004EADCFE312C2@D184504EADCFE312C2@D190004EADCFE312C2@D191504EADCFE312C2@D193004EADCFE312C2@D194504EADCFE312C2@D200004EADCFE312B2@D201504EADCFE312B2@D203004EADCFE312A2@D204504EADCFE312A2@D210004EADCFE312B2@D211504EADCFE312E2@D213004EADCFE312E2@D214504EADCFE312E2@D220004EADCFE312D2@D221504EADCFE312C2@D223004EADCFE312C2@D224504EADCFE312C2@D230004EADCFE312B2@D231504EADCFE312A2@D233004EADCFE312A2@D234504EADCFE312F2@DD2023022500000004@D000004EADCFE312E2@D001504EADCFE312E2@D003004EADCFE312D2@D004504EADCFE312C2@D010004EADCFE312C2@D011504EADCFE312C2@D013004EADCFE31302@D014504EADCFE31302@D020004EADCFE312E2@D021504EADCFE312E2@D023004EADCFE312C2@D024504EADCFE312C2@D030004EADCFE312E2@D031504EADCFE31322@D033004EADCFE31302@D034504EADCFE312F2@D040004EADCFE312E2@D041504EADCFE312D2@D043004EADCFE312E2@D044504EADCFE31322@D050004EADCFE31302@D051504EADCFE312F2@D053004EADCFE312E2@D054504EADCFE312E2@D060004EADCFE31302@D061504EADCFE31322@D063004EADCFE31302@D064504EADCFE312E2@D070004EADCFE312E2@D071504EADCFE31302@D073004EADCFE31322@D074504EADCFE31302@D080004EADCFE312E2@D081504EADCFE312D2@D083004EADCFE31312@D084504EADCFE31302@D090004EADCFE312F2@D091504EADCFE312E2@D093004EADCFE312F2@D094504EADCFE31312@D100004EADCFE31302@D101504EADCFE312E2@D103004EADCFE312D2@D104504EADCFE312E2@D110004EADCFE312F2@D111504EADCFE31322@D113004EADCFE31312@D114504EADCFE31302@D120004EADCFE312E2@D121504EADCFE312E2@D123004EADCFE31322@D124504EADCFE31302@D130004EADCFE312E2@D131504EADCFE312F2@D133004EADCFE31322@D134504EADCFE31302@D140004EADCFE312E2@D141504EADCFE312E2@D143004EADCFE31322@D144504EADCFE31302@D150004EADCFE312F2@D151504EADCFE312E2@D153004EADCFE31322@D154504EADCFE31312@D160004EADCFE31302@D161504EADCFE312E2@D163004EADCFE312F2@D164504EADCFE31302@D170004EADCFE312F2@D171504EADCFE312E2@D173004EADCFE312F2@D174504EADCFE31322@D180004EADCFE31302@D181504EADCFE312E2@D183004EADCFE312D2@D184504EADCFE312E2@D190004EADCFE31302@D191504EADCFE312F2@D193004EADCFE312E2@D194504EADCFE312E2@D200004EADCFE31312@D201504EADCFE31302@D203004EADCFE312E2@D204504EADCFE312D2@D210004EADCFE312E2@D211504EADCFE31302@D213004EADCFE312E2@D214504EADCFE312E2@D220004EADCFE312C2@D221504EADCFE312C2@D223004EADCFE312F2@D224504EADCFE312E2@D230004EADCFE312C2@D231504EADCFE312C2@D233004EADCFE312F2@D234504EADCFE312E2@DD2023022600000004@D000004EADCFE312C2@D001504EADCFE312B2@D003004EADCFE312E2@D004504EADCFE312E2@D010004EADCFE312D2@D011504EADCFE312C2@D013004EADCFE312B2@D014504EADCFE312A2@D020004EADCFE312A2@D021504EADCFE312A2@D023004EADCFE312B2@D024504EADCFE312F2@D030004EADCFE312E2@D031504EADCFE312C2@D033004EADCFE312E2@D034504EADCFE31302@D040004EADCFE312E2@D041504EADCFE312C2@D043004EADCFE312F2@D044504EADCFE31302@D050004EADCFE312E2@D051504EADCFE312C2@D053004EADCFE312F2@D054504EADCFE31302@D060004EADCFE312E2@D061504EADCFE312D2@D063004EADCFE31302@D064504EADCFE31312@D070004EADCFE312F2@D071504EADCFE312E2@D073004EADCFE312F2@D074504EADCFE31312@D080004EADCFE31302@D081504EADCFE312F2@D083004EADCFE312E2@D084504EADCFE31322@D090004EADCFE31302@D091504EADCFE312E2@D093004EADCFE31312@D094504EADCFE31302@D100004EADCFE312E2@D101504EADCFE312E2@D103004EADCFE31322@D104504EADCFE31302@D110004EADCFE312E2@D111504EADCFE312E2@D113004EADCFE31302@D114504EADCFE31302@D120004EADCFE312E2@D121504EADCFE312F2@D123004EADCFE31312@D124504EADCFE312F2@D130004EADCFE312E2@D131504EADCFE312F2@D133004EADCFE31322@D134504EADCFE31302@D140004EADCFE312F2@D141504EADCFE312E2@D143004EADCFE31302@D144504EADCFE31312@D150004EADCFE31302@D151504EADCFE312E2@D153004EADCFE312E2@D154504EADCFE312F2@D160004EADCFE31302@D161504EADCFE31322@D163004EADCFE31302@D164504EADCFE312F2@D170004EADCFE312E2@D171504EADCFE312E2@D173004EADCFE312E2@D174504EADCFE312E2@D180004EADCFE312F2@D181504EADCFE31302@D183004EADCFE312E2@D184504EADCFE312E2@D190004EADCFE312C2@D191504EADCFE312C2@D193004EADCFE312A2@D194504EADCFE312A2@D200004EADCFE312A2@D201504EADCFE312A2@D203004EADCFE312A2@D204504EADCFE312B2@D210004EADCFE312A2@D211504EADCFE312A2@D213004EADCFE31292@D214504EADCFE31282@D220004EADCFE31282@D221504EADCFE31282@D223004EADCFE31262@D224504EADCFE31262@D230004EADCFE31242@D231504EADCFE31262@D233004EADCFE31282@D234504EADCFE312A2@E=$001168;D;2023/02/27,00:00:00+04;@000018
000018;@DD2023022107300004;@
000020;@D073004EADCFE31682;@
000028;@D074504EADCFE316A2;@
000030;@D080004EADCFE316A2;@
000038;@D081504EADCFE316A2;@
