lolly: 1.36.1.10
@E=$000000;&;&93%01.82#92231852;@000000
@E=$000000;&;&93%01.82#92231852;@000000
@DD2023022107274204@E=$000010;M;01;@000000
000000;@DD2023022107274204;@
@E=$000010;M;01;@000010
@E=$000018;M;01;@000010
@E=$000018;M;01;@000018
@DD2023022107300004@D073004EADCFE31682@D074504EADCFE316A2@D080004DADCFD316A2@D081504DADCFD316A2@DD2023022108300004@D083004DADCFD316B2@D084504EADCFE316C2@D090004DADCFD316A2@D091504DADCFD316E2@D093004DADCFD31842@D094504DADCFD31742@D100004EADCFE31702@D101504EADCFE316E2@D103004DADCFD316C2@D104504DADCFD316A2@D110004DADCFD31682@D111504EADCFE31662@D113004EADCFE31662@D114504EADCFE31642@D120004EADCFE31642@D121504DADCFD31632@D123004DADCFD31622@D124504DADCFD31602@D130004DADCFD31602@D131504EADCFE31602@D133004EADCFE31602@D134504EADCFE31602@D140004EADCFE31602@D141504DADCFD31602@D143004DADCFD31602@D144504DADCFD315F2@D150004DADCFD315F2@D151504DADCFD315E2@D153004DADCFD314A2@D154504DADCFD31322@D160004EADCFE31242@D161504DADCFD31182@D163004DADCFD31162@D164504DADCFD31142@D170004EADCFE31102@D171504EADCFE310C2@D173004EADCFE310A2@D174504DADCFD31092@D180004DADCFD31082@D181504DADCFD31082@D183004DADCFD31082@D184504DADCFD310A2@D190004DADCFD310C2@D191504DADCFD310C2@D193004DADCFD310E2@D194504DADCFD31102@D200004DADCFD31102@D201504DADCFD310F2@D203004DADCFD310E2@D204504DADCFD310A2@D210004EADCFE31052@D211504DADCFD30FE2@D213004EADCFE30F62@D214504DADCFD30F02@D220004DADCFD30EA2@D221504DADCFD30E42@D223004DADCFD30E22@D224504EADCFE30DF2@D230004DADCFD30DE2@D231504DADCFD30DC2@D233004DADCFD30DC2@D234504DADCFD30DB2@DD2023022200000004@D000004DADCFD30DA2@D001504DADCFD30E42@D003004DADCFD30E62@D004504EADCFE30E62@D010004DADCFD30E42@D011504EADCFE30E22@D013004EADCFE30DE2@D014504DADCFD30DB2@D020004DADCFD30DA2@D021504DADCFD30D82@D023004DADCFD30D82@D024504DADCFD30D72@D030004DADCFD30D62@D031504DADCFD30D62@D033004DADCFD30D62@D034504DADCFD30D62@D040004DADCFD30D82@D041504DADCFD30D82@D043004DADCFD30DA2@D044504DADCFD30DC2@D050004EADCFE30DD2@D051504EADCFE30DE2@D053004DADCFD30DD2@D054504DADCFD30DC2@D060004DADCFD30DB2@D061504DADCFD30DA2@D063004DADCFD30DA2@D064504DADCFD30D92@D070004DADCFD30D82@D071504DADCFD30D72@D073004EADCFE30D62@D074504DADCFD30D42@D080004DADCFD30D32@D081504EADCFE30D22@D083004DADCFD30D02@D084504DADCFD30D02@D090004DADCFD30CE2@D091504DADCFD30CE2@D093004DADCFD30CC2@D094504DADCFD30CC2@D100004DADCFD30CD2@D101504DADCFD30CE2@D103004DADCFD30CE2@D104504DADCFD30D02@D110004DADCFD30D12@D111504DADCFD30D22@D113004DADCFD30D22@D114504DADCFD30CC2@D120004DADCFD30C72@D121504DADCFD30C02@D123004DADCFD30BA2@D124504DADCFD30B42@D130004DADCFD30A82@D131504DADCFD309E2@D133004DADCFD30982@D134504DADCFD30922@D140004DADCFD308D2@D141504DADCFD308A2@D143004EADCFE30862@D144504DADCFD30822@D150004DADCFD30802@D151504DADCFD307E2@D153004DADCFD307D2@D154504DADCFD30872@D160004EADCFE30922@D161504DADCFD309A2@D163004DADCFD30A42@D164504DADCFD30AE2@D170004DADCFD30B62@D171504DADCFD30BD2@D173004DADCFD30C42@D174504DADCFD30CC2@D180004DADCFD30D22@D181504DADCFD30D82@D183004EADCFE30DD2@D184504DADCFD30E22@D190004DADCFD30E62@D191504DADCFD30EB2@D193004DADCFD30EE2@D194504DADCFD30F22@D200004DADCFD30F42@D201504EADCFE30F62@D203004DADCFD30F82@D204504EADCFE30FA2@D210004EADCFE30FC2@D211504DADCFD30FE2@D213004EADCFE31002@D214504DADCFD31042@D220004DADCFD310D2@D221504DADCFD311F2@D223004DADCFD31182@D224504EADCFE31182@D230004DADCFD311A2@D231504DADCFD311A2@D233004DADCFD311C2@D234504DADCFD311C2@DD2023022300000004@D000004DADCFD311D2@D001504EADCFE311D2@D003004EADCFE311C2@D004504DADCFD311A2@D010004EADCFE311A2@D011504EADCFE311A2@D013004EADCFE31182@D014504DADCFD31182@D020004DADCFD31162@D021504EADCFE31162@D023004DADCFD31142@D024504DADCFD31122@D030004DADCFD31102@D031504DADCFD310E2@D033004DADCFD310C2@D034504EADCFE310A2@D040004DADCFD31052@D041504EADCFE31002@D043004DADCFD30FB2@D044504DADCFD30F62@D050004DADCFD30F12@D051504DADCFD30EE2@D053004DADCFD30EB2@D054504EADCFE30E82@D060004DADCFD30E62@D061504DADCFD30E62@D063004EADCFE30E32@D064504DADCFD30E02@D070004DADCFD30DE2@D071504DADCFD30DE2@D073004DADCFD30DE2@D074504DADCFD30DE2@D080004DADCFD30DE2@D081504DADCFD30E02@D083004DADCFD30E12@D084504DADCFD30E22@D090004DADCFD30E42@D091504DADCFD30E42@D093004DADCFD30E42@D094504DADCFD30E42@D100004DADCFD30E42@D101504DADCFD30E42@D103004DADCFD30E22@D104504EADCFE30E22@D110004DADCFD30E42@D111504EADCFE30E42@D113004DADCFD30E32@D114504DADCFD30DF2@D120004DADCFD30DA2@D121504DADCFD30D42@D123004DADCFD30CE2@D124504EADCFE30CA2@D130004DADCFD30C82@D131504DADCFD30C62@D133004EADCFE30C42@D134504DADCFD30C42@D140004DADCFD30C42@D141504DADCFD30CE2@D143004DADCFD30D52@D144504DADCFD30DF2@D150004EADCFE30EC2@D151504DADCFD30F82@D153004DADCFD31102@D154504EADCFE311F2@D160004DADCFD31372@D161504DADCFD31472@D163004EADCFE31562@D164504DADCFD31622@D170004EADCFE31732@D171504DADCFD317A2@D173004EADCFE31712@D174504DADCFD31682@D180004DADCFD315E2@D181504EADCFE31582@D183004EADCFE31522@D184504EADCFE314E2@D190004EADCFE314C2@D191504DADCFD31482@D193004DADCFD31472@D194504DADCFD31462@D200004EADCFE31442@D201504DADCFD31442@D203004EADCFE31432@D204504DADCFD31442@D210004DADCFD31442@D211504DADCFD31452@D213004DADCFD31462@D214504EADCFE31562@D220004DADCFD314F2@D221504DADCFD314D2@D223004DADCFD314B2@D224504EADCFE31492@D230004DADCFD31472@D231504DADCFD31462@D233004DADCFD31442@D234504DADCFD31422@DD2023022400000004@D000004DADCFD31402@D001504DADCFD313F2@D003004DADCFD313E2@D004504DADCFD313C2@D010004DADCFD313C2@D011504DADCFD313A2@D013004DADCFD313A2@D014504EADCFE31382@D020004EADCFE31382@D021504DADCFD31382@D023004DADCFD31362@D024504DADCFD31362@D030004DADCFD31362@D031504DADCFD31352@D033004EADCFE31342@D034504DADCFD31342@D040004DADCFD31342@D041504DADCFD31342@D043004DADCFD31342@D044504DADCFD31332@D050004DADCFD31332@D051504DADCFD31332@D053004EADCFE31322@D054504EADCFE31322@D060004EADCFE31322@D061504DADCFD31322@D063004EADCFE31322@D064504DADCFD31322@D070004DADCFD31322@D071504DADCFD31322@D073004DADCFD31322@D074504DADCFD31322@D080004DADCFD31322@D081504DADCFD31322@D083004DADCFD31322@D084504EADCFE31322@D090004DADCFD31322@D091504DADCFD31322@D093004EADCFE31322@D094504DADCFD31322@D100004EADCFE31322@D101504DADCFD31322@D103004DADCFD31312@D104504DADCFD31302@D110004DADCFD31302@D111504DADCFD31302@D113004EADCFE31302@D114504DADCFD312F2@D120004DADCFD312E2@D121504DADCFD312E2@D123004EADCFE312E2@D124504EADCFE312E2@D130004DADCFD312D2@D131504DADCFD312C2@D133004DADCFD312C2@D134504DADCFD312C2@D140004DADCFD312C2@D141504DADCFD312E2@D143004DADCFD312E2@D144504DADCFD312E2@D150004DADCFD312E2@D151504DADCFD312E2@D153004DADCFD312E2@D154504DADCFD312E2@D160004DADCFD312D2@D161504DADCFD312D2@D163004DADCFD312C2@D164504DADCFD312C2@D170004DADCFD312C2@D171504EADCFE312C2@D173004DADCFD312C2@D174504EADCFE312C2@D180004DADCFD312B2@D181504DADCFD312C2@D183004EADCFE312C2@D184504EADCFE312C2@D190004EADCFE312C2@D191504DADCFD312C2@D193004DADCFD312C2@D194504EADCFE312C2@D200004DADCFD312B2@D201504DADCFD312B2@D203004DADCFD312A2@D204504EADCFE312A2@D210004DADCFD312A2@D211504EADCFE312D2@D213004DADCFD312C2@D214504DADCFD312C2@D220004DADCFD312C2@D221504DADCFD312C2@D223004DADCFD312B2@D224504EADCFE312B2@D230004DADCFD312A2@D231504DADCFD312A2@D233004EADCFE312A2@D234504DADCFD312C2@DD2023022500000004@D000004DADCFD312C2@D001504DADCFD312C2@D003004DADCFD312C2@D004504EADCFE312B2@D010004DADCFD312A2@D011504EADCFE312A2@D013004DADCFD312E2@D014504EADCFE312E2@D020004EADCFE312C2@D021504DADCFD312C2@D023004DADCFD312B2@D024504EADCFE312A2@D030004DADCFD312C2@D031504EADCFE312E2@D033004EADCFE312E2@D034504DADCFD312D2@D040004DADCFD312C2@D041504DADCFD312C2@D043004DADCFD312C2@D044504DADCFD312E2@D050004EADCFE312E2@D051504EADCFE312D2@D053004DADCFD312C2@D054504DADCFD312C2@D060004DADCFD312E2@D061504EADCFE312E2@D063004DADCFD312E2@D064504DADCFD312D2@D070004EADCFE312C2@D071504DADCFD312E2@D073004EADCFE312E2@D074504DADCFD312E2@D080004DADCFD312C2@D081504DADCFD312C2@D083004DADCFD312E2@D084504DADCFD312E2@D090004DADCFD312D2@D091504DADCFD312C2@D093004DADCFD312C2@D094504DADCFD312E2@D100004DADCFD312E2@D101504DADCFD312C2@D103004DADCFD312C2@D104504DADCFD312C2@D110004DADCFD312C2@D111504DADCFD312E2@D113004EADCFE312E2@D114504EADCFE312E2@D120004DADCFD312C2@D121504DADCFD312C2@D123004EADCFE312E2@D124504DADCFD312E2@D130004EADCFE312C2@D131504EADCFE312C2@D133004DADCFD312E2@D134504DADCFD312E2@D140004DADCFD312D2@D141504EADCFE312C2@D143004DADCFD312F2@D144504DADCFD312E2@D150004EADCFE312E2@D151504DADCFD312C2@D153004DADCFD312E2@D154504DADCFD312F2@D160004EADCFE312E2@D161504DADCFD312C2@D163004DADCFD312D2@D164504EADCFE312E2@D170004DADCFD312E2@D171504DADCFD312C2@D173004DADCFD312D2@D174504DADCFD312F2@D180004EADCFE312E2@D181504DADCFD312D2@D183004DADCFD312C2@D184504DADCFD312D2@D190004DADCFD312E2@D191504EADCFE312E2@D193004DADCFD312C2@D194504DADCFD312C2@D200004EADCFE312E2@D201504DADCFD312E2@D203004DADCFD312D2@D204504EADCFE312C2@D210004EADCFE312C2@D211504DADCFD312E2@D213004EADCFE312E2@D214504DADCFD312C2@D220004DADCFD312B2@D221504EADCFE312C2@D223004DADCFD312D2@D224504EADCFE312C2@D230004DADCFD312B2@D231504DADCFD312A2@D233004DADCFD312C2@D234504EADCFE312C2@DD2023022600000004@D000004DADCFD312B2@D001504EADCFE312A2@D003004DADCFD312C2@D004504DADCFD312C2@D010004DADCFD312B2@D011504DADCFD312A2@D013004EADCFE312A2@D014504DADCFD31292@D020004DADCFD31292@D021504DADCFD31292@D023004DADCFD312A2@D024504DADCFD312C2@D030004EADCFE312B2@D031504DADCFD312A2@D033004EADCFE312C2@D034504DADCFD312C2@D040004DADCFD312C2@D041504DADCFD312A2@D043004EADCFE312C2@D044504DADCFD312D2@D050004EADCFE312C2@D051504DADCFD312A2@D053004DADCFD312C2@D054504DADCFD312E2@D060004EADCFE312C2@D061504DADCFD312B2@D063004EADCFE312C2@D064504DADCFD312E2@D070004DADCFD312C2@D071504DADCFD312B2@D073004DADCFD312C2@D074504DADCFD312E2@D080004DADCFD312E2@D081504DADCFD312C2@D083004DADCFD312C2@D084504EADCFE312E2@D090004EADCFE312E2@D091504DADCFD312C2@D093004EADCFE312E2@D094504DADCFD312E2@D100004EADCFE312C2@D101504DADCFD312C2@D103004DADCFD312E2@D104504DADCFD312D2@D110004DADCFD312C2@D111504DADCFD312C2@D113004DADCFD312D2@D114504DADCFD312E2@D120004DADCFD312C2@D121504EADCFE312C2@D123004DADCFD312E2@D124504DADCFD312D2@D130004EADCFE312C2@D131504EADCFE312C2@D133004DADCFD312E2@D134504EADCFE312E2@D140004DADCFD312D2@D141504DADCFD312C2@D143004EADCFE312E2@D144504EADCFE312E2@D150004DADCFD312E2@D151504DADCFD312C2@D153004DADCFD312C2@D154504EADCFE312C2@D160004DADCFD312E2@D161504EADCFE312E2@D163004EADCFE312E2@D164504DADCFD312D2@D170004DADCFD312C2@D171504DADCFD312C2@D173004DADCFD312C2@D174504DADCFD312C2@D180004EADCFE312D2@D181504EADCFE312E2@D183004EADCFE312D2@D184504EADCFE312C2@D190004EADCFE312B2@D191504DADCFD312A2@D193004DADCFD312A2@D194504DADCFD312A2@D200004DADCFD312A2@D201504DADCFD31292@D203004DADCFD31292@D204504DADCFD312A2@D210004DADCFD312A2@D211504DADCFD31292@D213004EADCFE31282@D214504DADCFD31282@D220004EADCFE31282@D221504EADCFE31272@D223004DADCFD31262@D224504EADCFE31262@D230004DADCFD31242@D231504DADCFD31252@D233004EADCFE31262@D234504DADCFD31282@E=$001168;D;2023/02/27,00:00:00+04;@000018
000018;@DD2023022107300004;@
000020;@D073004EADCFE31682;@
000028;@D074504EADCFE316A2;@
000030;@D080004DADCFD316A2;@
000038;@D081504DADCFD316A2;@
