lolly: 1.37.3.23
@E=$09AD68;&;&93%01.80#92221986;@000000
@E=$09AD68;&;&93%01.80#92221986;@09AD68
@DD20240513181403A0@E=$09AD78;M;01;@09AD68
09AD68;@DD20240513181403A0;@
@E=$09AD78;M;01;@09AD78
@DD20240513181403A0@E=$09AD88;C;2024/05/13,18:14:03-20;@09AD78
09AD78;@DD20240513181403A0;@
@E=$09AD88;C;2024/05/13,18:14:03-20;@09AD88
@D18153BDADC1D31663@D18303BDADC1D31582@D18453BDADC1D31582@D19003BDADC1D31602@D19153BDADC1D31642@D19303BDADC1D31662@D19453BDADC1D316C2@D20003BDADC1D31722@D20153BDADC1D316B2@D20303BDADC1D31682@D20453BDADC1D31602@D21003BDADC1D315A2@D21153BDADC1D31582@D21303BDADC1D314F2@D21453BDADC1D314A2@D22003BDADC1D31462@D22153BDADC1D31412@D22303BDADC1D31362@D22453BDADC1D31322@D23003BDADC1D312A2@D23153BDADC1D31232@D23303BDADC1D311F2@D23453BDADC1D311A2@DD20240514000000A0@D00003BCADC1C31142@D00153BCADC1C310F2@D00303BCADC1C31082@D00453BCADC1C31022@D01003BCADC1C31002@D01153BDADC1D30FA2@D01303BDADC1D30F62@D01453BFADC1F30F22@D02003BFADC1F30F02@D02153BFADC1F30EF2@D02303B0ADC2030ED2@D02453BFADC1F30EC2@D03003BFADC1F30EC2@D03153BFADC1F30EC2@D03303BFADC1F30EB2@D03453BFADC1F30E82@D04003BEADC1E30E42@D04153B0ADC2030E12@D04303B0ADC2030E02@D04453BFADC1F30DE2@D05003BFADC1F30E02@D05153BFADC1F30DE2@D05303BFADC1F30DE2@D05453BFADC1F30DD2@D06003BFADC1F30DE2@D06153BFADC1F30DC2@D06303BFADC1F30DC2@D06453B0ADC2030DA2@D07003B0ADC2030DA2@D07153B0ADC2030D92@D07303B0ADC2030D82@D07453B0ADC2030D92@D08003B0ADC2030DB2@D08153B0ADC2030DF2@D08303B0ADC2030E32@D08453B0ADC2030E42@D09003B0ADC2030E52@D09153B0ADC2030E52@D09303B0ADC2030E42@D09453B0ADC2030E42@D10003B0ADC2030E32@D10153B0ADC2030E32@D10303B0ADC2030DE2@D10453B0ADC2030DA2@D11003B0ADC2030DA2@D11153B0ADC2030DA2@D11303B0ADC2030D82@D11453B0ADC2030D82@D12003B0ADC2030D92@D12153B0ADC2030DA2@D12303B0ADC2030DA2@D12453B0ADC2030DC2@D13003B0ADC2030DC2@D13153B0ADC2030DF2@D13303B0ADC2030E22@D13453B0ADC2030E42@D14003B0ADC2030E62@D14153B0ADC2030EA2@D14303B0ADC2030EE2@D14453B0ADC2030F02@D15003B0ADC2030F12@D15153B0ADC2030F02@D15303B0ADC2030EE2@D15453B0ADC2030EE2@D16003B0ADC2030F42@D16153B0ADC2030F42@D16303B0ADC2030F32@D16453B0ADC2030F52@D17003B0ADC2030FB2@D17153B0ADC2030F82@D17303B0ADC2030F62@D17453B0ADC2030F52@D18003B0ADC2030F62@D18153B0ADC2030F62@D18303B0ADC2030F62@D18453B0ADC2030F32@D19003B0ADC2030F52@D19153B0ADC2030F82@D19303B0ADC2030F72@D19453B0ADC2030F62@D20003B0ADC2030F72@D20153B0ADC2030FA2@D20303B0ADC2030F92@D20453B0ADC2030F82@D21003B0ADC2030F82@D21153B0ADC2030F82@D21303B0ADC2030FA2@D21453B0ADC2030F92@D22003B0ADC2030F92@D22153B0ADC2030FA2@D22303B0ADC2030F82@D22453B0ADC2030F82@D23003B0ADC2030F92@D23153B0ADC2030FA2@D23303B0ADC2030FA2@D23453B0ADC2030FA2@DD20240515000000A0@D00003B4ADC2430F02@D00153B3ADC2330EC2@D00303B3ADC2330EC2@D00453B4ADC2430EC2@D01003B3ADC2330EA2@D01153B3ADC2330E82@D01303B3ADC2330E62@D01453B3ADC2330E62@D02003B3ADC2330E52@D02153B3ADC2330E52@D02303B3ADC2330E52@D02453B3ADC2330E42@D03003B3ADC2330E22@D03153B3ADC2330E22@D03303B3ADC2330E12@D03453B3ADC2330E02@D04003B3ADC2330E02@D04153B3ADC2330E02@D04303B3ADC2330E02@D04453B3ADC2330E02@D05003B3ADC2330E02@D05153B3ADC2330E02@D05303B3ADC2330E22@D05453B3ADC2330E32@D06003B3ADC2330E32@D06153B3ADC2330E22@D06303B3ADC2330E22@D06453B3ADC2330E22@D07003B3ADC2330E22@D07153B3ADC2330E22@D07303B3ADC2330E12@D07453B3ADC2330E22@D08003B3ADC2330E22@D08153B3ADC2330E22@D08303B3ADC2330E22@D08453B3ADC2330E22@D09003B3ADC2330E22@D09153B3ADC2330E22@D09303B3ADC2330E22@D09453B3ADC2330E12@D10003B3ADC2330E02@D10153B3ADC2330E02@D10303B3ADC2330DF2@D10453B3ADC2330DF2@D11003B3ADC2330DE2@D11153B3ADC2330DE2@D11303B3ADC2330DE2@D11453B3ADC2330E02@D12003B3ADC2330DF2@D12153B3ADC2330E12@D12303B3ADC2330E22@D12453B3ADC2330E22@D13003B3ADC2330E42@D13153B3ADC2330E42@D13303B3ADC2330E62@D13453B3ADC2330E82@D14003B3ADC2330EA2@D14153B3ADC2330EA2@D14303B3ADC2330E92@D14453B3ADC2330EA2@D15003B3ADC2330EA2@D15153B3ADC2330EC2@D15303B3ADC2330EB2@D15453B3ADC2330EE2@D16003B3ADC2330EF2@D16153B3ADC2330EE2@D16303B3ADC2330F02@D16453B3ADC2330F02@D17003B3ADC2330F42@D17153B3ADC2330EF2@D17303B3ADC2330EF2@D17453B3ADC2330F12@D18003B3ADC2330F52@D18153B3ADC2330F62@D18303B3ADC2330F22@D18453B3ADC2330F42@D19003B3ADC2330F82@D19153B3ADC2330F62@D19303B3ADC2330F72@D19453B3ADC2330F72@D20003B3ADC2330FC2@D20153B3ADC2330FC2@D20303B3ADC2330FA2@D20453B3ADC2330F72@D21003B3ADC2330F82@D21153B3ADC2330FA2@D21303B3ADC2330FA2@D21453B3ADC2330FA2@D22003B3ADC2330FA2@D22153B3ADC2330FA2@D22303B3ADC2330FC2@D22453B3ADC2330F82@D23003B3ADC2330F62@D23153B3ADC2330F42@D23303B3ADC2330F42@D23453B3ADC2330F42@DD20240516000000A0@D00003B3ADC2330F42@D00153B3ADC2330F32@D00303B3ADC2330F22@D00453B3ADC2330F22@D01003B3ADC2330F02@D01153B3ADC2330F02@D01303B3ADC2330F02@D01453B3ADC2330F02@D02003B3ADC2330F02@D02153B3ADC2330F02@D02303B3ADC2330EF2@D02453B3ADC2330EF2@D03003B3ADC2330F02@D03153B3ADC2330EF2@D03303B3ADC2330EE2@D03453B3ADC2330EE2@D04003B3ADC2330EE2@D04153B3ADC2330EE2@D04303B3ADC2330ED2@D04453B3ADC2330ED2@D05003B3ADC2330EB2@D05153B3ADC2330EA2@D05303B3ADC2330EA2@D05453B3ADC2330E92@D06003B3ADC2330EA2@D06153B3ADC2330E82@D06303B3ADC2330E62@D06453B3ADC2330E52@D07003B3ADC2330E42@D07153B3ADC2330E42@D07303B3ADC2330E42@D07453B3ADC2330E42@D08003B3ADC2330E32@D08153B3ADC2330E22@D08303B3ADC2330E22@D08453B3ADC2330E22@D09003B3ADC2330E22@D09153B3ADC2330E32@D09303B3ADC2330E32@D09453B3ADC2330E42@D10003B3ADC2330E32@D10153B3ADC2330E12@D10303B3ADC2330E02@D10453B3ADC2330E22@D11003B3ADC2330E42@D11153B3ADC2330E52@D11303B3ADC2330E72@D11453B3ADC2330E92@D12003B3ADC2330EA2@D12153B3ADC2330EA2@D12303B3ADC2330EC2@D12453B3ADC2330EE2@D13003B3ADC2330F22@D13153B3ADC2330F52@D13303B3ADC2330F62@D13453B3ADC2330FA2@D14003B3ADC2330FC2@D14153B3ADC2330FD2@D14303B3ADC2331002@D14453B3ADC2331022@D15003B3ADC23310A2@D15153B3ADC23310E2@D15303B3ADC2331182@D15453B3ADC2331152@D16003B3ADC2331172@D16153B3ADC23311A2@D16303B3ADC2331202@D16453B3ADC23312F2@D17003B3ADC2331372@D17153B3ADC23313D2@D17303B3ADC2331422@D17453B3ADC2331472@D18003B3ADC2331472@D18153B3ADC2331432@D18303B3ADC2331482@D18453B3ADC2331562@D19003B3ADC23314A2@D19153B3ADC2331502@D19303B3ADC23315A2@D19453B3ADC2331662@D20003B3ADC2331522@D20153B3ADC23314A2@D20303B3ADC2331522@D20453B3ADC2331502@D21003B2ADC22314E2@D21153B3ADC2331562@D21303B3ADC2331542@D21453B3ADC2331502@D22003B3ADC23314A2@D22153B3ADC2331442@D22303B3ADC23313E2@D22453B3ADC2331382@D23003B3ADC2331322@D23153B3ADC23312D2@D23303B3ADC2331272@D23453B3ADC2331222@DD20240517000000A0@D00003B3ADC23311A2@D00153B3ADC2331122@D00303B3ADC23310C2@D00453B3ADC2331062@D01003B3ADC2331022@D01153B3ADC2330FE2@D01303B3ADC2330FA2@D01453B3ADC2330F62@D02003B3ADC2330F22@D02153B3ADC2330F12@D02303B3ADC2330EF2@D02453B3ADC2330EE2@D03003B3ADC2330EA2@D03153B3ADC2330E82@D03303B3ADC2330E72@D03453B3ADC2330E62@D04003B3ADC2330E62@D04153B3ADC2330E52@D04303B3ADC2330E52@D04453B3ADC2330E42@D05003B3ADC2330E42@D05153B3ADC2330E42@D05303B3ADC2330E42@D05453B3ADC2330E82@D06003B3ADC2330EB2@D06153B3ADC2330EC2@D06303B3ADC2330EE2@D06453B3ADC2330EF2@D07003B3ADC2330EF2@D07153B3ADC2330EE2@D07303B3ADC2330EC2@D07453B3ADC2330E82@D08003B3ADC2330E42@D08153B3ADC2330E22@D08303B3ADC2330DF2@D08453B3ADC2330DC2@D09003B3ADC2330DA2@D09153B3ADC2330D72@D09303B3ADC2330D62@D09453B3ADC2330D82@D10003B3ADC2330D62@D10153B3ADC2330D62@D10303B3ADC2330D82@D10453B3ADC2330D82@D11003B3ADC2330D82@D11153B3ADC2330DA2@D11303B3ADC2330DC2@D11453B3ADC2330E12@D12003B3ADC2330E62@D12153B3ADC2330EC2@D12303B3ADC2330F02@D12453B3ADC2330F62@D13003B3ADC2330FE2@D13153B3ADC2331012@D13303B3ADC2331062@D13453B3ADC2331072@D14003B3ADC2331092@D14153B3ADC23310E2@D14303B3ADC2331122@D14453B3ADC2331132@D15003B3ADC2331102@D15153B3ADC2331162@D15303B3ADC2331162@D15453B3ADC2331182@D16003B3ADC23311C2@D16153B3ADC23311E2@D16303B3ADC2331242@D16453B3ADC23311F2@D17003B3ADC2331202@D17153B3ADC23311C2@D17303B3ADC2331202@D17453B3ADC2331212@D18003B3ADC2331242@D18153B3ADC23311E2@D18303B3ADC23311B2@D18453B3ADC23311C2@D19003B3ADC23311E2@D19153B3ADC23311E2@D19303B3ADC23311D2@D19453B3ADC23311C2@D20003B3ADC23311C2@D20153B3ADC23311D2@D20303B3ADC23311C2@D20453B3ADC23311D2@D21003B3ADC23311C2@D21153B3ADC23311E2@D21303B3ADC23311E2@D21453B3ADC23311D2@D22003B3ADC23311E2@D22153B3ADC23311C2@D22303B3ADC23311A2@D22453B3ADC2331172@D23003B3ADC2331142@D23153B3ADC2331132@D23303B3ADC2331122@D23453B3ADC2331102@DD20240518000000A0@D00003B3ADC23310E2@D00153B3ADC23310C2@D00303B3ADC23310A2@D00453B3ADC2331082@D01003B3ADC2331052@D01153B3ADC2331022@D01303B3ADC2331012@D01453B3ADC2331002@D02003B3ADC2331002@D02153B3ADC2330FE2@D02303B3ADC2330FE2@D02453B3ADC2330FC2@D03003B3ADC2330FA2@D03153B3ADC2330F82@D03303B3ADC2330F72@D03453B3ADC2330F62@D04003B3ADC2330F62@D04153B3ADC2330F62@D04303B3ADC2330F52@D04453B3ADC2330F42@D05003B3ADC2330F22@D05153B3ADC2330F22@D05303B3ADC2330F02@D05453B3ADC2330F02@D06003B3ADC2330EE2@D06153B3ADC2330EE2@D06303B3ADC2330EA2@D06453B3ADC2330E82@D07003B3ADC2330E72@D07153B3ADC2330E72@D07303B3ADC2330E72@D07453B3ADC2330E62@D08003B3ADC2330E72@D08153B3ADC2330E72@D08303B3ADC2330E62@D08453B3ADC2330E62@D09003B3ADC2330E42@D09153B3ADC2330E32@D09303B3ADC2330E32@D09453B3ADC2330E42@D10003B3ADC2330E42@D10153B3ADC2330E42@D10303B3ADC2330E42@D10453B3ADC2330E52@D11003B3ADC2330E52@D11153B3ADC2330E52@D11303B3ADC2330E62@D11453B3ADC2330E72@D12003B3ADC2330E62@D12153B3ADC2330E52@D12303B3ADC2330E42@D12453B3ADC2330E42@D13003B3ADC2330E62@D13153B3ADC2330E42@D13303B3ADC2330E52@D13453B3ADC2330E62@D14003B3ADC2330E72@D14153B3ADC2330E82@D14303B3ADC2330EA2@D14453B3ADC2330EC2@D15003B3ADC2330EA2@D15153B3ADC2330EC2@D15303B3ADC2330ED2@D15453B3ADC2330EC2@D16003B3ADC2330EE2@D16153B3ADC2330F02@D16303B3ADC2330F22@D16453B3ADC2330F22@D17003B3ADC2330F42@D17153B3ADC2330F02@D17303B3ADC2330F02@D17453B3ADC2330F12@D18003B3ADC2330F02@D18153B3ADC2330F42@D18303B3ADC2330F12@D18453B3ADC2330F02@D19003B3ADC2330F92@D19153B3ADC2330F72@D19303B3ADC2330F72@D19453B3ADC2330FA2@D20003B3ADC2330F42@D20153B3ADC2330F22@D20303B3ADC2330F42@D20453B3ADC2330F72@D21003B3ADC2330F72@D21153B3ADC2330F72@D21303B3ADC2330F62@D21453B3ADC2330F82@D22003B3ADC2330F52@D22153B3ADC2330F42@D22303B3ADC2330F52@D22453B3ADC2330F22@D23003B3ADC2330F42@D23153B3ADC2330F42@D23303B3ADC2330F32@D23453B3ADC2330F02@DD20240519000000A0@D00003B3ADC2330F02@D00153B3ADC2330F02@D00303B3ADC2330EF2@D00453B3ADC2330EF2@D01003B3ADC2330EE2@D01153B3ADC2330EC2@D01303B3ADC2330EC2@D01453B3ADC2330EC2@D02003B3ADC2330ED2@D02153B3ADC2330ED2@D02303B3ADC2330EC2@D02453B3ADC2330EC2@D03003B3ADC2330EB2@D03153B3ADC2330EB2@D03303B3ADC2330EB2@D03453B3ADC2330EA2@D04003B3ADC2330EA2@D04153B3ADC2330EA2@D04303B3ADC2330EB2@D04453B3ADC2330EA2@D05003B3ADC2330EA2@D05153B3ADC2330EA2@D05303B3ADC2330EB2@D05453B3ADC2330E82@D06003B3ADC2330E72@D06153B3ADC2330E52@D06303B3ADC2330E22@D06453B3ADC2330E12@D07003B3ADC2330E02@D07153B3ADC2330E02@D07303B3ADC2330DE2@D07453B3ADC2330DC2@D08003B3ADC2330D62@D08153B3ADC2330D32@D08303B3ADC2330D52@D08453B3ADC2330D62@D09003B3ADC2330D82@D09153B3ADC2330DA2@D09303B3ADC2330DA2@D09453B3ADC2330DA2@D10003B3ADC2330D72@D10153B3ADC2330D52@D10303B3ADC2330D62@D10453B3ADC2330D82@D11003B3ADC2330DC2@D11153B3ADC2330DE2@D11303B3ADC2330E02@D11453B3ADC2330E42@D12003B3ADC2330E72@D12153B3ADC2330EA2@D12303B3ADC2330EC2@D12453B3ADC2330EC2@D13003B3ADC2330F02@D13153B3ADC2330F32@D13303B3ADC2330F62@D13453B3ADC2330F82@D14003B3ADC2330F92@D14153B3ADC2330FB2@D14303B3ADC2330FC2@D14453B3ADC2330FC2@D15003B3ADC2330FE2@D15153B3ADC2331022@D15303B3ADC2331082@D15453B3ADC23310A2@D16003B3ADC23310C2@D16153B3ADC23310E2@D16303B3ADC2331132@D16453B3ADC23311A2@D17003B3ADC23311E2@D17153B3ADC2331212@D17303B3ADC23312A2@D17453B3ADC23312D2@D18003B3ADC23312A2@D18153B3ADC2331282@D18303B3ADC2331292@D18453B3ADC2331272@D19003B3ADC2331222@D19153B3ADC2331222@D19303B3ADC2331232@D19453B3ADC2331222@D20003B3ADC2331222@D20153B3ADC2331262@D20303B3ADC2331252@D20453B3ADC2331242@D21003B3ADC2331232@D21153B3ADC2331272@D21303B3ADC23312E2@D21453B3ADC2331312@D22003B3ADC23312C2@D22153B3ADC23312A2@D22303B3ADC2331282@D22453B3ADC2331222@D23003B3ADC23311D2@D23153B3ADC2331182@D23303B3ADC2331132@D23453B3ADC23310E2@E=$09C078;D;2024/05/20,00:00:00-20;@09AD88
09AD88;@D18153BDADC1D31663;@
09AD90;@D18303BDADC1D31582;@
09AD98;@D18453BDADC1D31582;@
09ADA0;@D19003BDADC1D31602;@
