lolly: 1.37.3.23
@E=$000000;&;&93%01.80#92221987;@000000
@E=$000000;&;&93%01.80#92221987;@000000
@DD2022021713541104@E=$000010;M;01;@000000
000000;@DD2022021713541104;@
@E=$000010;M;01;@000010
@E=$000018;M;01;@000010
@E=$000018;M;01;@000018
@DD2022021714000004@D140004EADCFE315C2@D141504EADCFE31562@DD2022021714300004@D143004EADCFE315A2@D144504EADCFE315C2@D150004EADCFE315D2@D151504EADCFE31752@D153004EADCFE316E2@D154504EADCFE31632@D160004EADCFE314B2@D161504EADCFE313C2@D163004EADCFE31342@D164504EADCFE31302@D170004EADCFE312A2@D171504EADCFE31262@D173004EADCFE31222@D174504EADCFE311E2@D180004EADCFE311E2@D181504EADCFE311A2@D183004EADCFE31182@D184504EADCFE31172@D190004EADCFE31152@D191504EADCFE31142@D193004EADCFE31122@D194504EADCFE310C2@D200004EADCFE31062@D201504EADCFE31022@D203004EADCFE30FE2@D204504EADCFE30F62@D210004EADCFE30F12@D211504EADCFE30ED2@D213004EADCFE30EA2@D214504EADCFE30E82@D220004EADCFE30E62@D221504EADCFE30E62@D223004EADCFE30E62@D224504EADCFE30E62@D230004EADCFE30E62@D231504EADCFE30E42@D233004EADCFE30E42@D234504EADCFE30E62@DD2022021800000004@D000004EADCFE30FA2@D001504EADCFE31002@D003004EADCFE31042@D004504EADCFE31052@D010004EADCFE31052@D011504EADCFE31042@D013004EADCFE31032@D014504EADCFE31022@D020004EADCFE31002@D021504EADCFE30FE2@D023004EADCFE30FD2@D024504EADCFE30FB2@D030004EADCFE30FA2@D031504EADCFE30F82@D033004EADCFE30F62@D034504EADCFE30F52@D040004EADCFE30F42@D041504EADCFE30F22@D043004EADCFE30F02@D044504EADCFE30EE2@D050004EADCFE30EC2@D051504EADCFE30EA2@D053004EADCFE30E82@D054504EADCFE30E62@D060004EADCFE30E42@D061504EADCFE30E22@D063004EADCFE30E02@D064504EADCFE30DD2@D070004EADCFE30DA2@D071504EADCFE30D82@D073004EADCFE30D52@D074504EADCFE30D22@D080004EADCFE30D02@D081504EADCFE30CC2@D083004EADCFE30CA2@D084504EADCFE30C72@D090004EADCFE30C42@D091504EADCFE30C22@D093004EADCFE30BF2@D094504EADCFE30BC2@D100004EADCFE30BA2@D101504EADCFE30B82@D103004EADCFE30B52@D104504EADCFE30B22@D110004EADCFE30B02@D111504EADCFE30AF2@D113004EADCFE30AE2@D114504EADCFE30AC2@D120004EADCFE30AA2@D121504EADCFE30A72@D123004EADCFE30A22@D124504EADCFE309C2@D130004EADCFE30A72@D131504EADCFE30B82@D133004EADCFE30A92@D134504EADCFE30A22@D140004EADCFE309E2@D141504EADCFE309A2@D143004EADCFE30962@D144504EADCFE30902@D150004EADCFE308B2@D151504EADCFE30862@D153004EADCFE30822@D154504EADCFE307F2@D160004EADCFE307C2@D161504EADCFE307A2@D163004EADCFE307A2@D164504EADCFE307C2@D170004EADCFE307F2@D171504FADCFF30862@D173004EADCFE308B2@D174504EADCFE30902@D180004EADCFE30A32@D181504EADCFE30A72@D183004EADCFE30AA2@D184504EADCFE30AE2@D190004EADCFE30B22@D191504EADCFE30B42@D193004EADCFE30B72@D194504EADCFE30B92@D200004EADCFE30BC2@D201504EADCFE30BE2@D203004EADCFE30C02@D204504EADCFE30C12@D210004EADCFE30C22@D211504EADCFE30C42@D213004EADCFE30C52@D214504EADCFE30C62@D220004EADCFE30C82@D221504EADCFE30C82@D223004EADCFE30CA2@D224504EADCFE30CC2@D230004EADCFE30CC2@D231504EADCFE30CE2@D233004EADCFE30CF2@D234504EADCFE30D02@DD2022021900000004@D000004EADCFE30D22@D001504EADCFE30D32@D003004EADCFE30D42@D004504EADCFE30D62@D010004EADCFE30D62@D011504EADCFE30D62@D013004EADCFE30D42@D014504EADCFE30D42@D020004EADCFE30D42@D021504EADCFE30D32@D023004EADCFE30D22@D024504EADCFE30D22@D030004EADCFE30D22@D031504EADCFE30D22@D033004EADCFE30D42@D034504EADCFE30D62@D040004EADCFE30D62@D041504EADCFE30D82@D043004EADCFE30DA2@D044504EADCFE30DC2@D050004EADCFE30DE2@D051504EADCFE30E02@D053004EADCFE30E22@D054504EADCFE30E42@D060004EADCFE30E62@D061504EADCFE30E92@D063004EADCFE30EC2@D064504EADCFE30EE2@D070004EADCFE30F02@D071504EADCFE30F22@D073004EADCFE30F52@D074504EADCFE30F82@D080004EADCFE30FA2@D081504EADCFE30FC2@D083004EADCFE30FE2@D084504EADCFE31002@D090004EADCFE31022@D091504EADCFE31042@D093004EADCFE31062@D094504EADCFE31082@D100004EADCFE310A2@D101504EADCFE310C2@D103004EADCFE310D2@D104504EADCFE310F2@D110004EADCFE31102@D111504EADCFE31112@D113004EADCFE310F2@D114504EADCFE310C2@D120004EADCFE31082@D121504EADCFE31042@D123004EADCFE31012@D124504EADCFE30FC2@D130004EADCFE30F72@D131504EADCFE30F22@D133004EADCFE30EE2@D134504EADCFE30E92@D140004EADCFE30E42@D141504EADCFE30E02@D143004EADCFE30DC2@D144504EADCFE30D82@D150004EADCFE30D52@D151504EADCFE30D22@D153004EADCFE30D12@D154504EADCFE30D02@D160004EADCFE30D02@D161504EADCFE30CF2@D163004EADCFE30CF2@D164504EADCFE30CE2@D170004EADCFE30CE2@D171504EADCFE30D02@D173004EADCFE30D22@D174504EADCFE30D32@D180004EADCFE30D42@D181504EADCFE30D62@D183004EADCFE30D62@D184504EADCFE30D62@D190004EADCFE30D62@D191504EADCFE30D62@D193004EADCFE30D62@D194504EADCFE30D62@D200004EADCFE30D52@D201504EADCFE30D62@D203004EADCFE30D62@D204504EADCFE30D82@D210004EADCFE30D72@D211504EADCFE30D42@D213004EADCFE30D12@D214504EADCFE30CE2@D220004EADCFE30CE2@D221504EADCFE30CE2@D223004EADCFE30CE2@D224504EADCFE30CE2@D230004EADCFE30CE2@D231504EADCFE30CE2@D233004EADCFE30CE2@D234504EADCFE30CE2@DD2022022000000004@D000004EADCFE30D02@D001504EADCFE30D02@D003004EADCFE30D22@D004504EADCFE30D22@D010004EADCFE30D42@D011504EADCFE30D42@D013004EADCFE30D52@D014504EADCFE30D62@D020004EADCFE30D62@D021504EADCFE30D72@D023004EADCFE30D82@D024504EADCFE30D82@D030004EADCFE30D82@D031504EADCFE30D82@D033004EADCFE30D92@D034504EADCFE30DA2@D040004EADCFE30DA2@D041504EADCFE30DA2@D043004EADCFE30DC2@D044504EADCFE30DE2@D050004EADCFE30DF2@D051504EADCFE30E12@D053004EADCFE30E22@D054504EADCFE30E42@D060004EADCFE30E62@D061504EADCFE30E82@D063004EADCFE30EA2@D064504EADCFE30EC2@D070004EADCFE30EE2@D071504EADCFE30F02@D073004EADCFE30F22@D074504EADCFE30F32@D080004EADCFE30F42@D081504EADCFE30F62@D083004EADCFE30F82@D084504EADCFE30FA2@D090004EADCFE30FB2@D091504EADCFE30FC2@D093004EADCFE30FE2@D094504EADCFE30FF2@D100004EADCFE31002@D101504EADCFE31022@D103004EADCFE31022@D104504EADCFE31042@D110004EADCFE31052@D111504EADCFE31062@D113004EADCFE31072@D114504EADCFE31082@D120004EADCFE31082@D121504EADCFE310A2@D123004EADCFE310A2@D124504EADCFE310B2@D130004EADCFE310C2@D131504EADCFE310D2@D133004EADCFE310E2@D134504EADCFE310E2@D140004EADCFE31102@D141504EADCFE31102@D143004EADCFE31112@D144504EADCFE31122@D150004EADCFE31122@D151504EADCFE31142@D153004EADCFE31142@D154504EADCFE31152@D160004EADCFE31162@D161504EADCFE31162@D163004EADCFE31182@D164504EADCFE31182@D170004EADCFE31192@D171504EADCFE311A2@D173004EADCFE311B2@D174504EADCFE311C2@D180004EADCFE311D2@D181504EADCFE311E2@D183004EADCFE311E2@D184504EADCFE31202@D190004EADCFE31202@D191504EADCFE31222@D193004EADCFE31222@D194504EADCFE31232@D200004EADCFE31242@D201504EADCFE31262@D203004EADCFE31262@D204504EADCFE31282@D210004EADCFE31282@D211504EADCFE312A2@D213004EADCFE312A2@D214504EADCFE312C2@D220004EADCFE312C2@D221504EADCFE312D2@D223004EADCFE312E2@D224504EADCFE312E2@D230004EADCFE312F2@D231504EADCFE31302@D233004EADCFE31302@D234504EADCFE31312@DD2022022100000004@D000004EADCFE31322@D001504EADCFE31332@D003004EADCFE31342@D004504EADCFE31342@D010004EADCFE31352@D011504EADCFE31362@D013004EADCFE31372@D014504EADCFE31382@D020004EADCFE31382@D021504EADCFE31392@D023004EADCFE313A2@D024504EADCFE313A2@D030004EADCFE313A2@D031504EADCFE313B2@D033004EADCFE313C2@D034504EADCFE313C2@D040004EADCFE313C2@D041504EADCFE313C2@D043004EADCFE313E2@D044504EADCFE313E2@D050004EADCFE313E2@D051504EADCFE313E2@D053004EADCFE313F2@D054504EADCFE31402@D060004EADCFE31402@D061504EADCFE31402@D063004EADCFE31402@D064504EADCFE31402@D070004EADCFE31412@D071504EADCFE31412@D073004EADCFE31422@D074504EADCFE31422@D080004EADCFE31422@D081504EADCFE31422@D083004EADCFE31442@D084504EADCFE31442@D090004EADCFE31442@D091504EADCFE31442@D093004EADCFE31452@D094504EADCFE31442@D100004EADCFE31422@D101504EADCFE31412@D103004EADCFE313E2@D104504EADCFE313C2@D110004EADCFE313A2@D111504EADCFE31372@D113004EADCFE31492@D114504EADCFE31502@D120004EADCFE31522@D121504EADCFE31562@D123004EADCFE31582@D124504EADCFE31582@D130004EADCFE31562@D131504EADCFE31552@D133004EADCFE31532@D134504EADCFE314A2@D140004EADCFE313C2@D141504EADCFE312E2@D143004EADCFE311E2@D144504EADCFE31122@D150004EADCFE310A2@D151504EADCFE31032@D153004EADCFE30FE2@D154504EADCFE30FC2@D160004EADCFE30FC2@D161504EADCFE31022@D163004EADCFE310B2@D164504EADCFE312A2@D170004EADCFE313F2@D171504EADCFE31442@D173004EADCFE31462@D174504EADCFE31482@D180004EADCFE314B2@D181504EADCFE314D2@D183004EADCFE31502@D184504EADCFE31512@D190004EADCFE31522@D191504EADCFE31542@D193004EADCFE31542@D194504EADCFE31562@D200004EADCFE31572@D201504EADCFE31582@D203004EADCFE315A2@D204504EADCFE315A2@D210004EADCFE315C2@D211504EADCFE315D2@D213004EADCFE315E2@D214504EADCFE315E2@D220004EADCFE31602@D221504EADCFE31602@D223004EADCFE31602@D224504EADCFE31622@D230004EADCFE31662@DD2022022123150004@D231504EADCFE31753@D233004EADCFE31722@D234504EADCFE316E2@DD2022022200000004@D000004EADCFE316A2@D001504EADCFE31682@D003004EADCFE31682@D004504EADCFE31662@D010004EADCFE31662@D011504EADCFE31652@D013004EADCFE31642@D014504EADCFE31642@D020004EADCFE31642@D021504EADCFE31632@D023004EADCFE31622@D024504EADCFE31622@D030004EADCFE31602@D031504EADCFE31602@D033004EADCFE315E2@D034504EADCFE315D2@D040004EADCFE315C2@D041504EADCFE315A2@D043004EADCFE31582@D044504EADCFE31562@D050004EADCFE31552@D051504EADCFE31542@D053004EADCFE31522@D054504EADCFE31512@D060004EADCFE31502@D061504EADCFE314F2@D063004EADCFE314E2@D064504EADCFE314E2@D070004EADCFE314C2@D071504EADCFE314C2@D073004EADCFE314C2@D074504EADCFE314B2@D080004EADCFE314A2@D081504EADCFE314A2@D083004EADCFE314A2@D084504EADCFE314A2@D090004EADCFE314A2@D091504EADCFE314A2@D093004EADCFE31492@D094504EADCFE31492@D100004EADCFE31492@D101504EADCFE31492@D103004EADCFE31482@D104504EADCFE31482@D110004EADCFE31482@D111504EADCFE31482@D113004EADCFE31482@D114504EADCFE31482@D120004EADCFE31482@D121504EADCFE31482@D123004EADCFE314A2@D124504EADCFE314B2@D130004EADCFE314E2@D131504EADCFE31502@D133004EADCFE31512@D134504EADCFE31532@D140004EADCFE31542@D141504EADCFE31562@D143004EADCFE31562@D144504EADCFE31572@D150004EADCFE31582@D151504EADCFE31582@D153004FADCFF31582@D154504EADCFE31592@D160004EADCFE315A2@D161504EADCFE315A2@D163004EADCFE315B2@D164504EADCFE315C2@D170004EADCFE315C2@D171504EADCFE315C2@D173004EADCFE315E2@D174504EADCFE315F2@D180004EADCFE31602@D181504EADCFE31622@D183004EADCFE31622@D184504EADCFE31622@D190004EADCFE31622@D191504EADCFE31632@D193004EADCFE31622@D194504EADCFE31622@D200004EADCFE31622@D201504EADCFE31622@D203004EADCFE31622@D204504EADCFE31622@D210004EADCFE31632@D211504EADCFE31632@D213004EADCFE31622@D214504EADCFE31622@D220004EADCFE31632@D221504EADCFE31622@D223004EADCFE31632@D224504EADCFE31632@D230004EADCFE31642@D231504EADCFE31642@D233004EADCFE31642@D234504EADCFE31652@E=$0010A0;D;2022/02/23,00:00:00+04;@000018
000018;@DD2022021714000004;@
000020;@D140004EADCFE315C2;@
000028;@D141504EADCFE31562;@
000030;@DD2022021714300004;@
000038;@D143004EADCFE315A2;@
