lolly: 1.36.1.10
@E=$000000;&;&93%01.82#92231856;@000000
@E=$000000;&;&93%01.82#92231856;@000000
@DD2023022107282704@E=$000010;M;01;@000000
000000;@DD2023022107282704;@
@E=$000010;M;01;@000010
@E=$000018;M;01;@000010
@E=$000018;M;01;@000018
@DD2023022107300004@D0730050ADC0031692@D0745050ADC0031682@D0800050ADC0031682@D0815050ADC0031682@DD2023022108300004@D0830050ADC0031692@D0845050ADC00316A2@D0900050ADC0031682@D0915050ADC00316A2@D093004FADCFF31802@D094504FADCFF31742@D100004FADCFF31712@D101504FADCFF316F2@D103004FADCFF316D2@D1045050ADC00316B2@D110004FADCFF316A2@D111504FADCFF31682@D113004FADCFF31662@D1145050ADC0031652@D120004FADCFF31642@D121504FADCFF31632@D1230050ADC0031622@D124504FADCFF31612@D1300050ADC0031602@D1315050ADC0031602@D133004FADCFF31602@D134504FADCFF31602@D140004FADCFF31602@D141504FADCFF31602@D143004FADCFF31602@D144504FADCFF31602@D150004FADCFF31602@D151504FADCFF315F2@D153004FADCFF314D2@D154504FADCFF31352@D160004FADCFF31272@D161504FADCFF31182@D1630050ADC0031162@D164504FADCFF31162@D170004FADCFF31142@D1715050ADC0031112@D173004FADCFF310F2@D174504FADCFF310E2@D1800050ADC00310C2@D181504FADCFF310A2@D1830050ADC0031092@D184504FADCFF310A2@D190004FADCFF310C2@D191504FADCFF310D2@D193004FADCFF31102@D194504FADCFF31102@D200004FADCFF31102@D201504FADCFF310F2@D203004FADCFF310E2@D204504FADCFF310A2@D210004FADCFF31062@D211504FADCFF30FE2@D213004FADCFF30F62@D214504FADCFF30F02@D220004FADCFF30EA2@D221504FADCFF30E62@D2230050ADC0030E22@D224504FADCFF30DF2@D2300050ADC0030DD2@D231504FADCFF30DB2@D233004FADCFF30DA2@D234504FADCFF30DA2@DD2023022200000004@D000004FADCFF30D92@D001504FADCFF30E22@D003004FADCFF30E42@D0045050ADC0030E52@D010004FADCFF30E22@D011504FADCFF30DE2@D013004FADCFF30DA2@D014504FADCFF30D82@D020004FADCFF30D62@D021504FADCFF30D62@D023004FADCFF30D62@D024504FADCFF30D82@D030004FADCFF30D62@D031504FADCFF30D62@D0330050ADC0030D62@D034504FADCFF30D82@D040004FADCFF30D92@D041504FADCFF30DA2@D043004FADCFF30DC2@D044504FADCFF30DF2@D050004FADCFF30E02@D051504FADCFF30E02@D053004FADCFF30DE2@D054504FADCFF30DC2@D060004FADCFF30DB2@D061504FADCFF30DA2@D063004FADCFF30DA2@D064504FADCFF30DA2@D070004FADCFF30D82@D071504FADCFF30D72@D073004FADCFF30D62@D074504FADCFF30D42@D080004FADCFF30D22@D081504FADCFF30D22@D083004FADCFF30D02@D084504FADCFF30CF2@D090004FADCFF30CE2@D091504FADCFF30CE2@D093004FADCFF30CD2@D094504FADCFF30CE2@D100004FADCFF30CF2@D101504FADCFF30D02@D103004FADCFF30D02@D104504FADCFF30D22@D110004FADCFF30D42@D111504FADCFF30D62@D113004FADCFF30D32@D114504FADCFF30C92@D120004FADCFF30C52@D1215050ADC0030C02@D123004FADCFF30BC2@D124504FADCFF30B82@D130004FADCFF30AB2@D131504FADCFF309E2@D133004FADCFF30982@D134504FADCFF30922@D140004FADCFF308C2@D141504FADCFF30892@D143004FADCFF30832@D144504FADCFF30802@D150004FADCFF307C2@D151504FADCFF307A2@D153004FADCFF307C2@D154504FADCFF30862@D160004FADCFF30922@D161504FADCFF309E2@D163004FADCFF30AC2@D164504FADCFF30B62@D170004FADCFF30BE2@D171504FADCFF30C62@D173004FADCFF30CF2@D174504FADCFF30D62@D180004FADCFF30DD2@D181504FADCFF30E32@D183004FADCFF30E82@D184504FADCFF30EC2@D190004FADCFF30F22@D191504FADCFF30F62@D193004FADCFF30F92@D194504FADCFF30FC2@D200004FADCFF30FE2@D201504FADCFF31002@D203004FADCFF31022@D204504FADCFF31042@D210004FADCFF31062@D211504FADCFF31082@D213004FADCFF31092@D214504FADCFF310C2@D2200050ADC0031122@D221504FADCFF31202@D223004FADCFF311D2@D224504FADCFF311E2@D230004FADCFF31202@D231504FADCFF31222@D233004FADCFF31242@D2345050ADC0031242@DD2023022300000004@D000004FADCFF31262@D0015050ADC0031242@D003004FADCFF31232@D0045050ADC0031222@D0100050ADC0031202@D011504FADCFF31222@D013004FADCFF31222@D014504FADCFF31222@D020004FADCFF31212@D021504FADCFF311F2@D023004FADCFF311C2@D024504FADCFF311A2@D030004FADCFF31182@D0315050ADC0031162@D0330050ADC0031142@D034504FADCFF31112@D040004FADCFF310D2@D041504FADCFF31082@D043004FADCFF31042@D0445050ADC0030FF2@D050004FADCFF30FB2@D051504FADCFF30F72@D0530050ADC0030F42@D054504FADCFF30F22@D060004FADCFF30EF2@D061504FADCFF30ED2@D063004FADCFF30EA2@D064504FADCFF30E82@D070004FADCFF30E62@D071504FADCFF30E42@D0730050ADC0030E42@D074504FADCFF30E42@D080004FADCFF30E32@D0815050ADC0030E32@D0830050ADC0030E42@D084504FADCFF30E42@D090004FADCFF30E52@D091504FADCFF30E62@D0930050ADC0030E62@D094504FADCFF30E62@D100004FADCFF30E62@D101504FADCFF30E62@D103004FADCFF30E52@D1045050ADC0030E42@D110004FADCFF30E42@D111504FADCFF30E52@D113004FADCFF30E42@D114504FADCFF30E32@D120004FADCFF30E02@D121504FADCFF30DB2@D1230050ADC0030D62@D124504FADCFF30D22@D130004FADCFF30CE2@D131504FADCFF30CC2@D133004FADCFF30CA2@D134504FADCFF30C82@D140004FADCFF30C82@D141504FADCFF30D22@D143004FADCFF30D72@D144504FADCFF30E12@D150004FADCFF30EC2@D151504FADCFF30F82@D1530050ADC0031152@D154504FADCFF31292@D160004FADCFF31462@D161504FADCFF31542@D1630050ADC0031612@D164504FADCFF316A2@D170004FADCFF317E2@D1715050ADC0031802@D173004FADCFF31752@D1745050ADC00316D2@D180004FADCFF31632@D1815050ADC00315C2@D183004FADCFF31572@D1845050ADC0031522@D190004FADCFF314F2@D191504FADCFF314C2@D1930050ADC00314A2@D1945050ADC0031482@D2000050ADC0031462@D201504FADCFF31462@D2030050ADC0031452@D204504FADCFF31452@D210004FADCFF31462@D211504FADCFF31462@D213004FADCFF31482@D214504FADCFF315A2@D220004FADCFF31532@D2215050ADC0031502@D223004FADCFF314E2@D224504FADCFF314C2@D230004FADCFF314A2@D2315050ADC0031482@D233004FADCFF31462@D2345050ADC0031442@DD2023022400000004@D000004FADCFF31432@D001504FADCFF31412@D003004FADCFF31402@D0045050ADC00313E2@D010004FADCFF313D2@D011504FADCFF313C2@D013004FADCFF313A2@D014504FADCFF313A2@D0200050ADC0031382@D021504FADCFF31382@D023004FADCFF31372@D024504FADCFF31362@D030004FADCFF31362@D031504FADCFF31352@D033004FADCFF31342@D034504FADCFF31342@D040004FADCFF31342@D041504FADCFF31342@D043004FADCFF31332@D0445050ADC0031322@D0500050ADC0031322@D0515050ADC0031322@D0530050ADC0031322@D054504FADCFF31322@D060004FADCFF31322@D061504FADCFF31322@D063004FADCFF31322@D064504FADCFF31322@D070004FADCFF31322@D071504FADCFF31322@D073004FADCFF31322@D0745050ADC0031322@D080004FADCFF31322@D081504FADCFF31322@D083004FADCFF31322@D084504FADCFF31322@D090004FADCFF31322@D0915050ADC0031322@D093004FADCFF31322@D0945050ADC0031322@D100004FADCFF31312@D101504FADCFF31312@D1030050ADC0031302@D104504FADCFF31302@D110004FADCFF31302@D111504FADCFF312F2@D113004FADCFF312F2@D114504FADCFF312E2@D120004FADCFF312E2@D121504FADCFF312E2@D123004FADCFF312D2@D124504FADCFF312C2@D130004FADCFF312C2@D1315050ADC00312C2@D133004FADCFF312B2@D1345050ADC00312B2@D140004FADCFF312B2@D1415050ADC00312C2@D1430050ADC00312C2@D144504FADCFF312C2@D1500050ADC00312C2@D151504FADCFF312C2@D153004FADCFF312C2@D154504FADCFF312C2@D160004FADCFF312C2@D161504FADCFF312C2@D163004FADCFF312C2@D1645050ADC00312C2@D170004FADCFF312B2@D171504FADCFF312B2@D173004FADCFF312A2@D174504FADCFF312A2@D180004FADCFF312A2@D181504FADCFF312A2@D183004FADCFF312A2@D184504FADCFF312A2@D190004FADCFF312A2@D191504FADCFF312A2@D1930050ADC00312A2@D194504FADCFF312A2@D200004FADCFF312A2@D201504FADCFF312A2@D203004FADCFF312A2@D2045050ADC00312A2@D210004FADCFF312A2@D211504FADCFF312B2@D213004FADCFF312B2@D214504FADCFF312B2@D220004FADCFF312B2@D221504FADCFF312B2@D223004FADCFF312A2@D224504FADCFF312A2@D230004FADCFF312A2@D2315050ADC00312A2@D233004FADCFF31292@D2345050ADC00312B2@DD2023022500000004@D000004FADCFF312B2@D001504FADCFF312B2@D0030050ADC00312B2@D004504FADCFF312A2@D010004FADCFF312A2@D011504FADCFF312A2@D013004FADCFF312C2@D014504FADCFF312C2@D020004FADCFF312C2@D021504FADCFF312C2@D023004FADCFF312B2@D0245050ADC00312A2@D030004FADCFF312C2@D031504FADCFF312D2@D033004FADCFF312D2@D034504FADCFF312C2@D0400050ADC00312C2@D041504FADCFF312C2@D043004FADCFF312C2@D044504FADCFF312E2@D050004FADCFF312D2@D051504FADCFF312C2@D053004FADCFF312C2@D054504FADCFF312C2@D060004FADCFF312D2@D061504FADCFF312E2@D063004FADCFF312E2@D0645050ADC00312D2@D070004FADCFF312C2@D071504FADCFF312D2@D0730050ADC00312E2@D074504FADCFF312E2@D080004FADCFF312C2@D081504FADCFF312C2@D083004FADCFF312E2@D084504FADCFF312E2@D090004FADCFF312D2@D0915050ADC00312C2@D0930050ADC00312C2@D0945050ADC00312E2@D100004FADCFF312D2@D101504FADCFF312C2@D103004FADCFF312C2@D104504FADCFF312C2@D110004FADCFF312C2@D111504FADCFF312E2@D1130050ADC00312E2@D114504FADCFF312E2@D120004FADCFF312D2@D121504FADCFF312D2@D123004FADCFF312E2@D124504FADCFF312E2@D130004FADCFF312D2@D131504FADCFF312D2@D133004FADCFF312E2@D1345050ADC00312E2@D140004FADCFF312D2@D141504FADCFF312D2@D143004FADCFF312E2@D144504FADCFF312E2@D150004FADCFF312E2@D1515050ADC00312D2@D153004FADCFF312E2@D154504FADCFF312F2@D160004FADCFF312E2@D161504FADCFF312E2@D1630050ADC00312E2@D164504FADCFF312E2@D170004FADCFF312E2@D1715050ADC00312E2@D173004FADCFF312E2@D1745050ADC00312F2@D180004FADCFF312E2@D1815050ADC00312E2@D183004FADCFF312E2@D184504FADCFF312E2@D190004FADCFF312F2@D191504FADCFF312E2@D1930050ADC00312E2@D1945050ADC00312E2@D200004FADCFF312F2@D2015050ADC00312E2@D203004FADCFF312E2@D2045050ADC00312E2@D210004FADCFF312D2@D211504FADCFF312E2@D2130050ADC00312E2@D214504FADCFF312D2@D220004FADCFF312C2@D221504FADCFF312C2@D223004FADCFF312E2@D2245050ADC00312D2@D230004FADCFF312C2@D231504FADCFF312C2@D233004FADCFF312D2@D234504FADCFF312C2@DD2023022600000004@D000004FADCFF312C2@D001504FADCFF312B2@D003004FADCFF312C2@D004504FADCFF312C2@D010004FADCFF312C2@D011504FADCFF312B2@D013004FADCFF312B2@D014504FADCFF312A2@D020004FADCFF312A2@D0215050ADC00312A2@D023004FADCFF312A2@D0245050ADC00312C2@D0300050ADC00312C2@D031504FADCFF312B2@D033004FADCFF312C2@D0345050ADC00312C2@D040004FADCFF312C2@D041504FADCFF312C2@D043004FADCFF312C2@D0445050ADC00312D2@D0500050ADC00312C2@D0515050ADC00312C2@D053004FADCFF312D2@D054504FADCFF312E2@D060004FADCFF312D2@D061504FADCFF312C2@D063004FADCFF312D2@D0645050ADC00312E2@D070004FADCFF312E2@D071504FADCFF312C2@D0730050ADC00312D2@D074504FADCFF312E2@D0800050ADC00312E2@D0815050ADC00312E2@D0830050ADC00312D2@D084504FADCFF312E2@D0900050ADC00312E2@D091504FADCFF312D2@D093004FADCFF312E2@D0945050ADC00312E2@D100004FADCFF312E2@D101504FADCFF312D2@D103004FADCFF312E2@D1045050ADC00312E2@D110004FADCFF312D2@D111504FADCFF312D2@D113004FADCFF312E2@D114504FADCFF312E2@D120004FADCFF312D2@D121504FADCFF312D2@D123004FADCFF312E2@D1245050ADC00312E2@D130004FADCFF312C2@D1315050ADC00312D2@D133004FADCFF312E2@D134504FADCFF312E2@D140004FADCFF312E2@D141504FADCFF312D2@D1430050ADC00312E2@D144504FADCFF312F2@D150004FADCFF312E2@D151504FADCFF312E2@D153004FADCFF312E2@D154504FADCFF312E2@D1600050ADC00312E2@D1615050ADC00312F2@D1630050ADC00312E2@D1645050ADC00312E2@D170004FADCFF312E2@D171504FADCFF312E2@D173004FADCFF312E2@D174504FADCFF312D2@D180004FADCFF312E2@D181504FADCFF312E2@D183004FADCFF312E2@D184504FADCFF312E2@D190004FADCFF312D2@D191504FADCFF312C2@D1930050ADC00312C2@D194504FADCFF312C2@D200004FADCFF312B2@D201504FADCFF312A2@D2030050ADC00312A2@D204504FADCFF312A2@D210004FADCFF312A2@D2115050ADC00312A2@D2130050ADC0031292@D214504FADCFF31282@D220004FADCFF31282@D221504FADCFF31282@D2230050ADC0031272@D224504FADCFF31262@D230004FADCFF31252@D2315050ADC0031252@D233004FADCFF31262@D234504FADCFF31272@E=$001168;D;2023/02/27,00:00:00+04;@000018
000018;@DD2023022107300004;@
000020;@D0730050ADC0031692;@
000028;@D0745050ADC0031682;@
000030;@D0800050ADC0031682;@
000038;@D0815050ADC0031682;@
