OptionB,OptionA,designation,tag,stemtag,sp,quadrat,biannual,intraannual,cored,treeID,stemID,dendro.start.year,dendro.start.month,dendro.start.day,record.quality,DBH.2018,approx.circ.growth.2021,mort.status,crown.illum,avoid,notes
1,1,FAGR - huge - canopy,30233,1,fagr,306,1,1,1,3874,3874,2010,January,27,fair,107.2,18,A,3,,"Largest beech, cored + biweekly. Not very representative, but an amazing tree."
,1,FAGR - med/large - understory,40563,1,fagr,406,1,1,1,5040,5040,2013,June,3,excellent,36.5,20,A,1,,"2nd-largest beech with biweekly dendro band, also cored"
,,,60458,1,fagr,615,1,1,0,7443,7443,2013,June,3,excellent,27,10,AU,4- must be error,,"FAD: W, R"
1,,FAGR - med - understory,30333,1,fagr,306,1,1,1,3969,3969,2013,June,3,good,22.2,15,A,1,,smallest biweekly + cored beech
2,,FAGR - med - understory,60462,1,fagr,615,1,1,0,7447,7447,2013,June,3,excellent,24,12,A,1,,
,,,40568,1,fagr,406,1,1,0,5045,5045,2013,June,3,,20,,,,,
,,,60566,1,fagr,614,1,1,0,7545,7545,2013,June,3,,19.4,,,,,
,,,60459,1,fagr,615,1,1,0,7444,7444,2013,June,3,fair,10,,,,,
,,,40567,1,fagr,406,1,1,0,5044,5044,2013,June,3,,9.3,,,,,
,,,40562,1,fagr,406,1,1,0,5039,5039,2013,June,3,,8.6,,,,,
,,,30234,1,fagr,306,1,1,0,3875,3875,2013,June,3,good,8.1,,,,,
,,,60562,1,fagr,614,1,1,0,7541,7541,2013,June,3,very good,7,,AU/DS,,1,avoid- unhealthy (or dead)
,,,40564,1,fagr,406,1,1,0,5041,5041,2013,June,3,,5.7,,,,,
,,,72427,1,litu,730,1,1,0,9066,9066,2010,January,27,poor,142,,A,1 - must be error,,largest biweekly litu
,,,110061,1,litu,1101,1,1,0,13507,13507,2010,January,27,poor (before 2014) / good (after 2014),120.5,,A,4,,2nd largest biweekly litu
,,,62224,1,litu,622,1,1,0,7801,7801,2010,January,27,poor,104,,,,,
2,2,LITU- huge - canopy,32126,1,litu,321,1,1,0,4355,4355,2010,January,27,very good,102,17,AU,4,,FAD = R (no level). By road
