lolly: 1.37.3.23
@E=$0467A8;&;&93%01.80#92221986;@000000
@E=$0467A8;&;&93%01.80#92221986;@0467A8
@DD20230223142528A0@E=$0467B8;M;01;@0467A8
0467A8;@DD20230223142528A0;@
@E=$0467B8;M;01;@0467B8
@DD20230223142528A0@E=$0467C8;C;2023/02/23,14:25:28-20;@0467B8
0467B8;@DD20230223142528A0;@
@E=$0467C8;C;2023/02/23,14:25:28-20;@0467C8
@D14450C1ADCA130D62@D15000CDADC9D31122@D15150CBADC9B31232@D15300CBADC9B31282@D15450C9ADC9931322@D16000C8ADC98313A2@D16150C9ADC9931442@D16300C7ADC97314D2@D16450CAADC9A315C2@D17000C7ADC97315C2@D17150C7ADC9731602@D17300C6ADC9631682@D17450C6ADC9631692@D18000C4ADC9431702@D18150C4ADC9431762@D18300C5ADC95318C2@D18450CFADC8F31AC2@D19000CEADC8E31BB2@D19150CDADC8D31BB2@D19300CEADC8E31A82@D19450CEADC8E31AE2@D20000CDADC8D31B82@D20150CDADC8D31A42@D20300CDADC8D31942@D20450CDADC8D31962@D21000CEADC8E31A32@D21150CDADC8D31AE2@D21300CDADC8D31AE2@D21450CDADC8D31AA2@D22000CDADC8D31622@D22150CFADC8F31342@D22300C2ADC92311A2@D22450C2ADC92310C2@D23000C3ADC9330F82@D23150C5ADC9530EC2@D23300C7ADC9730DF2@D23450C8ADC9830D62@DD20230224000000A0@D00000C8ADC9830D02@D00150C8ADC9830CC2@D00300C8ADC9830D02@D00450C8ADC9830D02@D01000C8ADC9830D42@D01150C8ADC9830D02@D01300C8ADC9830CA2@D01450C9ADC9930C72@D02000C9ADC9930CB2@D02150C9ADC9930D12@D02300C9ADC9930E02@D02450C9ADC9930F52@D03000C9ADC9930EA2@D03150C9ADC9930F62@D03300C9ADC9930F52@D03450C8ADC9831062@D04000C8ADC9831122@D04150C8ADC9831082@D04300C8ADC9831122@D04450C8ADC9831192@D05000C7ADC97310C2@D05150C7ADC9731262@D05300C7ADC9731242@D05450C6ADC96312F2@D06000C6ADC9631262@D06150C6ADC96311A2@D06300C6ADC96311E2@D06450C6ADC96312C2@D07000C6ADC9631352@D07150C6ADC9631362@D07300C6ADC96312A2@D07450C7ADC97311B2@D08000C7ADC9731182@D08150C6ADC96311C2@D08300C6ADC96310C2@D08450C6ADC9631002@D09000C6ADC9630E82@D09150C7ADC9730DA2@D09300C7ADC9730E32@D09450C7ADC9730D72@D10000C7ADC9730CC2@D10150C7ADC9730D02@D10300C7ADC9730C82@D10450CAADC9A30B82@D11000CEADC9E30AE2@D11150CDADC9D30A32@D11300CDADC9D30A12@D11450CDADC9D30A22@D12000CDADC9D30972@D12150CEADC9E30882@D12300CDADC9D30812@D12450CDADC9D30822@D13000CDADC9D30842@D13150CDADC9D30852@D13300CDADC9D30862@D13450CEADC9E30872@D14000CDADC9D30882@D14150CDADC9D30882@D14300CDADC9D30862@D14450CDADC9D30892@D15000CAADC9A308D2@D15150CAADC9A30922@D15300C9ADC9930962@D15450C9ADC99309A2@D16000C9ADC99309E2@D16150C8ADC9830A12@D16300C8ADC9830A22@D16450C8ADC9830A52@D17000C8ADC9830AA2@D17150C8ADC9830B42@D17300C8ADC9830B02@D17450C8ADC9830B42@D18000C7ADC9730B62@D18150C7ADC9730BF2@D18300C8ADC9830CB2@D18450C3ADC9330E42@D19000C3ADC9330D62@D19150C2ADC9230CC2@D19300C2ADC9230B52@D19450C2ADC9230AB2@D20000C3ADC9330A62@D20150C2ADC9230AD2@D20300C2ADC9230A42@D20450C2ADC92309A2@D21000C1ADC9130972@D21150C1ADC9130962@D21300C1ADC9130922@D21450C1ADC91308C2@D22000C2ADC7230852@D22150C0ADC70307E2@D22300CEADC6E30742@D22450CEADC4E30692@D23000C7ADC4730612@D23150C4ADC34305A2@D23300C1ADC3130542@D23450CEADC2E30512@DD20230225000000A0@D00000CCADC2C304A2@D00150C5ADC2530402@D00300C1ADC11303A2@D00450CCADC0C303A2@D01000CAADC0A303A2@D01150C9ADC0930322@D01300C9ADC09302F2@D01450CAADC0A30312@D02000C7ADC0730342@D02150C8ADC08302A2@D02300C8ADC0830282@D02450C8ADC0830282@D03000C8ADC0830242@D03150C8ADC0830202@D03300C8ADC0830212@D03450C7ADC07301C2@D04000C7ADC0730162@D04150C8ADC0830102@D04300C2ADC02300E2@D04450C2ADC02300D2@D05000C1ADC01300B2@D05150C3ADC0330082@D05300C0ADC0030062@D05450C0ADC0030042@D06000C1ADC013FFE2@D06150C3ADC033FFA2@D06300BFADCFF3FF72@D06450C1ADC013FF22@D07000BBADCFB3FF22@D07150BCADCFC3FF12@D07300BBADCFB3FF02@D07450BAADCFA3FEC2@D08000BAADCFA3FEA2@D08150BAADCFA3FE72@D08300BAADCFA3FE22@D08450B9ADCF93FE02@D09000BAADCFA3FDE2@D09150B8ADCF83FDE2@D09300BAADCFA3FDC2@D09450B9ADCF93FDE2@D10000B9ADCF93FE32@D10150B6ADCF63FEA2@D10300B5ADCF53FED2@D10450B4ADCF43FEC2@D11000B2ADCF23FEE2@D11150B2ADCF23FEE2@D11300B3ADCF33FEE2@D11450B3ADCF33FED2@D12000B2ADCF23FEE2@D12150B2ADCF23FF02@D12300B5ADCF53FFA2@D12450B5ADCF530022@D13000B2ADCF230042@D13150B1ADCF130082@D13300B1ADCF130072@D13450BFADCEF300E2@D14000BFADCEF300E2@D14150BEADCEE300E2@D14300BEADCEE30122@D14450BDADCED301C2@D15000B8ADCE830232@D15150B8ADCE8301B2@D15300B8ADCE830192@D15450B8ADCE8301A2@D16000B8ADCE830182@D16150B9ADCE930142@D16300B8ADCE830082@D16450B8ADCE830082@D17000B9ADCE9300E2@D17150B9ADCE930132@D17300B9ADCE9301A2@D17450B9ADCE930182@D18000B9ADCE930162@D18150B8ADCE830142@D18300B9ADCE930162@D18450B8ADCE830162@D19000B8ADCE830162@D19150B8ADCE8301C2@D19300B8ADCE830222@D19450B9ADCE9302A2@D20000B9ADCE9302E2@D20150B9ADCE930362@D20300BAADCEA30322@D20450BAADCEA30302@D21000B9ADCE930312@D21150B9ADCE9302E2@D21300BAADCEA30302@D21450BAADCEA302C2@D22000BAADCEA302D2@D22150BAADCEA30232@D22300B9ADCE9301F2@D22450B9ADCE930202@D23000BAADCEA301F2@D23150B9ADCE9301E2@D23300B9ADCE9301E2@D23450BAADCEA301C2@DD20230226000000A0@D00000B9ADCE9301B2@D00150B9ADCE9301B2@D00300B9ADCE9301C2@D00450B9ADCE9301E2@D01000B9ADCE9301A2@D01150B7ADCE730122@D01300B8ADCE830062@D01450BBADCEB3FFC2@D02000BBADCEB3FF42@D02150BAADCEA3FF22@D02300BCADCEC3FED2@D02450BCADCEC3FEB2@D03000BAADCEA3FE82@D03150BCADCEC3FE62@D03300BCADCEC3FE42@D03450BCADCEC3FE32@D04000BCADCEC3FE02@D04150BDADCED3FE02@D04300BCADCEC3FDE2@D04450BCADCEC3FDD2@D05000BCADCEC3FDC2@D05150BCADCEC3FDB2@D05300BCADCEC3FDA2@D05450BCADCEC3FD82@D06000BDADCED3FD92@D06150BCADCEC3FD72@D06300BEADCEE3FD62@D06450BEADCEE3FD42@D07000BFADCEF3FD22@D07150BFADCEF3FD32@D07300BFADCEF3FD22@D07450BFADCEF3FD42@D08000BEADCEE3FD12@D08150B1ADCF13FD02@D08300BFADCEF3FCF2@D08450BEADCEE3FCE2@D09000BEADCEE3FCE2@D09150BEADCEE3FCC2@D09300BFADCEF3FCC2@D09450B0ADCF03FCC2@D10000B1ADCF13FCA2@D10150B0ADCF03FC82@D10300B1ADCF13FC82@D10450B1ADCF13FC82@D11000B0ADCF03FC72@D11150B2ADCF23FC62@D11300B1ADCF13FC62@D11450B2ADCF23FC62@D12000B1ADCF13FC62@D12150B2ADCF23FC82@D12300B2ADCF23FCF2@D12450B2ADCF23FD82@D13000B1ADCF13FE22@D13150B2ADCF23FE82@D13300B1ADCF13FEE2@D13450B1ADCF13FF52@D14000B0ADCF03FFC2@D14150B0ADCF030042@D14300B0ADCF0300C2@D14450BFADCEF30182@D15000BCADCEC30302@D15150B9ADCE930512@D15300BAADCEA306F2@D15450B5ADCE530662@D16000B4ADCE430622@D16150B4ADCE4306A2@D16300B4ADCE4306C2@D16450B4ADCE430662@D17000B3ADCE330652@D17150B3ADCE3306C2@D17300B4ADCE430642@D17450B4ADCE4306C2@D18000B6ADCE630782@D18150B6ADCE6307E2@D18300B4ADCE430982@D18450B2ADCE230C22@D19000BCADCDC30E12@D19150BBADCDB30DD2@D19300B9ADCD930F22@D19450B8ADCD831102@D20000B8ADCD831092@D20150B8ADCD8310C2@D20300B8ADCD8310A2@D20450BBADCDB311E2@D21000BAADCDA31172@D21150BAADCDA31192@D21300B4ADCD431192@D21450B5ADCD5311A2@D22000B3ADCD330E92@D22150B8ADCD830CE2@D22300BBADCDB30BE2@D22450BAADCDA30B62@D23000BCADCDC30A42@D23150BCADCDC30932@D23300BEADCDE30822@D23450B0ADCE030732@DD20230227000000A0@D00000B1ADCE1306C2@D00150B0ADCE030632@D00300B0ADCE030542@D00450B4ADCE430502@D01000B3ADCE3304E2@D01150B1ADCE1304E2@D01300B3ADCE3304C2@D01450B4ADCE430452@D02000B5ADCE5303E2@D02150B4ADCE4303A2@D02300B6ADCE630352@D02450B4ADCE430322@D03000B7ADCE730302@D03150B6ADCE630342@D03300B6ADCE630362@D03450B7ADCE730322@D04000B6ADCE6302A2@D04150B5ADCE530242@D04300B7ADCE7301C2@D04450B7ADCE730182@D05000B9ADCE930132@D05150B7ADCE7300E2@D05300B8ADCE8300C2@D05450B8ADCE8300A2@D06000B7ADCE730082@D06150B8ADCE830042@D06300BAADCEA30022@D06450B9ADCE930002@D07000B9ADCE93FFC2@D07150BAADCEA3FFA2@D07300B9ADCE93FFA2@D07450B9ADCE93FFA2@D08000B9ADCE93FFB2@D08150B9ADCE93FFC2@D08300B9ADCE93FFB2@D08450B9ADCE93FFA2@D09000BBADCEB3FF82@D09150BBADCEB3FF82@D09300B9ADCE93FF72@D09450B9ADCE93FF62@D10000BAADCEA3FF62@D10150BAADCEA3FF82@D10300BAADCEA3FF42@D10450B9ADCE93FF62@D11000BAADCEA3FF42@D11150BBADCEB3FF42@D11300BBADCEB3FF62@D11450BBADCEB3FF82@D12000BBADCEB3FFA2@D12150BBADCEB3FFF2@D12300BBADCEB30052@D12450BBADCEB30102@D13000BAADCEA301F2@D13150B9ADCE9302E2@D13300B8ADCE830402@D13450B7ADCE730542@D14000BAADCEA30662@D14150B8ADCE830682@D14300B6ADCE630712@D14450B7ADCE730792@D15000B6ADCE6307F2@D15150B5ADCE530862@D15300B6ADCE6308F2@D15450B3ADCE3308E2@D16000B3ADCE3308B2@D16150B3ADCE330852@D16300B3ADCE330832@D16450B3ADCE330782@D17000B3ADCE330792@D17150B2ADCE2306A2@D17300B2ADCE230642@D17450B2ADCE230692@D18000B2ADCE2306E2@D18150B2ADCE230742@D18300B2ADCE230722@D18450B1ADCE130762@D19000B1ADCE130822@D19150B1ADCE130862@D19300B1ADCE130822@D19450B1ADCE130842@D20000B1ADCE130802@D20150B1ADCE130842@D20300B1ADCE130842@D20450B1ADCE1307E2@D21000B1ADCE130782@D21150B1ADCE130682@D21300B1ADCE130602@D21450B0ADCE0305C2@D22000B3ADCE330582@D22150B3ADCE330562@D22300B3ADCE330572@D22450B2ADCE230572@D23000B2ADCE230572@D23150B3ADCE330582@D23300B4ADCE430572@D23450B4ADCE430562@DD20230228000000A0@D00000B4ADCE430562@D00150B4ADCE430552@D00300B3ADCE330522@D00450B1ADCF1304E2@D01000B4ADCF4304A2@D01150BAADCFA30482@D01300BBADCFB30462@D01450BFADCFF30452@D02000C5ADC0530432@D02150C7ADC0730422@D02300CAADC0A30422@D02450CCADC0C30412@D03000C6ADC7630402@D03150C7ADC7730402@D03300C8ADC7830412@D03450C7ADC7730412@D04000C7ADC7730402@D04150C8ADC78303F2@D04300C8ADC78303C2@D04450C7ADC77303C2@D05000C8ADC78303C2@D05150C8ADC78303B2@D05300C9ADC79303A2@D05450C8ADC78303A2@D06000C8ADC78303A2@D06150C8ADC78303B2@D06300C8ADC78303C2@D06450C8ADC78303C2@D07000C8ADC78303C2@D07150C8ADC78303E2@D07300C8ADC7830402@D07450C8ADC7830412@D08000C8ADC7830422@D08150C8ADC7830422@D08300C8ADC7830442@D08450C8ADC7830442@D09000C8ADC7830452@D09150C8ADC7830402@D09300C8ADC78303E2@D09450C7ADC77303E2@D10000C7ADC7730402@D10150C7ADC7730412@D10300C7ADC7730422@D10450C6ADC7630442@D11000C6ADC7630442@D11150C6ADC7630412@D11300C6ADC7630402@D11450C7ADC7730402@D12000C7ADC7730402@D12150C7ADC7730422@D12300C7ADC7730442@D12450C7ADC7730462@D13000C7ADC7730492@D13150C6ADC76304C2@D13300C6ADC7630502@D13450C6ADC7630562@D14000C6ADC7630582@D14150C6ADC7630572@D14300C6ADC76305E2@D14450C6ADC7630642@D15000C6ADC7630652@D15150C6ADC7630622@D15300C6ADC7630612@D15450C6ADC76306C2@D16000C6ADC7630802@D16150C5ADC75308E2@D16300C5ADC7530882@D16450C5ADC7530922@D17000C4ADC7430A22@D17150C4ADC74309F2@D17300C4ADC7430A62@D17450C4ADC7430A62@D18000C3ADC7330AE2@D18150CFADC6F30C42@D18300CBADC6B30E62@D18450C9ADC6931182@D19000C8ADC6831162@D19150C9ADC6931202@D19300C8ADC6831242@D19450C7ADC6731262@D20000C7ADC6731112@D20150C7ADC6731102@D20300C7ADC6731022@D20450C7ADC6731132@D21000C7ADC67310C2@D21150C7ADC6731152@D21300C7ADC6731112@D21450C7ADC6731162@D22000C8ADC6830E62@D22150CBADC6B30C42@D22300CCADC6C30B22@D22450CEADC6E30A52@D23000CFADC6F309A2@D23150C1ADC71308E2@D23300C1ADC71307E2@D23450C3ADC7330702@E=$047830;D;2023/03/01,00:00:00-20;@0467C8
0467C8;@D14450C1ADCA130D62;@
0467D0;@D15000CDADC9D31122;@
0467D8;@D15150CBADC9B31232;@
0467E0;@D15300CBADC9B31282;@
