lolly: 1.37.3.23
@E=$03B6A0;&;&93%01.80#92223080;@000000
@E=$03B6A0;&;&93%01.80#92223080;@03B6A0
@DD20230313135358A0@E=$03B6B0;M;01;@03B6A0
03B6A0;@DD20230313135358A0;@
@E=$03B6B0;M;01;@03B6B0
@DD20230313135358A0@E=$03B6C0;C;2023/03/13,13:54:00-20;@03B6B0
03B6B0;@DD20230313135358A0;@
@E=$03B6C0;C;2023/03/13,13:54:00-20;@03B6C0
@D1400105ADCC530263@D1415104ADCC430262@D1430102ADCC230302@D1445103ADCC330322@D1500103ADCC3303A2@D1515102ADCC2303E2@D1530102ADCC230462@D1545100ADCC0304E2@D1600100ADCC030562@D1615100ADCC030602@D1630100ADCC0306A2@D164510FADCBF30782@D170010FADCBF30722@D171510FADCBF30722@D173010EADCBE307E2@D174510FADCBF307C2@D180010EADCBE30882@D181510FADCBF30882@D183010FADCBF307E2@D184510FADCBF30882@D190010FADCBF30842@D191510FADCBF30862@D193010FADCBF307E2@D194510FADCBF307A2@D200010FADCBF30782@D201510FADCBF30732@D203010FADCBF30702@D204510FADCBF306A2@D210010FADCBF30682@D211510FADCBF30652@D213010EADCBE30622@D214510FADCBF305E2@D220010FADCBF305E2@D221510FADCBF305C2@D223010FADCBF30582@D224510FADCBF30562@D230010FADCBF30522@D231510FADCBF304D2@D233010FADCBF30462@D234510FADCBF303A2@DD20230314000000A0@D000010EADCBE30302@D001510FADCBF302A2@D003010FADCBF30302@D004510EADCBE30322@D010010FADCBF30352@D011510FADCBF30382@D013010FADCBF30362@D014510FADCBF30352@D020010FADCBF30332@D021510EADCBE302C2@D023010FADCBF30272@D024510EADCBE302A2@D030010DADCBD30262@D031510DADCBD30202@D033010DADCBD30182@D034510DADCBD30152@D040010DADCBD30102@D041510DADCBD30062@D043010DADCBD30042@D044510DADCBD3FFE2@D050010DADCBD3FFA2@D051510DADCBD3FFA2@D053010DADCBD3FF72@D054510DADCBD3FF82@D060010DADCBD3FF42@D061510DADCBD3FFA2@D063010DADCBD3FFC2@D064510DADCBD3FFE2@D070010DADCBD3FFC2@D071510DADCBD3FFC2@D073010DADCBD3FF62@D074510DADCBD3FF62@D080010DADCBD3FF62@D081510DADCBD3FF32@D083010DADCBD3FF32@D084510DADCBD3FF32@D090010DADCBD3FF22@D091510DADCBD3FF32@D093010DADCBD3FF42@D094510DADCBD3FF62@D100010CADCBC3FFA2@D101510DADCBD3FFA2@D103010CADCBC3FFC2@D104510CADCBC3FFC2@D110010CADCBC3FFC2@D111510CADCBC3FFC2@D113010CADCBC3FF52@D114510CADCBC3FF22@D120010CADCBC3FF02@D121510CADCBC3FF22@D123010CADCBC3FF62@D124510CADCBC3FFA2@D130010CADCBC3FFA2@D131510CADCBC30002@D133010CADCBC30002@D134510CADCBC30022@D140010CADCBC30022@D141510BADCBB30062@D143010CADCBC300C2@D144510BADCBB300F2@D150010CADCBC300F2@D151510CADCBC30122@D153010EADCBE30242@D154510DADCBD30202@D160010CADCBC30302@D161510CADCBC30222@D163010CADCBC30222@D164510CADCBC30262@D170010CADCBC30262@D171510CADCBC30262@D173010CADCBC302A2@D174510CADCBC302E2@D180010CADCBC30302@D181510BADCBB30302@D183010AADCBA30242@D1845109ADCB9302D2@D1900109ADCB930202@D1915108ADCB8301C2@D1930108ADCB830182@D1945109ADCB930102@D2000108ADCB8301B2@D2015109ADCB930122@D2030109ADCB930122@D2045108ADCB8300C2@D2100108ADCB8300E2@D2115108ADCB830082@D2130108ADCB830082@D2145109ADCB9300E2@D2200108ADCB8300A2@D2215108ADCB830062@D2230107ADCB73FFE2@D2245107ADCB73FFB2@D2300107ADCB73FF82@D2315107ADCB73FF52@D2330107ADCB73FF32@D2345107ADCB73FF02@DD20230315000000A0@D0000106ADCB63FEE2@D0015107ADCB73FEC2@D0030107ADCB73FEC2@D0045106ADCB63FE82@D0100106ADCB63FE42@D0115106ADCB63FE12@D0130106ADCB63FE02@D0145107ADCB73FE22@D0200106ADCB63FE02@D0215106ADCB63FDE2@D0230106ADCB63FDA2@D0245106ADCB63FD82@D0300106ADCB63FD82@D0315106ADCB63FD82@D0330106ADCB63FD82@D0345106ADCB63FD92@D0400106ADCB63FDA2@D0415106ADCB63FD92@D0430106ADCB63FDA2@D0445106ADCB63FDE2@D0500106ADCB63FE02@D0515106ADCB63FE02@D0530106ADCB63FDF2@D0545106ADCB63FE02@D0600106ADCB63FE12@D0615106ADCB63FE42@D0630106ADCB63FE62@D0645106ADCB63FE62@D0700106ADCB63FE62@D0715106ADCB63FE42@D0730106ADCB63FE32@D0745106ADCB63FE22@D0800106ADCB63FE12@D0815106ADCB63FDF2@D0830106ADCB63FD92@D0845105ADCB53FDA2@D0900106ADCB63FD82@D0915106ADCB63FDA2@D0930106ADCB63FD82@D0945106ADCB63FD42@D1000106ADCB63FD62@D1015105ADCB53FD72@D1030105ADCB53FD52@D1045105ADCB53FD42@D1100105ADCB53FD42@D1115106ADCB63FD42@D1130106ADCB63FD52@D1145106ADCB63FD82@D1200106ADCB63FDA2@D1215106ADCB63FD62@D1230106ADCB63FDC2@D1245106ADCB63FE62@D1300108ADCB83FE92@D1315109ADCB93FEC2@D1330108ADCB83FF22@D1345107ADCB73FF62@D1400108ADCB830022@D1415106ADCB6300C2@D1430106ADCB630182@D1445104ADCB430262@D1500103ADCB3302E2@D1515102ADCB2303A2@D1530101ADCB130472@D1545101ADCB1304C2@D1600102ADCB2304F2@D1615102ADCB230512@D1630101ADCB1305C2@D1645100ADCB0305C2@D1700100ADCB0306C2@D1715100ADCB030732@D173010FADCAF30702@D174510FADCAF30702@D180010EADCAE306B2@D1815100ADCB030772@D183010EADCAE30782@D184510FADCAF30812@D190010EADCAE30802@D191510DADCAD30862@D193010DADCAD30882@D194510BADCAB30902@D200010BADCAB309D2@D2015108ADCA830A82@D2030108ADCA830A82@D2045109ADCA930AA2@D2100109ADCA930A42@D2115106ADCA630AE2@D2130106ADCA630AE2@D2145107ADCA730972@D2200106ADCA6308A2@D2215105ADCA5307E2@D2230106ADCA630842@D2245106ADCA630742@D2300106ADCA630682@D2315107ADCA7305E2@D2330107ADCA730562@D2345107ADCA730502@DD20230316000000A0@D0000107ADCA730462@D0015108ADCA8303A2@D0030107ADCA7302D2@D0045107ADCA7302A2@D0100106ADCA630262@D0115106ADCA630282@D0130106ADCA6302F2@D0145106ADCA630362@D0200107ADCA730382@D0215106ADCA6302E2@D0230106ADCA6301E2@D0245106ADCA630282@D0300106ADCA630222@D0315107ADCA730202@D0330106ADCA630182@D0345106ADCA630122@D0400106ADCA6300C2@D0415106ADCA6300C2@D0430106ADCA630122@D0445106ADCA6300F2@D0500106ADCA630072@D0515106ADCA6300C2@D0530106ADCA6300C2@D0545106ADCA6300A2@D0600106ADCA630122@D0615106ADCA630182@D0630106ADCA6300A2@D0645106ADCA63FFE2@D0700106ADCA63FF82@D0715106ADCA630062@D0730106ADCA630152@D0745106ADCA63FFF2@D0800106ADCA6300E2@D0815106ADCA630022@D0830106ADCA630072@D0845106ADCA6300E2@D0900106ADCA630042@D0915106ADCA63FFE2@D0930106ADCA63FF42@D0945106ADCA630042@D1000106ADCA630052@D1015106ADCA63FFC2@D1030106ADCA63FFA2@D1045106ADCA63FFA2@D1100106ADCA63FFE2@D1115106ADCA6300A2@D1130106ADCA6300A2@D1145106ADCA6300A2@D1200106ADCA6300A2@D1215106ADCA6300C2@D1230106ADCA630142@D1245105ADCA5302E2@D1300105ADCA5303F2@D1315104ADCA430542@D1330106ADCA6305F2@D1345104ADCA430632@D1400104ADCA430562@D1415104ADCA430632@D1430102ADCA2307E2@D1445102ADCA2308E2@D1500100ADCA030992@D151510FADC9F30AA2@D153010EADC9E30BE2@D154510FADC9F30C82@D160010EADC9E30D12@D161510DADC9D30DE2@D163010DADC9D30EA2@D164510DADC9D30F82@D170010CADC9C310E2@D1715109ADC9931122@D1730109ADC99310B2@D1745109ADC99310E2@D1800109ADC99310C2@D1815107ADC9731162@D1830108ADC98311E2@D1845106ADC9631262@D1900107ADC97311C2@D1915107ADC9731262@D1930107ADC9731292@D1945107ADC97312E2@D2000106ADC96312F2@D2015106ADC96313A2@D2030101ADC91314E2@D204510FADC8F31582@D210010FADC8F31442@D211510FADC8F31562@D213010EADC8E31522@D214510DADC8D312B2@D2200100ADC90311E2@D2215102ADC9231092@D2230101ADC9131042@D2245103ADC9330F82@D2300106ADC9630EE2@D2315107ADC9730DA2@D2330108ADC9830CA2@D2345109ADC9930CA2@DD20230317000000A0@D0000109ADC9930C02@D0015109ADC9930B52@D003010BADC9B30BE2@D004510BADC9B30BE2@D010010BADC9B30BA2@D011510BADC9B30B82@D013010BADC9B30C12@D014510BADC9B30B82@D020010CADC9C30A42@D021510BADC9B30A82@D023010BADC9B30AA2@D024510BADC9B30A62@D030010CADC9C30A22@D031510CADC9C30AE2@D033010BADC9B30B22@D034510CADC9C30AF2@D040010BADC9B30A92@D041510CADC9C30A32@D043010BADC9B30A62@D044510BADC9B30A42@D050010CADC9C30A72@D051510BADC9B30AA2@D053010BADC9B30AC2@D054510BADC9B30A82@D060010CADC9C30A62@D061510CADC9C30A42@D063010BADC9B30A82@D064510BADC9B30A42@D070010BADC9B30A02@D071510AADC9A30A02@D073010AADC9A309C2@D074510BADC9B309A2@D080010CADC9C309D2@D081510CADC9C30A02@D083010CADC9C30982@D084510CADC9C30982@D090010CADC9C30942@D091510BADC9B30902@D093010CADC9C308E2@D094510BADC9B308A2@D100010BADC9B30892@D101510BADC9B30882@D103010BADC9B308A2@D104510BADC9B30902@D110010BADC9B308E2@D111510BADC9B308A2@D113010BADC9B30882@D114510BADC9B308D2@D120010BADC9B30982@D121510BADC9B30962@D123010BADC9B30972@D124510BADC9B309C2@D130010BADC9B30A32@D131510BADC9B30AC2@D133010BADC9B30B12@D134510BADC9B30BA2@D140010AADC9A30BE2@D141510AADC9A30BD2@D143010AADC9A30BA2@D144510AADC9A30C02@D1500109ADC9930D22@D1515109ADC9930D22@D1530109ADC9930B52@D1545109ADC9930AC2@D1600109ADC9930CC2@D1615109ADC9930B62@D1630109ADC9930BA2@D1645109ADC9930BC2@D1700109ADC9930B62@D1715109ADC9930B22@D1730109ADC9930B82@D1745109ADC9930B52@D1800109ADC9930C02@D1815109ADC9930C32@D1830109ADC9930C72@D1845109ADC9930C82@D1900109ADC9930CC2@D1915109ADC9930D52@D1930109ADC9930EC2@D1945108ADC9830F22@D2000108ADC9830E52@D2015108ADC9830EA2@D2030108ADC9830DD2@D2045109ADC9930E02@D2100109ADC9930E22@D2115108ADC9830E22@D2130108ADC9830E82@D2145108ADC9830EA2@D2200108ADC9830E42@D2215108ADC9830D82@D2230108ADC9830D32@D2245109ADC9930D62@D2300108ADC9830D62@D2315108ADC9830D72@D2330108ADC9830D62@D2345108ADC9830D72@DD20230318000000A0@D0000109ADC9930D62@D0015108ADC9830D62@D0030108ADC9830CE2@D0045109ADC9930C42@D0100109ADC9930C82@D0115109ADC9930C62@D0130109ADC9930CD2@D0145108ADC9830D42@D0200108ADC9830D22@D0215109ADC9930C32@D0230108ADC9830BC2@D0245108ADC9830B02@D0300108ADC9830A52@D0315108ADC98309F2@D0330109ADC9930902@D034510AADC9A30852@D040010DADC9D307E2@D041510FADC9F30762@D043010FADC9F306E2@D044510EADC9E30682@D050010FADC9F30632@D051510FADC9F305B2@D053010FADC9F30582@D054510EADC9E30502@D060010DADC9D30502@D061510EADC9E304E2@D063010DADC9D30482@D064510EADC9E30432@D070010EADC9E30442@D071510FADC9F303F2@D073010FADC9F303E2@D074510EADC9E30382@D080010FADC9F30362@D081510EADC9E30332@D083010FADC9F30302@D084510EADC9E302C2@D090010EADC9E302A2@D091510EADC9E30252@D093010DADC9D30262@D094510EADC9E30222@D100010EADC9E30202@D101510EADC9E301A2@D103010EADC9E301A2@D104510DADC9D301A2@D1100100ADCA0301C2@D1115100ADCA0301D2@D1130100ADCA030192@D1145100ADCA030172@D1200100ADCA030182@D1215100ADCA030182@D1230100ADCA0301A2@D1245100ADCA0301C2@D1300100ADCA030222@D1315100ADCA0302A2@D1330100ADCA0302E2@D1345100ADCA0302E2@D1400100ADCA030382@D1415100ADCA0303F2@D143010FADC9F304B2@D144510FADC9F304E2@D150010FADC9F30562@D151510DADC9D305E2@D153010EADC9E306A2@D154510EADC9E30782@D160010EADC9E30722@D161510EADC9E30722@D163010EADC9E307C2@D164510EADC9E30802@D170010DADC9D30872@D171510CADC9C30902@D173010CADC9C30922@D174510BADC9B308C2@D180010CADC9C308F2@D181510CADC9C30882@D183010CADC9C308A2@D184510CADC9C309C2@D190010AADC9A309A2@D191510CADC9C30A12@D193010DADC9D309E2@D194510DADC9D30A82@D200010CADC9C30AB2@D201510AADC9A30C12@D2030106ADC9630C82@D2045106ADC9630C52@D2100105ADC9530BA2@D2115105ADC9530C42@D2130105ADC9530C32@D2145105ADC9530AA2@D2200104ADC9430A02@D2215105ADC9530922@D2230105ADC9530902@D2245108ADC9830802@D2300109ADC9930762@D231510BADC9B306C2@D233010AADC9A30622@D234510AADC9A30592@E=$03C730;D;2023/03/19,00:00:00-20;@03B6C0
03B6C0;@D1400105ADCC530263;@
03B6C8;@D1415104ADCC430262;@
03B6D0;@D1430102ADCC230302;@
03B6D8;@D1445103ADCC330322;@
