lolly: 1.29.1.0
@E=$03B640;&;&93%01.80#92223082;@000000
@E=$03B640;&;&93%01.80#92223082;@03B640
@DD20230313143441A0@E=$03B650;M;01;@03B640
03B640;@DD20230313143441A0;@
@E=$03B650;M;01;@03B650
@DD20230313143441A0@E=$03B660;C;2023/03/13,14:34:41-20;@03B650
03B650;@DD20230313143441A0;@
@E=$03B660;C;2023/03/13,14:34:41-20;@03B660
@DD20230313144500A0@D1445109ADC9930333@D1500109ADC9930362@D1515109ADC99303D2@D1530109ADC9930422@D1545109ADC9930462@D1600109ADC99304F2@D1615109ADC9930582@D1630109ADC9930602@D1645108ADC98306E2@D1700107ADC9730672@D1715107ADC97306C2@D1730107ADC9730792@D1745107ADC9730762@D1800106ADC96307D2@D1815108ADC9830822@D1830106ADC96307A2@D1845106ADC96307D2@D1900106ADC9630802@D1915105ADC9530892@D1930105ADC9530842@D1945105ADC95307E2@D2000105ADC95307B2@D2015105ADC9530772@D2030105ADC9530742@D2045104ADC94306E2@D2100104ADC94306C2@D2115104ADC9430692@D2130104ADC9430652@D2145104ADC9430622@D2200103ADC9330602@D2215103ADC93305F2@D2230102ADC92305D2@D2245102ADC92305B2@D2300101ADC9130572@D231510FADC8F30502@D233010FADC8F30462@D2345100ADC9030392@DD20230314000000A0@D000010FADC8F302C2@D001510EADC8E30282@D0030100ADC90302A2@D0045100ADC90302B2@D0100100ADC9030342@D011510EADC8E30392@D013010EADC8E303A2@D014510DADC8D30382@D020010EADC8E30362@D021510EADC8E302F2@D023010EADC8E30272@D024510EADC8E30292@D030010EADC8E302B2@D031510DADC8D30262@D033010CADC8C301E2@D034510CADC8C30192@D040010EADC8E30132@D041510CADC8C300B2@D043010BADC8B30062@D044510AADC8A30022@D050010BADC8B3FFE2@D051510BADC8B3FFB2@D053010AADC8A3FF52@D054510BADC8B3FF72@D060010AADC8A3FF12@D061510AADC8A3FF82@D0630108ADC883FFE2@D0645108ADC8830032@D0700107ADC873FFE2@D0715106ADC863FFC2@D0730106ADC863FF92@D0745106ADC863FF72@D0800105ADC853FF62@D0815106ADC863FF72@D0830105ADC853FF42@D0845105ADC853FF32@D0900105ADC853FF22@D0915105ADC853FF32@D0930106ADC863FF32@D0945105ADC853FF82@D1000104ADC843FFD2@D1015103ADC833FFE2@D1030103ADC8330002@D1045103ADC8330012@D1100103ADC8330012@D1115102ADC8230012@D113010FADC7F3FFB2@D114510EADC7E3FF52@D120010EADC7E3FF32@D121510EADC7E3FF52@D1230100ADC803FFE2@D1245100ADC8030022@D1300100ADC8030032@D131510FADC7F300D2@D133010DADC7D30132@D134510CADC7C30122@D140010CADC7C30122@D141510AADC7A30182@D143010BADC7B30192@D144510AADC7A301C2@D1500109ADC79301B2@D1515109ADC79301B2@D1530108ADC78302E2@D1545104ADC74302B2@D1600104ADC74303D2@D1615104ADC74302D2@D1630101ADC71302E2@D1645102ADC7230342@D1700102ADC7230332@D1715102ADC7230352@D1730102ADC7230382@D1745102ADC72303B2@D180010FADC6F303D2@D181510DADC6D303D2@D183010BADC6B30342@D1845109ADC6930352@D1900107ADC67302A2@D1915107ADC67302B2@D1930107ADC6730252@D1945107ADC6730212@D2000107ADC6730292@D2015105ADC6530202@D2030105ADC6530202@D2045105ADC65301A2@D2100105ADC6530192@D2115104ADC6430182@D2130104ADC6430152@D2145104ADC6430182@D2200104ADC6430132@D2215103ADC63300F2@D2230103ADC63300A2@D2245104ADC6430052@D2300103ADC6330022@D2315103ADC633FFF2@D2330103ADC633FFD2@D2345103ADC633FFA2@DD20230315000000A0@D0000101ADC613FF72@D0015100ADC603FF52@D0030100ADC603FF42@D0045100ADC603FF02@D0100100ADC603FEC2@D0115100ADC603FE92@D0130100ADC603FE82@D0145100ADC603FE82@D0200100ADC603FE82@D0215101ADC613FE52@D0230100ADC603FE22@D0245101ADC613FDF2@D0300101ADC613FDE2@D0315101ADC613FDE2@D0330101ADC613FDE2@D0345100ADC603FDD2@D0400101ADC613FDD2@D0415101ADC613FDD2@D0430101ADC613FDF2@D0445101ADC613FE42@D0500100ADC603FE72@D0515100ADC603FE72@D0530100ADC603FE52@D0545101ADC613FE62@D0600100ADC603FE72@D0615101ADC613FEB2@D0630100ADC603FED2@D0645101ADC613FEC2@D0700100ADC603FEE2@D0715100ADC603FEC2@D0730100ADC603FEB2@D0745101ADC613FE82@D0800101ADC613FE52@D0815101ADC613FE42@D0830101ADC613FE02@D0845101ADC613FDE2@D0900101ADC613FDD2@D0915101ADC613FDD2@D0930101ADC613FDB2@D0945101ADC613FD72@D1000101ADC613FDA2@D1015101ADC613FD92@D1030101ADC613FDA2@D1045101ADC613FD82@D1100101ADC613FD92@D1115101ADC613FDA2@D1130101ADC613FD92@D1145101ADC613FDC2@D1200101ADC613FDE2@D1215101ADC613FDF2@D1230101ADC613FE72@D1245101ADC613FEC2@D1300101ADC613FF52@D1315101ADC613FFF2@D1330101ADC61300D2@D1345101ADC6130102@D1400101ADC61301B2@D141510EADC5E30252@D143010FADC5F30282@D144510EADC5E30352@D150010CADC5C303C2@D151510BADC5B30402@D153010AADC5A30432@D1545108ADC5830522@D1600106ADC56305A2@D161510EADC4E305E2@D163010DADC4D30682@D1645108ADC4830662@D1700107ADC4730682@D1715102ADC42306E2@D1730101ADC4130772@D174510FADC3F307D2@D180010AADC3A307A2@D1815106ADC36307E2@D1830105ADC35307B2@D1845103ADC33307F2@D1900100ADC30307C2@D191510FADC2F307D2@D1930100ADC30307B2@D1945101ADC3130822@D2000108ADC2830842@D2015100ADC2030892@D2030102ADC22308A2@D204510EADC1E30862@D2100109ADC1930892@D2115108ADC18308B2@D2130106ADC1630922@D2145106ADC1630822@D2200105ADC15307A2@D2215104ADC14306F2@D2230104ADC14306D2@D2245104ADC1430652@D2300103ADC1330612@D2315102ADC12305C2@D2330102ADC1230532@D2345102ADC12304D2@DD20230316000000A0@D0000102ADC12303A2@D0015102ADC1230292@D0030102ADC12301D2@D0045101ADC1130132@D0100102ADC12300C2@D0115102ADC1230062@D0130102ADC1230032@D0145103ADC1330012@D0200102ADC1230032@D0215102ADC1230062@D0230103ADC1330042@D0245102ADC1230012@D0300102ADC123FFB2@D0315102ADC123FF62@D0330102ADC123FF12@D0345102ADC123FED2@D0400103ADC133FE82@D0415103ADC133FE62@D0430103ADC133FE52@D0445103ADC133FE42@D0500103ADC133FE32@D0515103ADC133FE22@D0530103ADC133FE12@D0545103ADC133FDF2@D0600103ADC133FE12@D0615103ADC133FDF2@D0630103ADC133FDC2@D0645103ADC133FDB2@D0700103ADC133FDA2@D0715103ADC133FDA2@D0730103ADC133FDD2@D0745103ADC133FDA2@D0800103ADC133FDC2@D0815103ADC133FDC2@D0830103ADC133FDC2@D0845103ADC133FDC2@D0900103ADC133FDB2@D0915103ADC133FDA2@D0930103ADC133FDA2@D0945103ADC133FDA2@D1000103ADC133FDA2@D1015103ADC133FDB2@D1030103ADC133FDC2@D1045103ADC133FE02@D1100103ADC133FE52@D1115103ADC133FE92@D1130103ADC133FED2@D1145104ADC143FF02@D1200104ADC143FF32@D1215104ADC143FF82@D1230103ADC1330022@D1245103ADC1330122@D1300104ADC1430202@D1315104ADC1430342@D1330104ADC1430482@D1345104ADC1430562@D1400104ADC14305D2@D1415103ADC1330742@D1430104ADC1430862@D1445103ADC1330932@D1500104ADC14309E2@D1515104ADC1430AD2@D1530105ADC1530B72@D1545100ADC1030C72@D1600100ADC1030D22@D161510EADC0E30DE2@D163010DADC0D30E22@D1645109ADC0930F22@D1700107ADC0730F92@D1715106ADC0630F92@D1730106ADC0631062@D1745104ADC0431062@D1800103ADC0331032@D1815102ADC0231062@D1830100ADC0031042@D18450FDADCFD31062@D19000FBADCFB31022@D19150FBADCFB31032@D19300FAADCFA31062@D19450F7ADCF731092@D20000F4ADCF431082@D20150FFADCEF31112@D20300FDADCED310B2@D20450FFADCEF310A2@D21000FAADCEA31142@D21150F9ADCE931142@D21300F8ADCE831192@D21450F7ADCE731062@D22000F5ADCE530FA2@D22150F5ADCE530EB2@D22300F5ADCE530D72@D22450F2ADCE230C52@D23000F3ADCE330B72@D23150F3ADCE330A32@D23300F3ADCE330932@D23450F2ADCE230882@DD20230317000000A0@D00000F2ADCE230832@D00150F3ADCE330822@D00300F2ADCE230872@D00450F2ADCE230882@D01000F2ADCE2308B2@D01150F2ADCE2308F2@D01300F2ADCE2308F2@D01450F2ADCE230902@D02000F3ADCE330862@D02150F2ADCE2308C2@D02300F3ADCE330902@D02450F2ADCE2308A2@D03000F2ADCE2307F2@D03150F2ADCE230792@D03300F2ADCE2307A2@D03450F2ADCE230782@D04000F2ADCE2307C2@D04150F2ADCE2307F2@D04300F2ADCE230852@D04450F2ADCE230842@D05000F2ADCE230872@D05150F2ADCE230822@D05300F2ADCE2308D2@D05450F3ADCE3308D2@D06000F3ADCE3308E2@D06150F3ADCE330912@D06300F3ADCE3308C2@D06450F3ADCE3308E2@D07000F3ADCE3308A2@D07150F2ADCE230892@D07300F3ADCE330882@D07450F3ADCE3308C2@D08000F2ADCE2308C2@D08150F3ADCE330882@D08300F3ADCE330862@D08450F3ADCE330862@D09000F3ADCE330822@D09150F3ADCE3307B2@D09300F3ADCE330772@D09450F3ADCE330722@D10000F3ADCE3306C2@D10150F3ADCE3306D2@D10300F3ADCE3306C2@D10450F3ADCE330702@D11000F3ADCE330712@D11150F3ADCE3306F2@D11300F3ADCE3306F2@D11450F3ADCE330702@D12000F2ADCE230862@D12150F3ADCE330942@D12300F3ADCE330992@D12450F3ADCE330982@D13000F3ADCE330A12@D13150F3ADCE330AB2@D13300F3ADCE330AC2@D13450F3ADCE330B52@D14000F3ADCE330B62@D14150F3ADCE330B72@D14300F3ADCE330B32@D14450F3ADCE330B82@D15000F3ADCE330BD2@D15150F3ADCE330BF2@D15300F3ADCE330AE2@D15450F3ADCE330A72@D16000F3ADCE330BE2@D16150F3ADCE330BD2@D16300F3ADCE330BB2@D16450F3ADCE330C02@D17000F3ADCE330BB2@D17150F3ADCE330B72@D17300F3ADCE330BD2@D17450F4ADCE430BB2@D18000F4ADCE430C02@D18150F4ADCE430C22@D18300F4ADCE430C72@D18450F4ADCE430C92@D19000F5ADCE530CE2@D19150F5ADCE530D32@D19300F5ADCE530E72@D19450F5ADCE530EF2@D20000F5ADCE530E32@D20150F5ADCE530E52@D20300F6ADCE630DE2@D20450F6ADCE630E02@D21000F6ADCE630E22@D21150F6ADCE630E32@D21300F6ADCE630E62@D21450F6ADCE630E92@D22000F6ADCE630E62@D22150F6ADCE630DC2@D22300F6ADCE630D12@D22450F6ADCE630D42@D23000F6ADCE630D22@D23150F6ADCE630CE2@D23300F5ADCE530CC2@D23450F6ADCE630C72@DD20230318000000A0@D00000F6ADCE630C52@D00150F6ADCE630BE2@D00300F6ADCE630BA2@D00450F7ADCE730B52@D01000F9ADCE930B42@D01150F8ADCE830B12@D01300F9ADCE930B12@D01450F9ADCE930B42@D02000FAADCEA30B42@D02150FBADCEB30BC2@D02300FDADCED30BC2@D02450FDADCED30B32@D03000FDADCED30A82@D03150FEADCEE30A32@D03300FEADCEE30982@D03450FEADCEE308F2@D04000FFADCEF30872@D04150F1ADCF130802@D04300F1ADCF130772@D04450F2ADCF230722@D05000F1ADCF1306D2@D05150F2ADCF230642@D05300F2ADCF2305E2@D05450F1ADCF1305A2@D06000F2ADCF230572@D06150F1ADCF130562@D06300F2ADCF2304D2@D06450F2ADCF230482@D07000F2ADCF230482@D07150F2ADCF230472@D07300F2ADCF230452@D07450F3ADCF330412@D08000F3ADCF3303D2@D08150F3ADCF330382@D08300F3ADCF330352@D08450F4ADCF430302@D09000F3ADCF3302F2@D09150F3ADCF3302B2@D09300F4ADCF430292@D09450F4ADCF430282@D10000F4ADCF430252@D10150F5ADCF530252@D10300F4ADCF430252@D10450F4ADCF430212@D11000F5ADCF530222@D11150F6ADCF630222@D11300F5ADCF530202@D11450F5ADCF5301E2@D12000F5ADCF5301E2@D12150F6ADCF630212@D12300F6ADCF630242@D12450F5ADCF530272@D13000F6ADCF630302@D13150F6ADCF6303D2@D13300F6ADCF630452@D13450F6ADCF630472@D14000F6ADCF630532@D14150F6ADCF630572@D14300F7ADCF7305E2@D14450F6ADCF630672@D15000F5ADCF5306B2@D15150F5ADCF530662@D15300F5ADCF530782@D15450F6ADCF6308D2@D16000F5ADCF5308B2@D16150F4ADCF4308B2@D16300F5ADCF5308B2@D16450F5ADCF530922@D17000F5ADCF5309B2@D17150F4ADCF430962@D17300F4ADCF4309A2@D17450F4ADCF430942@D18000F4ADCF430972@D18150F4ADCF430922@D18300F5ADCF530942@D18450F5ADCF530972@D19000F5ADCF5309A2@D19150F5ADCF5309B2@D19300F5ADCF5309B2@D19450F5ADCF5309A2@D20000F5ADCF5309D2@D20150F5ADCF530A12@D20300F4ADCF430A12@D20450F4ADCF430A22@D21000F4ADCF430A42@D21150F4ADCF430A52@D21300F4ADCF430A22@D21450F4ADCF430A32@D22000F4ADCF430932@D22150F4ADCF430872@D22300F3ADCF3307E2@D22450F3ADCF330772@D23000F3ADCF330722@D23150F3ADCF330682@D23300F3ADCF330602@D23450F3ADCF330592@E=$03C6C0;D;2023/03/19,00:00:00-20;@03B660
03B660;@DD20230313144500A0;@
03B668;@D1445109ADC9930333;@ADC
03B670;@D1500109ADC9930362;@ADC
03B678;@D1515109ADC99303D2;@ADC
