lolly: 1.29.1.0
@E=$03B650;&;&93%01.80#92223076;@000000
@E=$03B650;&;&93%01.80#92223076;@03B650
@DD20230313145346A0@E=$03B660;M;01;@03B650
03B650;@DD20230313145346A0;@
@E=$03B660;M;01;@03B660
@DD20230313145346A0@E=$03B670;C;2023/03/13,14:53:46-20;@03B660
03B660;@DD20230313145346A0;@
@E=$03B670;C;2023/03/13,14:53:46-20;@03B670
@D1500150ADC60303D3@DD20230313151500A0@D15150DBADC7B30442@D15300DAADC7A30422@D15450DAADC7A304A2@D16000DAADC7A30552@D16150DAADC7A30592@D16300DAADC7A305F2@D16450D9ADC79306F2@D17000D8ADC78306E2@D17150D8ADC7830702@D17300D8ADC7830772@D17450D7ADC7730762@D18000D6ADC7630842@D18150D5ADC7530862@D18300D5ADC7530792@D18450D5ADC7530802@D19000D5ADC7530802@D19150D5ADC7530842@D19300D5ADC75307F2@D19450D5ADC75307B2@D20000D5ADC7530782@D20150D5ADC7530742@D20300D4ADC74306F2@D20450D0ADC70306A2@D21000D0ADC7030682@D21150DFADC6F30652@D21300DCADC6C30612@D21450DCADC6C305E2@D22000DCADC6C305D2@D22150DCADC6C305C2@D22300DBADC6B30582@D22450DBADC6B30562@D23000DBADC6B30542@D23150DBADC6B304F2@D23300DBADC6B30462@D23450DBADC6B303C2@DD20230314000000A0@D00000DAADC6A30302@D00150DAADC6A30302@D00300DAADC6A30322@D00450D9ADC6930362@D01000D6ADC6630392@D01150D5ADC6530382@D01300D5ADC6530382@D01450D4ADC6430362@D02000D4ADC6430332@D02150D3ADC63302C2@D02300D3ADC6330282@D02450D1ADC61302A2@D03000D9ADC3930252@D03150D9ADC39301E2@D03300D9ADC3930172@D03450D9ADC3930142@D04000D5ADC35300E2@D04150D5ADC3530082@D04300D4ADC3430022@D04450D3ADC3330002@D05000D2ADC323FFC2@D05150D1ADC313FF82@D05300D1ADC313FFA2@D05450D1ADC313FF52@D06000D1ADC313FF22@D06150D2ADC323FF92@D06300D1ADC313FFC2@D06450DBADC2B3FFE2@D07000DCADC2C3FFA2@D07150D8ADC283FF82@D07300D5ADC253FF42@D07450D5ADC253FF22@D08000D2ADC223FF32@D08150DBADC1B3FF42@D08300D5ADC153FF22@D08450D5ADC153FF02@D09000D5ADC153FF12@D09150D4ADC143FF02@D09300D3ADC133FF12@D09450D2ADC123FF42@D10000D1ADC113FF82@D10150D0ADC103FF82@D10300D0ADC103FFA2@D10450D0ADC103FFB2@D11000DFADC0F3FFA2@D11150D1ADC113FFA2@D11300DFADC0F3FF42@D11450DDADC0D3FF02@D12000DCADC0C3FEE2@D12150DBADC0B3FF02@D12300DCADC0C3FF52@D12450D9ADC093FF92@D13000DAADC0A3FF92@D13150D8ADC083FFE2@D13300D4ADC0430002@D13450C8ADCF830002@D14000CAADCFA30022@D14150C8ADCF830062@D14300C8ADCF830082@D14450C8ADCF8300E2@D15000C9ADCF9300C2@D15150C7ADCF7300B2@D15300C1ADCF130152@D15450C1ADCF130152@D16000CDADCED30202@D16150CDADCED301A2@D16300C9ADCE9301B2@D16450C6ADCE630212@D17000C4ADCE430222@D17150C4ADCE430252@D17300C4ADCE430262@D17450C3ADCE3302C2@D18000C1ADCE1302E2@D18150C1ADCE130262@D18300CFADCDF30202@D18450CEADCDE30222@D19000CCADCDC301C2@D19150CCADCDC301C2@D19300C9ADCD930132@D19450C7ADCD730122@D20000C6ADCD6301A2@D20150C1ADCD130102@D20300C0ADCD0300F2@D20450CFADCCF300A2@D21000CFADCCF300A2@D21150CFADCCF30082@D21300CFADCCF30052@D21450CEADCCE300C2@D22000CEADCCE30072@D22150CDADCCD30042@D22300CEADCCE3FFE2@D22450CCADCCC3FF92@D23000CCADCCC3FF72@D23150CBADCCB3FF42@D23300CBADCCB3FF22@D23450C9ADCC93FEE2@DD20230315000000A0@D00000C4ADCC43FEC2@D00150C4ADCC43FEA2@D00300C4ADCC43FEA2@D00450C4ADCC43FE62@D01000C2ADCC23FE32@D01150C2ADCC23FE02@D01300C2ADCC23FE02@D01450CCADCBC3FE12@D02000CBADCBB3FE02@D02150C9ADCB93FDE2@D02300C9ADCB93FDA2@D02450CAADCBA3FD92@D03000CAADCBA3FD82@D03150C9ADCB93FD82@D03300CAADCBA3FD82@D03450CAADCBA3FD82@D04000CAADCBA3FD72@D04150CAADCBA3FD72@D04300CAADCBA3FD82@D04450CAADCBA3FDC2@D05000CAADCBA3FDE2@D05150CAADCBA3FDE2@D05300CAADCBA3FDE2@D05450CAADCBA3FDE2@D06000C9ADCB93FE02@D06150CAADCBA3FE22@D06300C9ADCB93FE42@D06450C9ADCB93FE42@D07000C9ADCB93FE42@D07150C9ADCB93FE32@D07300C9ADCB93FE32@D07450C9ADCB93FE12@D08000C9ADCB93FDF2@D08150C8ADCB83FDD2@D08300C8ADCB83FD82@D08450C8ADCB83FDA2@D09000C8ADCB83FD92@D09150C8ADCB83FD82@D09300C8ADCB83FD62@D09450C8ADCB83FD22@D10000C8ADCB83FD52@D10150C8ADCB83FD32@D10300C7ADCB73FD42@D10450C7ADCB73FD42@D11000C6ADCB63FD62@D11150C5ADCB53FD42@D11300C5ADCB53FD62@D11450C5ADCB53FD82@D12000C5ADCB53FD72@D12150C4ADCB43FD82@D12300C5ADCB53FDD2@D12450C5ADCB53FE22@D13000C4ADCB43FE62@D13150C5ADCB53FEB2@D13300C4ADCB43FF12@D13450C1ADCB13FF82@D14000C1ADCB130022@D14150CEADCAE300C2@D14300CCADCAC300E2@D14450CCADCAC301C2@D15000CAADCAA30202@D15150C8ADCA830222@D15300C6ADCA630272@D15450C3ADCA3302E2@D16000CDADC9D30322@D16150C8ADC9830372@D16300C6ADC9630482@D16450C1ADC9130462@D17000C0ADC9030502@D17150CCADC8C30502@D17300C8ADC8830562@D17450C4ADC84305C2@D18000CAADC7A305E2@D18150C5ADC7530682@D18300CFADC6F30662@D18450C9ADC6930722@D19000CAADC6A30732@D19150CAADC6A30712@D19300CAADC6A30762@D19450CBADC6B30792@D20000C6ADC66307B2@D20150C6ADC6630822@D20300C6ADC6630872@D20450C2ADC6230842@D21000C1ADC6130822@D21150C0ADC60308E2@D21300CDADC5D30862@D21450CBADC5B30812@D22000CBADC5B30822@D22150CBADC5B30802@D22300C9ADC5930792@D22450C9ADC5930702@D23000C8ADC5830662@D23150C8ADC58305E2@D23300C8ADC5830582@D23450C8ADC5830522@DD20230316000000A0@D00000C8ADC5830472@D00150C9ADC59303B2@D00300C9ADC5930332@D00450C9ADC5930222@D01000C9ADC59301F2@D01150C9ADC5930222@D01300C9ADC5930282@D01450C8ADC5830302@D02000C8ADC5830322@D02150C8ADC5830312@D02300C9ADC5930202@D02450C9ADC5930182@D03000C9ADC5930142@D03150C8ADC58300E2@D03300C9ADC59300C2@D03450C9ADC59300A2@D04000CAADC5A30042@D04150CAADC5A3FFF2@D04300C9ADC59300E2@D04450C9ADC59300F2@D05000C9ADC5930102@D05150C9ADC5930182@D05300C9ADC59300D2@D05450CAADC5A30042@D06000CAADC5A30082@D06150CAADC5A30062@D06300CAADC5A30002@D06450CAADC5A3FFA2@D07000CAADC5A3FF72@D07150CAADC5A3FF82@D07300CAADC5A30052@D07450CAADC5A3FFC2@D08000CAADC5A3FFC2@D08150CAADC5A3FF82@D08300CAADC5A3FF92@D08450CAADC5A3FFD2@D09000CAADC5A3FFB2@D09150CAADC5A3FF62@D09300CBADC5B3FF12@D09450CBADC5B3FF62@D10000CAADC5A3FF62@D10150CAADC5A3FF62@D10300CAADC5A3FF62@D10450CAADC5A3FF92@D11000CAADC5A3FFC2@D11150CAADC5A30042@D11300CAADC5A30032@D11450CAADC5A30062@D12000CAADC5A30062@D12150CAADC5A30082@D12300C9ADC5930102@D12450C9ADC5930222@D13000C9ADC5930322@D13150C8ADC58304A2@D13300C7ADC57305C2@D13450C6ADC5630682@D14000C5ADC55305B2@D14150C4ADC54306E2@D14300C4ADC5430772@D14450C2ADC5230842@D15000C0ADC50308C2@D15150C1ADC51309A2@D15300C0ADC5030A22@D15450CFADC4F30AD2@D16000CCADC4C30B62@D16150CBADC4B30CA2@D16300CAADC4A30D82@D16450C8ADC4830E22@D17000C8ADC4830EA2@D17150C6ADC4630F22@D17300C5ADC4530F82@D17450C5ADC4530FE2@D18000C4ADC4431042@D18150C5ADC4531032@D18300C5ADC45310E2@D18450C4ADC4431102@D19000C4ADC4431162@D19150C3ADC4331142@D19300C3ADC43311A2@D19450C3ADC43311C2@D20000C2ADC42311A2@D20150C0ADC4031262@D20300C2ADC42312E2@D20450C2ADC4231292@D21000C2ADC4231222@D21150C0ADC40312A2@D21300C0ADC4031262@D21450C1ADC4131162@D22000C1ADC4131122@D22150C1ADC4131072@D22300C1ADC4130FE2@D22450C1ADC4130F52@D23000C2ADC4230E42@D23150C2ADC4230D42@D23300C4ADC4430C22@D23450C4ADC4430B62@DD20230317000000A0@D00000C4ADC4430B22@D00150C4ADC4430AC2@D00300C4ADC4430AF2@D00450C5ADC4530B42@D01000C4ADC4430B52@D01150C4ADC4430B42@D01300C4ADC4430B42@D01450C4ADC4430AA2@D02000C5ADC45309C2@D02150C6ADC4630942@D02300C6ADC4630942@D02450C6ADC4630962@D03000C7ADC4730992@D03150C6ADC4630A22@D03300C6ADC4630A62@D03450C6ADC4630A62@D04000C6ADC4630A12@D04150C6ADC46309C2@D04300C6ADC46309C2@D04450C6ADC46309C2@D05000C7ADC47309C2@D05150C7ADC47309F2@D05300C7ADC4730A02@D05450C7ADC47309F2@D06000C7ADC4730A02@D06150C7ADC47309C2@D06300C7ADC47309C2@D06450C7ADC47309C2@D07000C7ADC47309C2@D07150C6ADC46309C2@D07300C7ADC47309C2@D07450C7ADC47309C2@D08000C6ADC46309A2@D08150C6ADC46309C2@D08300C6ADC46309B2@D08450C7ADC47309B2@D09000C7ADC4730972@D09150C7ADC4730922@D09300C8ADC48308E2@D09450C9ADC49308A2@D10000C9ADC49308A2@D10150C9ADC49308A2@D10300C9ADC49308A2@D10450C9ADC49308A2@D11000C9ADC49308C2@D11150C8ADC4830872@D11300C9ADC4930872@D11450C9ADC49308E2@D12000C9ADC4930912@D12150C9ADC4930902@D12300C9ADC4930982@D12450C9ADC49309C2@D13000C9ADC4930A22@D13150C9ADC4930AD2@D13300C8ADC4830B32@D13450C8ADC4830BA2@D14000C8ADC4830BC2@D14150C8ADC4830BC2@D14300C8ADC4830B62@D14450C8ADC4830C02@D15000C8ADC4830C72@D15150C8ADC4830CC2@D15300C8ADC4830B42@D15450C9ADC4930A72@D16000C8ADC4830C42@D16150CAADC4A30BA2@D16300CBADC4B30BE2@D16450CBADC4B30C52@D17000CBADC4B30BE2@D17150CCADC4C30BA2@D17300CCADC4C30BC2@D17450CEADC4E30B82@D18000CEADC4E30C72@D18150CDADC4D30CC2@D18300CEADC4E30CF2@D18450CDADC4D30D02@D19000CDADC4D30D62@D19150CDADC4D30DE2@D19300CEADC4E30F12@D19450CEADC4E30FC2@D20000CEADC4E30EC2@D20150CEADC4E30F02@D20300CEADC4E30E22@D20450CFADC4F30E62@D21000CFADC4F30E82@D21150CEADC4E30E42@D21300CEADC4E30EA2@D21450CEADC4E30EF2@D22000CEADC4E30E72@D22150C0ADC5030DC2@D22300C3ADC5330CF2@D22450C2ADC5230CE2@D23000C3ADC5330CB2@D23150C3ADC5330CB2@D23300C4ADC5430CA2@D23450C5ADC5530C82@DD20230318000000A0@D00000C5ADC5530C82@D00150C6ADC5630CA2@D00300C7ADC5730C82@D00450C8ADC5830C12@D01000CAADC5A30BE2@D01150C9ADC5930C02@D01300CAADC5A30C02@D01450CBADC5B30C62@D02000CCADC5C30CE2@D02150CFADC5F30C72@D02300C2ADC6230BE2@D02450CBADC6B30B12@D03000CEADC6E30A82@D03150CEADC6E30A12@D03300C0ADC7030922@D03450C0ADC7030882@D04000C2ADC7230812@D04150C1ADC71307A2@D04300C2ADC7230712@D04450C2ADC72306A2@D05000C1ADC7130662@D05150C3ADC7330602@D05300C3ADC73305A2@D05450C4ADC7430562@D06000C4ADC7430532@D06150C5ADC75304E2@D06300C5ADC75304A2@D06450C6ADC7630462@D07000C6ADC7630452@D07150C6ADC7630422@D07300C6ADC7630402@D07450C6ADC76303A2@D08000C6ADC7630362@D08150C5ADC7530342@D08300C5ADC75302F2@D08450C5ADC75302C2@D09000C5ADC75302A2@D09150C5ADC7530262@D09300C5ADC7530262@D09450C5ADC7530232@D10000C5ADC7530212@D10150C5ADC7530202@D10300C5ADC75301F2@D10450C5ADC75301F2@D11000C5ADC75301E2@D11150C4ADC74301C2@D11300C4ADC74301B2@D11450C4ADC7430182@D12000C4ADC7430182@D12150C4ADC7430182@D12300C4ADC74301A2@D12450C4ADC74301B2@D13000C4ADC7430212@D13150C3ADC73302C2@D13300C3ADC73302B2@D13450C3ADC7330322@D14000C3ADC7330372@D14150C2ADC7230442@D14300C2ADC7230482@D14450C3ADC73304E2@D15000C2ADC7230512@D15150C2ADC7230512@D15300C2ADC72305A2@D15450C2ADC7230662@D16000C2ADC72306E2@D16150C2ADC72306D2@D16300C2ADC7230722@D16450C2ADC7230752@D17000C2ADC7230762@D17150C2ADC72307E2@D17300C3ADC7330842@D17450C3ADC73307E2@D18000C3ADC7330862@D18150C3ADC7330802@D18300C2ADC7230842@D18450C0ADC70309C2@D19000CEADC6E30942@D19150CFADC6F30902@D19300CFADC6F30902@D19450CFADC6F30972@D20000CFADC6F30982@D20150CFADC6F30A12@D20300CCADC6C30A42@D20450CCADC6C30A32@D21000CBADC6B30992@D21150CBADC6B309A2@D21300CBADC6B309A2@D21450CCADC6C309B2@D22000CBADC6B30942@D22150CBADC6B30952@D22300CBADC6B308C2@D22450CAADC6A30802@D23000CAADC6A30722@D23150CAADC6A30662@D23300C9ADC69305E2@D23450CAADC6A30582@E=$03C6C8;D;2023/03/19,00:00:00-20;@03B670
03B670;@D1500150ADC60303D3;@ADC
03B678;@DD20230313151500A0;@
03B680;@D15150DBADC7B30442;@ADC
03B688;@D15300DAADC7A30422;@ADC
