lolly: 1.29.1.0
@E=$03B690;&;&93%01.80#92223083;@000000
@E=$03B690;&;&93%01.80#92223083;@03B690
@DD20230313145705A0@E=$03B6A0;M;01;@03B690
03B690;@DD20230313145705A0;@
@E=$03B6A0;M;01;@03B6A0
@DD20230313145705A0@E=$03B6B0;C;2023/03/13,15:10:00-20;@03B6A0
03B6A0;@DD20230313145705A0;@
@E=$03B6B0;C;2023/03/13,15:10:00-20;@03B6B0
@DD20230313151500A0@D151508DADCBD303E3@D153008DADCBD30402@D154508EADCBE30482@D160008BADCBB30502@D161508BADCBB30582@D163008CADCBC305F2@D164508CADCBC306B2@D170008BADCBB306D2@D1715089ADCB9306E2@D1730081ADCB130752@D1745080ADCB030792@D1800081ADCB130882@D1815086ADCA630862@D1830086ADCA6307B2@D184508AADCAA30802@D1900084ADCA430812@D1915088ADCA830842@D1930085ADCA5307E2@D1945085ADCA5307C2@D2000082ADCA2307A2@D201508AADC9A30762@D203008AADC9A30722@D2045088ADC88306C2@D2100084ADC84306C2@D2115081ADC7130682@D2130083ADC7330652@D214508AADC7A30622@D2200088ADC7830612@D2215085ADC7530602@D2230089ADC79305C2@D2245084ADC64305B2@D2300089ADC6930572@D231508AADC6A30532@D233008BADC6B304C2@D2345089ADC69303F2@DD20230314000000A0@D000008AADC6A30392@D001508AADC6A30382@D003008AADC6A30392@D004508BADC6B303C2@D0100087ADC67303E2@D0115084ADC64303E2@D0130084ADC64303C2@D0145084ADC64303B2@D020008FADC5F30382@D0215081ADC6130322@D0230081ADC6130302@D024508EADC4E302F2@D030008BADC4B302B2@D0315088ADC5830242@D0330088ADC58301C2@D034508CADC3C301A2@D040008DADC2D30142@D0415081ADC31300D2@D0430082ADC3230082@D0445083ADC3330062@D0500083ADC3330022@D0515083ADC333FFE2@D0530083ADC333FFF2@D0545085ADC353FFC2@D0600084ADC343FFA2@D0615084ADC343FFE2@D0630085ADC3530022@D064508EADC2E30042@D0700087ADC3730002@D0715088ADC383FFF2@D0730081ADC313FFD2@D0745085ADC353FFA2@D0800084ADC343FF92@D0815086ADC263FF92@D083008BADC2B3FF92@D0845089ADC293FF62@D090008BADC2B3FF72@D0915081ADC313FF72@D0930086ADC363FF72@D0945082ADC223FFA2@D100008DADC2D3FFE2@D1015081ADC313FFE2@D103008EADC2E30002@D1045086ADC2630002@D110008BADC2B30002@D1115089ADC2930002@D113008BADC2B3FF92@D114508CADC2C3FF72@D120008FADC2F3FF42@D121508FADC2F3FF62@D1230080ADC303FFB2@D1245080ADC303FFE2@D1300082ADC323FFE2@D1315082ADC3230022@D1330082ADC3230032@D1345088ADC2830042@D140008BADC2B30042@D1415081ADC3130072@D143008EADC2E300A2@D1445089ADC29300E2@D150008BADC2B300F2@D1515080ADC30300F2@D1530086ADC2630182@D154508BADC2B30182@D1600088ADC2830242@D1615089ADC29301E2@D1630088ADC1830202@D1645081ADC1130242@D170008AADC1A30252@D171508BADC2B30272@D173008BADC2B30262@D174508DADC2D302B2@D180008DADC1D302E2@D181508EADC1E30282@D1830087ADC1730242@D184508EADC1E30252@D1900089ADC09301E2@D1915084ADC14301F2@D193008EADC0E30162@D1945087ADC1730152@D2000085ADC15301E2@D2015087ADC0730152@D203008AADC0A30142@D204508BADC0B300E2@D210008EADC0E300F2@D2115081ADC11300D2@D2130086ADC16300A2@D2145085ADC1530102@D220008DADC0D300D2@D2215082ADC1230092@D2230086ADC0630022@D2245082ADC023FFE2@D230007FADCFF3FFC2@D2315084ADC043FF92@D2330083ADC033FF72@D2345082ADC023FF42@DD20230315000000A0@D000008DADC0D3FF22@D001508DADC0D3FF02@D0030085ADC053FF02@D0045086ADC063FED2@D010008AADC0A3FE92@D011508FADC0F3FE62@D0130087ADC073FE62@D0145086ADC063FE62@D020008EADC0E3FE52@D021507CADCFC3FE32@D0230088ADC083FE02@D0245087ADC073FDF2@D030008DADC0D3FDF2@D031508DADC0D3FDD2@D033008CADC0C3FDE2@D034508CADC0C3FDD2@D040008AADC0A3FDE2@D041508EADC0E3FDD2@D0430081ADC113FDF2@D044508DADC0D3FE22@D050008EADC0E3FE42@D0515082ADC123FE52@D053008FADC0F3FE42@D0545080ADC103FE52@D0600082ADC023FE62@D0615083ADC033FE92@D0630083ADC033FEA2@D0645086ADC063FEA2@D0700086ADC063FEA2@D0715075ADCE53FEA2@D073007CADCEC3FE92@D074507EADCEE3FE72@D0800074ADCE43FE62@D0815078ADCD83FE42@D0830079ADCD93FE02@D0845074ADCD43FE02@D090007DADCCD3FDF2@D0915079ADCB93FDF2@D0930071ADCC13FDD2@D094507AADCBA3FD92@D100007FADCAF3FDB2@D1015073ADCB33FDA2@D1030070ADC903FDB2@D1045078ADC983FDB2@D1100074ADC943FDC2@D1115071ADC713FDC2@D1130076ADC663FDC2@D1145079ADC593FDE2@D1200079ADC593FDE2@D1215078ADC583FDE2@D123007DADC5D3FE22@D1245079ADC493FE72@D130007DADC4D3FEA2@D131507DADC4D3FEF2@D133007FADC4F3FF52@D1345077ADC573FF92@D140007BADC5B30002@D1415075ADC6530082@D143007AADC9A300D2@D1445075ADC9530182@D150007CADCAC30252@D1515077ADCB730272@D1530078ADCB8302B2@D154507EADCBE30322@D1600073ADCB3303A2@D1615075ADCB530392@D1630079ADCB930442@D164507BADCBB30482@D1700078ADCB830512@D1715075ADCB530542@D1730071ADCB1305C2@D174507BADCAB305F2@D1800077ADCB730602@D1815078ADCA830662@D1830079ADCA930672@D184507AADCAA30732@D190007BADCAB307C2@D1915077ADCA7307A2@D1930077ADCA7308A2@D1945077ADC9730832@D200007FADC8F308A2@D2015076ADCA6308C2@D2030072ADC9230A12@D204507FADC8F308F2@D2100072ADC9230912@D2115073ADC93309E2@D2130078ADC9830A02@D2145078ADC98308A2@D2200079ADC8930862@D2215079ADC8930812@D2230078ADC88307D2@D2245079ADC8930792@D2300079ADC89306C2@D231507BADC8B30622@D233007BADC8B305C2@D234507AADC8A30592@DD20230316000000A0@D000007AADC8A30502@D001507BADC8B30442@D003007BADC8B303F2@D004507CADC8C302F2@D010007DADC8D302E2@D011507DADC8D30312@D0130078ADC8830332@D0145079ADC89303A2@D020007AADC8A303D2@D021507BADC8B30372@D0230078ADC88302C2@D024507AADC8A30222@D030007CADC8C30202@D031507EADC8E301A2@D033007BADC8B301A2@D034507FADC8F301A2@D040007CADC8C301A2@D0415078ADC8830152@D0430073ADC9330212@D0445073ADC93301C2@D0500074ADC9430272@D0515074ADC9430322@D0530073ADC9330232@D0545073ADC93301E2@D0600077ADC9730222@D0615074ADC9430192@D0630072ADC9230132@D0645071ADC91300B2@D070007CADC8C30062@D071507EADC8E30072@D073007FADC8F30142@D0745072ADC92300B2@D080007EADC8E300A2@D0815074ADC9430072@D0830076ADC9630072@D0845074ADC9430092@D0900073ADC9330082@D0915077ADC9730042@D0930076ADC963FFE2@D0945076ADC9630022@D1000073ADC9330042@D1015074ADC9430042@D1030073ADC9330032@D1045071ADC9130042@D1100072ADC9230092@D1115072ADC9230132@D1130073ADC9330102@D1145073ADC9330122@D1200072ADC9230102@D1215073ADC9330112@D1230074ADC9430192@D1245074ADC9430272@D1300072ADC9230362@D1315072ADC9230482@D1330073ADC93305B2@D1345070ADC9030642@D1400072ADC92305B2@D1415073ADC9330622@D1430073ADC9330722@D1445072ADC92307F2@D1500073ADC9330902@D1515072ADC92309C2@D1530072ADC9230A52@D1545073ADC9330B12@D1600074ADC9430BF2@D1615073ADC9330C82@D1630073ADC9330D42@D1645072ADC9230E32@D1700071ADC9130ED2@D1715073ADC9330F72@D1730074ADC9430FB2@D1745074ADC9430FC2@D1800074ADC9431042@D1815073ADC9331082@D1830073ADC93310F2@D1845072ADC9231142@D1900073ADC9331222@D1915073ADC93311C2@D1930073ADC9331382@D1945072ADC9231302@D2000072ADC9231412@D2015072ADC92313A2@D2030072ADC9231592@D2045071ADC9131482@D2100071ADC91313F2@D2115071ADC9131482@D2130071ADC9131482@D2145071ADC9131222@D2200071ADC9131202@D2215071ADC9131122@D2230071ADC9131072@D2245071ADC9131022@D2300071ADC9130EF2@D2315071ADC9130DE2@D2330070ADC9030CE2@D2345071ADC9130C62@DD20230317000000A0@D0000071ADC9130BE2@D0015071ADC9130BA2@D0030071ADC9130BF2@D0045071ADC9130C02@D0100071ADC9130BE2@D0115071ADC9130BD2@D0130071ADC9130BC2@D0145071ADC9130B42@D0200071ADC9130A82@D0215071ADC9130A22@D0230071ADC9130A02@D0245071ADC9130A12@D0300071ADC9130A32@D0315071ADC9130AA2@D0330071ADC9130AD2@D0345071ADC9130AE2@D0400071ADC9130AA2@D0415071ADC9130A52@D0430071ADC9130A62@D0445071ADC9130A52@D0500071ADC9130A62@D0515071ADC9130A82@D0530071ADC9130A92@D0545071ADC9130A82@D0600071ADC9130A92@D0615071ADC9130A72@D0630071ADC9130A62@D0645071ADC9130A42@D0700071ADC9130A42@D0715071ADC9130A32@D0730071ADC9130A42@D0745071ADC9130A42@D0800071ADC9130A42@D0815071ADC9130A32@D0830071ADC9130A32@D0845072ADC9230A42@D0900071ADC9130A02@D0915071ADC91309C2@D0930071ADC9130972@D0945073ADC9330962@D1000072ADC9230942@D1015073ADC9330952@D1030073ADC9330982@D1045072ADC9230962@D1100072ADC9230962@D1115072ADC9230922@D1130073ADC9330912@D114507EADC8E30972@D120007EADC8E30982@D121507EADC8E30982@D123007EADC8E309F2@D124507EADC8E30A32@D130007EADC8E30A82@D131507EADC8E30B22@D133007FADC8F30B62@D134507FADC8F30BE2@D1400072ADC9230C12@D1415078ADC9830BF2@D143007CADC9C30BA2@D144507DADC9D30C32@D1500079ADC9930CB2@D1515073ADCA330D22@D153007CADCAC30BB2@D154507DADCAD30AE2@D160007AADCAA30CB2@D1615079ADCA930C12@D163007BADCAB30C12@D164507FADCAF30C72@D170007EADCAE30C12@D171507FADCAF30BF2@D173007FADCAF30C42@D174507EADCAE30BF2@D180007CADCAC30C92@D181507CADCAC30CD2@D1830071ADCB130D32@D184507BADCAB30D52@D190007CADCAC30D92@D191507EADCAE30E22@D1930075ADCA530F82@D1945077ADCA730FD2@D2000075ADCA530F02@D201507AADCAA30F32@D2030072ADCA230E62@D2045073ADCA330EA2@D2100075ADCA530EB2@D2115079ADCA930EB2@D213007BADCAB30EF2@D2145079ADCA930F32@D2200079ADCA930EC2@D221507CADCAC30E02@D223007CADCAC30D82@D2245077ADCA730D62@D2300075ADCA530D42@D2315077ADCA730D52@D233007CADCAC30D32@D2345070ADCB030D22@DD20230318000000A0@D000007CADCAC30D12@D001507BADCAB30D22@D003007CADCAC30CE2@D0045070ADCB030C92@D010007FADCAF30C82@D011507BADCAB30C72@D013007CADCAC30CD2@D0145074ADCA430CE2@D0200071ADCB130D22@D021507BADCAB30CA2@D0230070ADCB030C12@D0245071ADCB130B42@D0300072ADCB230AC2@D0315071ADCB130A62@D0330074ADCC430972@D0345071ADCC1308D2@D040007CADCBC30862@D041507CADCBC307F2@D043007EADCBE30772@D0445075ADCC530702@D0500076ADCC6306C2@D0515072ADCC230662@D0530075ADCC530602@D0545074ADCC4305C2@D0600076ADCC6305A2@D0615074ADCC430562@D0630074ADCC430502@D0645077ADCC7304D2@D0700077ADCC7304B2@D0715079ADCC930482@D073007BADCCB30462@D074507AADCCA30402@D080007CADCCC303D2@D081507DADCCD303A2@D083007DADCCD30362@D084507BADCCB30332@D090007AADCCA30312@D091507AADCCA302F2@D0930077ADCC7302E2@D0945076ADCC6302B2@D1000078ADCC830282@D1015077ADCC730272@D1030076ADCC630262@D1045076ADCC630272@D110007BADCCB30252@D1115070ADCD030232@D113007CADCCC30212@D114507DADCCD301E2@D120007DADCCD301D2@D121507DADCCD301E2@D123007DADCCD301F2@D124507DADCCD30202@D130007CADCCC30252@D131507EADCCE302E2@D133007EADCCE302F2@D1345071ADCD1302F2@D1400072ADCD230352@D141507FADCCF303C2@D143007EADCCE30462@D144507FADCCF304E2@D150007FADCCF30522@D1515071ADCD130522@D153007BADCCB305D2@D1545075ADCC530692@D160007AADCCA306E2@D161507BADCCB306E2@D163007FADCCF30732@D1645079ADCC930742@D1700077ADCB730732@D171507BADCBB307F2@D173007DADCBD30852@D174507DADCBD30822@D180007DADCBD308A2@D181507EADCBE30832@D183007DADCBD30842@D184507DADCBD30A22@D190007DADCBD309A2@D191507DADCAD30942@D1930077ADCB730A02@D1945078ADCB830A02@D2000079ADCB930A52@D2015079ADCB930A82@D2030078ADCB830B12@D204507CADCBC30AB2@D210007CADCBC30A92@D211507BADCAB30A52@D2130071ADCB130A02@D2145073ADCB330A02@D2200073ADCB3309F2@D2215073ADCB330932@D2230079ADCB930912@D224507AADCBA30882@D2300079ADCB930792@D2315078ADCB8306F2@D2330079ADCB930652@D234507AADCBA305F2@E=$03C700;D;2023/03/19,00:00:00-20;@03B6B0
03B6B0;@DD20230313151500A0;@
03B6B8;@D151508DADCBD303E3;@ADC
03B6C0;@D153008DADCBD30402;@ADC
03B6C8;@D154508EADCBE30482;@ADC
