lolly: 1.29.1.0
@DD20230223162637A0@E=$038020;M;01;@000000
000000;@DD20230223162637A0;@
@E=$038010;&;&93%01.80#92223085;@038010
@E=$038010;&;&93%01.80#92223085;@038010
@DD20230223162637A0@E=$038020;M;01;@038010
038010;@DD20230223162637A0;@
@E=$038020;M;01;@038020
@E=$038020;M;01;@038020
@E=$038020;M;01;@038020
@DD20230223162637A0@E=$038030;C;2023/02/23,16:26:37-20;@038020
038020;@DD20230223162637A0;@
@E=$038030;C;2023/02/23,16:26:37-20;@038030
@E=$038030;C;2023/02/23,16:26:37-20;@038030
@E=$038030;C;2023/02/23,16:26:37-20;@038030
@E=$038030;C;2023/02/23,16:26:37-20;@038030
@E=$038030;C;2023/02/23,16:26:37-20;@038030
